[INFO] Scanning for projects...
[INFO] Inspecting build with total of 7 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 7 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] ApprovalTests.Java                                                 [pom]
[INFO] approvaltests-util                                                 [jar]
[INFO] approvaltests                                                      [jar]
[INFO] approvaltests-util-tests                                           [jar]
[INFO] approvaltests-tests                                                [jar]
[INFO] CounterDisplay                                                     [jar]
[INFO] HtmlLocker                                                         [jar]
[INFO] 
[INFO] ---------------< com.approvaltests:approvaltests-parent >---------------
[INFO] Building ApprovalTests.Java 100.0.0-SNAPSHOT                       [1/7]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ approvaltests-parent ---
[INFO] com.approvaltests:approvaltests-parent:pom:100.0.0-SNAPSHOT
[INFO] 
[INFO] ----------------< com.approvaltests:approvaltests-util >----------------
[INFO] Building approvaltests-util 100.0.0-SNAPSHOT                       [2/7]
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/5.0.0/jakarta.servlet-api-5.0.0.pom
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/5.0.0/jakarta.servlet-api-5.0.0.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/quartz/quartz/1.5.2/quartz-1.5.2.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/quartz/quartz/1.5.2/quartz-1.5.2.pom (1.9 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/sshtools/j2ssh-core/0.2.9/j2ssh-core-0.2.9.pom
Progress (1): 192 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/sshtools/j2ssh-core/0.2.9/j2ssh-core-0.2.9.pom (192 B at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/5.0.0/jakarta.servlet-api-5.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/quartz/quartz/1.5.2/quartz-1.5.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/sshtools/j2ssh-core/0.2.9/j2ssh-core-0.2.9.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-net/commons-net/3.9.0/commons-net-3.9.0.jar
Progress (1): 4.1/308 kB
Progress (1): 8.2/308 kB
Progress (1): 12/308 kB 
Progress (1): 16/308 kB
Progress (1): 20/308 kB
Progress (1): 25/308 kB
Progress (1): 29/308 kB
Progress (1): 33/308 kB
Progress (2): 33/308 kB | 4.1/389 kB
Progress (2): 33/308 kB | 8.2/389 kB
Progress (2): 33/308 kB | 12/389 kB 
Progress (2): 33/308 kB | 16/389 kB
Progress (2): 37/308 kB | 16/389 kB
Progress (3): 37/308 kB | 16/389 kB | 4.1/355 kB
Progress (3): 41/308 kB | 16/389 kB | 4.1/355 kB
Progress (3): 307/389 kB | 311/355 kB | 307/316 kB
Progress (3): 307/389 kB | 315/355 kB | 307/316 kB
Progress (3): 311/389 kB | 315/355 kB | 307/316 kB
Progress (3): 311/389 kB | 319/355 kB | 307/316 kB
Progress (3): 311/389 kB | 319/355 kB | 311/316 kB
Progress (3): 311/389 kB | 319/355 kB | 315/316 kB
Progress (3): 311/389 kB | 319/355 kB | 316 kB    
Progress (3): 315/389 kB | 319/355 kB | 316 kB
Progress (3): 319/389 kB | 319/355 kB | 316 kB
Progress (3): 324/389 kB | 319/355 kB | 316 kB
Progress (3): 324/389 kB | 324/355 kB | 316 kB
Progress (3): 328/389 kB | 324/355 kB | 316 kB
Progress (3): 328/389 kB | 328/355 kB | 316 kB
Progress (3): 328/389 kB | 332/355 kB | 316 kB
Progress (3): 328/389 kB | 336/355 kB | 316 kB
Progress (3): 332/389 kB | 336/355 kB | 316 kB
Progress (3): 336/389 kB | 336/355 kB | 316 kB
Progress (3): 340/389 kB | 336/355 kB | 316 kB
Progress (3): 344/389 kB | 336/355 kB | 316 kB
Progress (3): 344/389 kB | 340/355 kB | 316 kB
Progress (3): 344/389 kB | 344/355 kB | 316 kB
Progress (3): 344/389 kB | 348/355 kB | 316 kB
Progress (3): 344/389 kB | 352/355 kB | 316 kB
Progress (3): 348/389 kB | 352/355 kB | 316 kB
Progress (3): 348/389 kB | 355 kB | 316 kB    
Progress (3): 352/389 kB | 355 kB | 316 kB
Progress (3): 356/389 kB | 355 kB | 316 kB
Progress (3): 360/389 kB | 355 kB | 316 kB
Progress (3): 365/389 kB | 355 kB | 316 kB
Progress (3): 369/389 kB | 355 kB | 316 kB
Progress (3): 373/389 kB | 355 kB | 316 kB
Progress (3): 377/389 kB | 355 kB | 316 kB
Progress (3): 381/389 kB | 355 kB | 316 kB
Progress (3): 385/389 kB | 355 kB | 316 kB
Progress (3): 389 kB | 355 kB | 316 kB    
                                      
Downloaded from central: https://repo.maven.apache.org/maven2/sshtools/j2ssh-core/0.2.9/j2ssh-core-0.2.9.jar (355 kB at 2.8 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/quartz/quartz/1.5.2/quartz-1.5.2.jar (389 kB at 3.0 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/commons-net/commons-net/3.9.0/commons-net-3.9.0.jar (316 kB at 2.4 MB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ approvaltests-util ---
[INFO] com.approvaltests:approvaltests-util:jar:100.0.0-SNAPSHOT
[INFO] +- commons-httpclient:commons-httpclient:jar:3.1:compile
[INFO] |  +- commons-logging:commons-logging:jar:1.0.4:compile
[INFO] |  \- commons-codec:commons-codec:jar:1.2:compile
[INFO] +- jakarta.servlet:jakarta.servlet-api:jar:5.0.0:compile
[INFO] +- org.apache.velocity:velocity-engine-core:jar:2.3:compile
[INFO] |  \- org.slf4j:slf4j-api:jar:1.7.30:compile
[INFO] +- com.sun.mail:javax.mail:jar:1.6.2:compile
[INFO] |  \- javax.activation:activation:jar:1.1:compile
[INFO] +- quartz:quartz:jar:1.5.2:compile
[INFO] +- com.google.code.gson:gson:jar:2.10.1:compile
[INFO] +- commons-net:commons-net:jar:3.9.0:compile
[INFO] +- sshtools:j2ssh-core:jar:0.2.9:compile
[INFO] +- org.junit.jupiter:junit-jupiter:jar:5.9.3:test
[INFO] |  +- org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test
[INFO] |  |  +- org.opentest4j:opentest4j:jar:1.2.0:test
[INFO] |  |  +- org.junit.platform:junit-platform-commons:jar:1.9.3:test
[INFO] |  |  \- org.apiguardian:apiguardian-api:jar:1.1.2:test
[INFO] |  +- org.junit.jupiter:junit-jupiter-params:jar:5.9.3:test
[INFO] |  \- org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test
[INFO] |     \- org.junit.platform:junit-platform-engine:jar:1.9.3:test
[INFO] \- org.apache.commons:commons-lang3:jar:3.12.0:compile
[INFO] 
[INFO] ------------------< com.approvaltests:approvaltests >-------------------
[INFO] Building approvaltests 100.0.0-SNAPSHOT                            [3/7]
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel-xstream/3.21.0/camel-xstream-3.21.0.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel-xstream/3.21.0/camel-xstream-3.21.0.pom (3.0 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/camel/components/3.21.0/components-3.21.0.pom
Progress (1): 4.1/7.5 kB
Progress (1): 7.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/camel/components/3.21.0/components-3.21.0.pom (7.5 kB at 503 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel-parent/3.21.0/camel-parent-3.21.0.pom
Progress (1): 4.1/176 kB
Progress (1): 8.2/176 kB
Progress (1): 12/176 kB 
Progress (1): 16/176 kB
Progress (1): 20/176 kB
Progress (1): 25/176 kB
Progress (1): 29/176 kB
Progress (1): 33/176 kB
Progress (1): 37/176 kB
Progress (1): 41/176 kB
Progress (1): 45/176 kB
Progress (1): 49/176 kB
Progress (1): 53/176 kB
Progress (1): 57/176 kB
Progress (1): 61/176 kB
Progress (1): 65/176 kB
Progress (1): 69/176 kB
Progress (1): 73/176 kB
Progress (1): 78/176 kB
Progress (1): 82/176 kB
Progress (1): 86/176 kB
Progress (1): 90/176 kB
Progress (1): 94/176 kB
Progress (1): 98/176 kB
Progress (1): 102/176 kB
Progress (1): 106/176 kB
Progress (1): 110/176 kB
Progress (1): 114/176 kB
Progress (1): 118/176 kB
Progress (1): 123/176 kB
Progress (1): 127/176 kB
Progress (1): 131/176 kB
Progress (1): 135/176 kB
Progress (1): 139/176 kB
Progress (1): 143/176 kB
Progress (1): 147/176 kB
Progress (1): 151/176 kB
Progress (1): 155/176 kB
Progress (1): 159/176 kB
Progress (1): 164/176 kB
Progress (1): 168/176 kB
Progress (1): 172/176 kB
Progress (1): 176 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel-parent/3.21.0/camel-parent-3.21.0.pom (176 kB at 5.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel/3.21.0/camel-3.21.0.pom
Progress (1): 4.1/13 kB
Progress (1): 8.2/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel/3.21.0/camel-3.21.0.pom (13 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/optaplanner/optaplanner-bom/8.32.0.Final/optaplanner-bom-8.32.0.Final.pom
Progress (1): 4.1/23 kB
Progress (1): 8.2/23 kB
Progress (1): 12/23 kB 
Progress (1): 16/23 kB
Progress (1): 20/23 kB
Progress (1): 23 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/optaplanner/optaplanner-bom/8.32.0.Final/optaplanner-bom-8.32.0.Final.pom (23 kB at 977 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/optaplanner/optaplanner-parent/8.32.0.Final/optaplanner-parent-8.32.0.Final.pom
Progress (1): 4.1/5.2 kB
Progress (1): 5.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/optaplanner/optaplanner-parent/8.32.0.Final/optaplanner-parent-8.32.0.Final.pom (5.2 kB at 371 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel-support/3.21.0/camel-support-3.21.0.pom
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel-support/3.21.0/camel-support-3.21.0.pom (2.7 kB at 106 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/camel/core/3.21.0/core-3.21.0.pom
Progress (1): 4.1/6.2 kB
Progress (1): 6.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/camel/core/3.21.0/core-3.21.0.pom (6.2 kB at 520 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel-api/3.21.0/camel-api-3.21.0.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel-api/3.21.0/camel-api-3.21.0.pom (3.2 kB at 178 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel-util/3.21.0/camel-util-3.21.0.pom
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel-util/3.21.0/camel-util-3.21.0.pom (2.3 kB at 163 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel-management-api/3.21.0/camel-management-api-3.21.0.pom
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel-management-api/3.21.0/camel-management-api-3.21.0.pom (2.3 kB at 256 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel-util-json/3.21.0/camel-util-json-3.21.0.pom
Progress (1): 4.1/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel-util-json/3.21.0/camel-util-json-3.21.0.pom (4.1 kB at 344 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/camel/tooling/3.21.0/tooling-3.21.0.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/camel/tooling/3.21.0/tooling-3.21.0.pom (1.8 kB at 197 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/xstream/xstream/1.4.20/xstream-1.4.20.pom
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/xstream/xstream/1.4.20/xstream-1.4.20.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/xstream/xstream-parent/1.4.20/xstream-parent-1.4.20.pom
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/xstream/xstream-parent/1.4.20/xstream-parent-1.4.20.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/jettison/jettison/1.5.3/jettison-1.5.3.pom
Progress (1): 4.1/7.8 kB
Progress (1): 7.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/jettison/jettison/1.5.3/jettison-1.5.3.pom (7.8 kB at 391 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/woodstox-core-asl/4.4.1/woodstox-core-asl-4.4.1.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/woodstox-core-asl/4.4.1/woodstox-core-asl-4.4.1.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/stax2-api/3.1.4/stax2-api-3.1.4.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/stax2-api/3.1.4/stax2-api-3.1.4.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/testng/testng/7.5.1/testng-7.5.1.pom
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/testng/testng/7.5.1/testng-7.5.1.pom (2.9 kB at 108 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/jettison/jettison/1.5.4/jettison-1.5.4.pom
Progress (1): 4.1/7.8 kB
Progress (1): 7.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/jettison/jettison/1.5.4/jettison-1.5.4.pom (7.8 kB at 460 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/testng-team/testng-junit5/0.0.1/testng-junit5-0.0.1.pom
Progress (1): 4.1/9.6 kB
Progress (1): 8.2/9.6 kB
Progress (1): 9.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/testng-team/testng-junit5/0.0.1/testng-junit5-0.0.1.pom (9.6 kB at 45 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/testng/testng/7.0.0/testng-7.0.0.pom
Progress (1): 3.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/testng/testng/7.0.0/testng-7.0.0.pom (3.4 kB at 246 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.5.0/junit-platform-engine-1.5.0.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.5.0/junit-platform-engine-1.5.0.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.5.0/junit-platform-commons-1.5.0.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.5.0/junit-platform-commons-1.5.0.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel-xstream/3.21.0/camel-xstream-3.21.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel-support/3.21.0/camel-support-3.21.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel-util/3.21.0/camel-util-3.21.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel-api/3.21.0/camel-api-3.21.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/camel/camel-management-api/3.21.0/camel-management-api-3.21.0.jar
Progress (1): 4.1/28 kB
Progress (1): 8.2/28 kB
Progress (1): 12/28 kB 
Progress (1): 16/28 kB
Progress (1): 20/28 kB
Progress (1): 25/28 kB
Progress (1): 28 kB   
Progress (2): 28 kB | 8.2/846 kB
Progress (3): 28 kB | 8.2/846 kB | 4.1/192 kB
Progress (3): 28 kB | 8.2/846 kB | 8.2/192 kB
Progress (3): 28 kB | 8.2/846 kB | 12/192 kB 
Progress (3): 28 kB | 8.2/846 kB | 16/192 kB
Progress (3): 28 kB | 16/846 kB | 16/192 kB 
Progress (3): 28 kB | 16/846 kB | 20/192 kB
Progress (3): 28 kB | 16/846 kB | 25/192 kB
Progress (3): 28 kB | 16/846 kB | 29/192 kB
Progress (3): 28 kB | 16/846 kB | 33/192 kB
Progress (3): 28 kB | 25/846 kB | 33/192 kB
Progress (4): 28 kB | 25/846 kB | 33/192 kB | 4.1/559 kB
Progress (4): 28 kB | 33/846 kB | 33/192 kB | 4.1/559 kB
Progress (4): 28 kB | 33/846 kB | 37/192 kB | 4.1/559 kB
Progress (4): 28 kB | 33/846 kB | 37/192 kB | 8.2/559 kB
Progress (4): 28 kB | 33/846 kB | 41/192 kB | 8.2/559 kB
Progress (4): 28 kB | 33/846 kB | 41/192 kB | 12/559 kB 
Progress (4): 28 kB | 33/846 kB | 45/192 kB | 12/559 kB
Progress (4): 28 kB | 33/846 kB | 45/192 kB | 16/559 kB
Progress (4): 28 kB | 33/846 kB | 49/192 kB | 16/559 kB
Progress (4): 28 kB | 33/846 kB | 49/192 kB | 20/559 kB
Progress (4): 28 kB | 41/846 kB | 49/192 kB | 20/559 kB
Progress (4): 28 kB | 41/846 kB | 49/192 kB | 25/559 kB
Progress (4): 28 kB | 41/846 kB | 49/192 kB | 29/559 kB
Progress (4): 28 kB | 49/846 kB | 49/192 kB | 29/559 kB
Progress (4): 28 kB | 49/846 kB | 53/192 kB | 29/559 kB
Progress (4): 28 kB | 49/846 kB | 53/192 kB | 33/559 kB
Progress (4): 28 kB | 49/846 kB | 57/192 kB | 33/559 kB
Progress (4): 28 kB | 49/846 kB | 61/192 kB | 33/559 kB
Progress (4): 28 kB | 49/846 kB | 66/192 kB | 33/559 kB
Progress (4): 28 kB | 49/846 kB | 66/192 kB | 37/559 kB
Progress (4): 28 kB | 49/846 kB | 66/192 kB | 41/559 kB
Progress (4): 28 kB | 49/846 kB | 66/192 kB | 45/559 kB
Progress (4): 28 kB | 49/846 kB | 66/192 kB | 49/559 kB
Progress (4): 28 kB | 57/846 kB | 66/192 kB | 49/559 kB
Progress (4): 28 kB | 57/846 kB | 66/192 kB | 53/559 kB
Progress (4): 28 kB | 57/846 kB | 70/192 kB | 53/559 kB
Progress (4): 28 kB | 66/846 kB | 70/192 kB | 53/559 kB
Progress (4): 28 kB | 66/846 kB | 70/192 kB | 57/559 kB
Progress (4): 28 kB | 66/846 kB | 74/192 kB | 57/559 kB
Progress (4): 28 kB | 66/846 kB | 74/192 kB | 61/559 kB
Progress (4): 28 kB | 66/846 kB | 78/192 kB | 61/559 kB
Progress (4): 28 kB | 66/846 kB | 78/192 kB | 66/559 kB
Progress (4): 28 kB | 66/846 kB | 82/192 kB | 66/559 kB
Progress (4): 28 kB | 66/846 kB | 82/192 kB | 70/559 kB
Progress (4): 28 kB | 66/846 kB | 82/192 kB | 74/559 kB
Progress (4): 28 kB | 66/846 kB | 82/192 kB | 78/559 kB
Progress (4): 28 kB | 66/846 kB | 82/192 kB | 82/559 kB
Progress (4): 28 kB | 74/846 kB | 82/192 kB | 82/559 kB
Progress (4): 28 kB | 74/846 kB | 86/192 kB | 82/559 kB
Progress (4): 28 kB | 74/846 kB | 86/192 kB | 86/559 kB
Progress (4): 28 kB | 74/846 kB | 90/192 kB | 86/559 kB
Progress (4): 28 kB | 82/846 kB | 90/192 kB | 86/559 kB
Progress (4): 28 kB | 82/846 kB | 94/192 kB | 86/559 kB
Progress (4): 28 kB | 82/846 kB | 94/192 kB | 90/559 kB
Progress (4): 28 kB | 82/846 kB | 98/192 kB | 90/559 kB
Progress (4): 28 kB | 82/846 kB | 98/192 kB | 94/559 kB
Progress (4): 28 kB | 82/846 kB | 98/192 kB | 98/559 kB
Progress (4): 28 kB | 82/846 kB | 98/192 kB | 102/559 kB
Progress (4): 28 kB | 82/846 kB | 98/192 kB | 106/559 kB
Progress (4): 28 kB | 82/846 kB | 102/192 kB | 106/559 kB
Progress (4): 28 kB | 90/846 kB | 102/192 kB | 106/559 kB
Progress (4): 28 kB | 90/846 kB | 102/192 kB | 111/559 kB
Progress (4): 28 kB | 90/846 kB | 106/192 kB | 111/559 kB
Progress (4): 28 kB | 98/846 kB | 106/192 kB | 111/559 kB
Progress (4): 28 kB | 98/846 kB | 106/192 kB | 115/559 kB
Progress (4): 28 kB | 98/846 kB | 111/192 kB | 115/559 kB
Progress (4): 28 kB | 98/846 kB | 115/192 kB | 115/559 kB
Progress (4): 28 kB | 98/846 kB | 115/192 kB | 119/559 kB
Progress (4): 28 kB | 98/846 kB | 115/192 kB | 123/559 kB
Progress (4): 28 kB | 98/846 kB | 115/192 kB | 127/559 kB
Progress (4): 28 kB | 98/846 kB | 115/192 kB | 131/559 kB
Progress (4): 28 kB | 106/846 kB | 115/192 kB | 131/559 kB
Progress (4): 28 kB | 115/846 kB | 115/192 kB | 131/559 kB
Progress (4): 28 kB | 115/846 kB | 119/192 kB | 131/559 kB
Progress (4): 28 kB | 115/846 kB | 119/192 kB | 135/559 kB
Progress (4): 28 kB | 115/846 kB | 123/192 kB | 135/559 kB
Progress (4): 28 kB | 115/846 kB | 123/192 kB | 139/559 kB
Progress (4): 28 kB | 115/846 kB | 127/192 kB | 139/559 kB
Progress (4): 28 kB | 115/846 kB | 127/192 kB | 143/559 kB
Progress (4): 28 kB | 115/846 kB | 131/192 kB | 143/559 kB
Progress (4): 28 kB | 115/846 kB | 131/192 kB | 147/559 kB
Progress (4): 28 kB | 123/846 kB | 131/192 kB | 147/559 kB
Progress (4): 28 kB | 131/846 kB | 131/192 kB | 147/559 kB
Progress (4): 28 kB | 131/846 kB | 131/192 kB | 152/559 kB
Progress (4): 28 kB | 131/846 kB | 131/192 kB | 156/559 kB
Progress (4): 28 kB | 131/846 kB | 131/192 kB | 160/559 kB
Progress (4): 28 kB | 131/846 kB | 131/192 kB | 164/559 kB
Progress (4): 28 kB | 131/846 kB | 135/192 kB | 164/559 kB
Progress (4): 28 kB | 139/846 kB | 135/192 kB | 164/559 kB
Progress (4): 28 kB | 139/846 kB | 135/192 kB | 168/559 kB
Progress (4): 28 kB | 139/846 kB | 139/192 kB | 168/559 kB
Progress (4): 28 kB | 139/846 kB | 139/192 kB | 172/559 kB
Progress (4): 28 kB | 147/846 kB | 139/192 kB | 172/559 kB
Progress (4): 28 kB | 147/846 kB | 139/192 kB | 176/559 kB
Progress (4): 28 kB | 147/846 kB | 143/192 kB | 176/559 kB
Progress (4): 28 kB | 147/846 kB | 143/192 kB | 180/559 kB
Progress (4): 28 kB | 147/846 kB | 147/192 kB | 180/559 kB
Progress (4): 28 kB | 156/846 kB | 147/192 kB | 180/559 kB
Progress (4): 28 kB | 156/846 kB | 147/192 kB | 184/559 kB
Progress (4): 28 kB | 164/846 kB | 147/192 kB | 184/559 kB
Progress (4): 28 kB | 164/846 kB | 147/192 kB | 188/559 kB
Progress (4): 28 kB | 164/846 kB | 147/192 kB | 193/559 kB
Progress (4): 28 kB | 164/846 kB | 147/192 kB | 197/559 kB
Progress (4): 28 kB | 164/846 kB | 152/192 kB | 197/559 kB
Progress (4): 28 kB | 164/846 kB | 156/192 kB | 197/559 kB
Progress (4): 28 kB | 172/846 kB | 156/192 kB | 197/559 kB
Progress (4): 28 kB | 172/846 kB | 156/192 kB | 201/559 kB
Progress (4): 28 kB | 172/846 kB | 160/192 kB | 201/559 kB
Progress (4): 28 kB | 172/846 kB | 160/192 kB | 205/559 kB
Progress (4): 28 kB | 180/846 kB | 160/192 kB | 205/559 kB
Progress (4): 28 kB | 180/846 kB | 160/192 kB | 209/559 kB
Progress (4): 28 kB | 180/846 kB | 164/192 kB | 209/559 kB
Progress (4): 28 kB | 180/846 kB | 164/192 kB | 213/559 kB
Progress (4): 28 kB | 180/846 kB | 164/192 kB | 217/559 kB
Progress (4): 28 kB | 188/846 kB | 164/192 kB | 217/559 kB
Progress (4): 28 kB | 188/846 kB | 164/192 kB | 221/559 kB
Progress (4): 28 kB | 188/846 kB | 168/192 kB | 221/559 kB
Progress (4): 28 kB | 197/846 kB | 168/192 kB | 221/559 kB
Progress (4): 28 kB | 197/846 kB | 168/192 kB | 225/559 kB
Progress (4): 28 kB | 197/846 kB | 172/192 kB | 225/559 kB
Progress (4): 28 kB | 197/846 kB | 172/192 kB | 229/559 kB
Progress (4): 28 kB | 197/846 kB | 176/192 kB | 229/559 kB
Progress (4): 28 kB | 197/846 kB | 180/192 kB | 229/559 kB
Progress (4): 28 kB | 205/846 kB | 180/192 kB | 229/559 kB
Progress (4): 28 kB | 205/846 kB | 180/192 kB | 233/559 kB
Progress (5): 28 kB | 205/846 kB | 180/192 kB | 233/559 kB | 2.7/129 kB
Progress (5): 28 kB | 205/846 kB | 180/192 kB | 238/559 kB | 2.7/129 kB
Progress (5): 28 kB | 213/846 kB | 180/192 kB | 238/559 kB | 2.7/129 kB
Progress (5): 28 kB | 213/846 kB | 180/192 kB | 242/559 kB | 2.7/129 kB
Progress (5): 28 kB | 213/846 kB | 184/192 kB | 242/559 kB | 2.7/129 kB
Progress (5): 28 kB | 213/846 kB | 184/192 kB | 242/559 kB | 5.5/129 kB
Progress (5): 28 kB | 213/846 kB | 184/192 kB | 246/559 kB | 5.5/129 kB
Progress (5): 28 kB | 213/846 kB | 188/192 kB | 246/559 kB | 5.5/129 kB
Progress (5): 28 kB | 221/846 kB | 188/192 kB | 246/559 kB | 5.5/129 kB
Progress (5): 28 kB | 221/846 kB | 192 kB | 246/559 kB | 5.5/129 kB    
Progress (5): 28 kB | 229/846 kB | 192 kB | 246/559 kB | 5.5/129 kB
Progress (5): 28 kB | 229/846 kB | 192 kB | 250/559 kB | 5.5/129 kB
Progress (5): 28 kB | 229/846 kB | 192 kB | 250/559 kB | 8.2/129 kB
Progress (5): 28 kB | 229/846 kB | 192 kB | 254/559 kB | 8.2/129 kB
Progress (5): 28 kB | 229/846 kB | 192 kB | 258/559 kB | 8.2/129 kB
Progress (5): 28 kB | 229/846 kB | 192 kB | 262/559 kB | 8.2/129 kB
Progress (5): 28 kB | 229/846 kB | 192 kB | 262/559 kB | 11/129 kB 
Progress (5): 28 kB | 238/846 kB | 192 kB | 262/559 kB | 11/129 kB
Progress (5): 28 kB | 238/846 kB | 192 kB | 266/559 kB | 11/129 kB
Progress (5): 28 kB | 246/846 kB | 192 kB | 266/559 kB | 11/129 kB
Progress (5): 28 kB | 246/846 kB | 192 kB | 270/559 kB | 11/129 kB
Progress (5): 28 kB | 246/846 kB | 192 kB | 270/559 kB | 14/129 kB
Progress (5): 28 kB | 246/846 kB | 192 kB | 274/559 kB | 14/129 kB
Progress (5): 28 kB | 246/846 kB | 192 kB | 279/559 kB | 14/129 kB
