[INFO] Scanning for projects...
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/net/md-5/bungeecord-parent/1.16-R0.4/bungeecord-parent-1.16-R0.4.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/net/md-5/bungeecord-parent/1.16-R0.4/bungeecord-parent-1.16-R0.4.pom
Downloading from jitpack.io: https://jitpack.io/net/md-5/bungeecord-parent/1.16-R0.4/bungeecord-parent-1.16-R0.4.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-parent/1.16-R0.4/bungeecord-parent-1.16-R0.4.pom
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/net/md-5/bungeecord-parent/1.16-R0.4/bungeecord-parent-1.16-R0.4.pom
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/net/md-5/bungeecord-parent/1.16-R0.4/bungeecord-parent-1.16-R0.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/net/md-5/bungeecord-parent/1.16-R0.4/bungeecord-parent-1.16-R0.4.pom
Progress (1): 4.1/10 kB
Progress (1): 8.2/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/md-5/bungeecord-parent/1.16-R0.4/bungeecord-parent-1.16-R0.4.pom (10 kB at 737 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/net/md-5/bungeecord-chat/1.16-R0.4/bungeecord-chat-1.16-R0.4.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/net/md-5/bungeecord-chat/1.16-R0.4/bungeecord-chat-1.16-R0.4.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/net/md-5/bungeecord-chat/1.16-R0.4/bungeecord-chat-1.16-R0.4.pom
Downloading from jitpack.io: https://jitpack.io/net/md-5/bungeecord-chat/1.16-R0.4/bungeecord-chat-1.16-R0.4.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-chat/1.16-R0.4/bungeecord-chat-1.16-R0.4.pom
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/net/md-5/bungeecord-chat/1.16-R0.4/bungeecord-chat-1.16-R0.4.pom
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/net/md-5/bungeecord-chat/1.16-R0.4/bungeecord-chat-1.16-R0.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/net/md-5/bungeecord-chat/1.16-R0.4/bungeecord-chat-1.16-R0.4.pom
Progress (1): 978 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/md-5/bungeecord-chat/1.16-R0.4/bungeecord-chat-1.16-R0.4.pom (978 B at 82 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/net/md-5/bungeecord-config/1.16-R0.4/bungeecord-config-1.16-R0.4.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/net/md-5/bungeecord-config/1.16-R0.4/bungeecord-config-1.16-R0.4.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/net/md-5/bungeecord-config/1.16-R0.4/bungeecord-config-1.16-R0.4.pom
Downloading from jitpack.io: https://jitpack.io/net/md-5/bungeecord-config/1.16-R0.4/bungeecord-config-1.16-R0.4.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-config/1.16-R0.4/bungeecord-config-1.16-R0.4.pom
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/net/md-5/bungeecord-config/1.16-R0.4/bungeecord-config-1.16-R0.4.pom
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/net/md-5/bungeecord-config/1.16-R0.4/bungeecord-config-1.16-R0.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/net/md-5/bungeecord-config/1.16-R0.4/bungeecord-config-1.16-R0.4.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/md-5/bungeecord-config/1.16-R0.4/bungeecord-config-1.16-R0.4.pom (1.3 kB at 12 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/net/md-5/bungeecord-event/1.16-R0.4/bungeecord-event-1.16-R0.4.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/net/md-5/bungeecord-event/1.16-R0.4/bungeecord-event-1.16-R0.4.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/net/md-5/bungeecord-event/1.16-R0.4/bungeecord-event-1.16-R0.4.pom
Downloading from jitpack.io: https://jitpack.io/net/md-5/bungeecord-event/1.16-R0.4/bungeecord-event-1.16-R0.4.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-event/1.16-R0.4/bungeecord-event-1.16-R0.4.pom
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/net/md-5/bungeecord-event/1.16-R0.4/bungeecord-event-1.16-R0.4.pom
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/net/md-5/bungeecord-event/1.16-R0.4/bungeecord-event-1.16-R0.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/net/md-5/bungeecord-event/1.16-R0.4/bungeecord-event-1.16-R0.4.pom
Progress (1): 742 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/md-5/bungeecord-event/1.16-R0.4/bungeecord-event-1.16-R0.4.pom (742 B at 7.4 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/net/md-5/bungeecord-protocol/1.16-R0.4/bungeecord-protocol-1.16-R0.4.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/net/md-5/bungeecord-protocol/1.16-R0.4/bungeecord-protocol-1.16-R0.4.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/net/md-5/bungeecord-protocol/1.16-R0.4/bungeecord-protocol-1.16-R0.4.pom
Downloading from jitpack.io: https://jitpack.io/net/md-5/bungeecord-protocol/1.16-R0.4/bungeecord-protocol-1.16-R0.4.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-protocol/1.16-R0.4/bungeecord-protocol-1.16-R0.4.pom
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/net/md-5/bungeecord-protocol/1.16-R0.4/bungeecord-protocol-1.16-R0.4.pom
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/net/md-5/bungeecord-protocol/1.16-R0.4/bungeecord-protocol-1.16-R0.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/net/md-5/bungeecord-protocol/1.16-R0.4/bungeecord-protocol-1.16-R0.4.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/md-5/bungeecord-protocol/1.16-R0.4/bungeecord-protocol-1.16-R0.4.pom (2.4 kB at 24 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/net/md-5/brigadier/1.0.16-SNAPSHOT/maven-metadata.xml
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/net/md-5/brigadier/1.0.16-SNAPSHOT/maven-metadata.xml
Downloading from minecraft-repo: https://libraries.minecraft.net/net/md-5/brigadier/1.0.16-SNAPSHOT/maven-metadata.xml
Downloading from jitpack.io: https://jitpack.io/net/md-5/brigadier/1.0.16-SNAPSHOT/maven-metadata.xml
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/brigadier/1.0.16-SNAPSHOT/maven-metadata.xml
Progress (1): 1.2 kB
                    
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/net/md-5/brigadier/1.0.16-SNAPSHOT/maven-metadata.xml
Downloaded from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/brigadier/1.0.16-SNAPSHOT/maven-metadata.xml (1.2 kB at 5.1 kB/s)
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/net/md-5/brigadier/1.0.16-SNAPSHOT/maven-metadata.xml
Downloading from sonatype-nexus-snapshots: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/brigadier/1.0.16-SNAPSHOT/maven-metadata.xml
Progress (1): 1.2 kB
                    
Downloaded from sonatype-nexus-snapshots: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/brigadier/1.0.16-SNAPSHOT/maven-metadata.xml (1.2 kB at 5.1 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/net/md-5/brigadier/1.0.16-SNAPSHOT/brigadier-1.0.16-20181219.233212-1.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/net/md-5/brigadier/1.0.16-SNAPSHOT/brigadier-1.0.16-20181219.233212-1.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/net/md-5/brigadier/1.0.16-SNAPSHOT/brigadier-1.0.16-20181219.233212-1.pom
Downloading from jitpack.io: https://jitpack.io/net/md-5/brigadier/1.0.16-SNAPSHOT/brigadier-1.0.16-20181219.233212-1.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/brigadier/1.0.16-SNAPSHOT/brigadier-1.0.16-20181219.233212-1.pom
Progress (1): 2.1 kB
                    
Downloaded from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/brigadier/1.0.16-SNAPSHOT/brigadier-1.0.16-20181219.233212-1.pom (2.1 kB at 8.8 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/io/netty/netty-codec/4.1.53.Final/netty-codec-4.1.53.Final.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/io/netty/netty-codec/4.1.53.Final/netty-codec-4.1.53.Final.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/io/netty/netty-codec/4.1.53.Final/netty-codec-4.1.53.Final.pom
Downloading from jitpack.io: https://jitpack.io/io/netty/netty-codec/4.1.53.Final/netty-codec-4.1.53.Final.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-codec/4.1.53.Final/netty-codec-4.1.53.Final.pom
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/io/netty/netty-codec/4.1.53.Final/netty-codec-4.1.53.Final.pom
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/io/netty/netty-codec/4.1.53.Final/netty-codec-4.1.53.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.53.Final/netty-codec-4.1.53.Final.pom
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.53.Final/netty-codec-4.1.53.Final.pom (3.6 kB at 359 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/io/netty/netty-parent/4.1.53.Final/netty-parent-4.1.53.Final.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/io/netty/netty-parent/4.1.53.Final/netty-parent-4.1.53.Final.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/io/netty/netty-parent/4.1.53.Final/netty-parent-4.1.53.Final.pom
Downloading from jitpack.io: https://jitpack.io/io/netty/netty-parent/4.1.53.Final/netty-parent-4.1.53.Final.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-parent/4.1.53.Final/netty-parent-4.1.53.Final.pom
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/io/netty/netty-parent/4.1.53.Final/netty-parent-4.1.53.Final.pom
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/io/netty/netty-parent/4.1.53.Final/netty-parent-4.1.53.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.1.53.Final/netty-parent-4.1.53.Final.pom
Progress (1): 4.1/58 kB
Progress (1): 8.2/58 kB
Progress (1): 12/58 kB 
Progress (1): 16/58 kB
Progress (1): 20/58 kB
Progress (1): 24/58 kB
Progress (1): 28/58 kB
Progress (1): 32/58 kB
Progress (1): 36/58 kB
Progress (1): 40/58 kB
Progress (1): 45/58 kB
Progress (1): 49/58 kB
Progress (1): 53/58 kB
Progress (1): 57/58 kB
Progress (1): 58 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.1.53.Final/netty-parent-4.1.53.Final.pom (58 kB at 4.1 MB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/io/netty/netty-common/4.1.53.Final/netty-common-4.1.53.Final.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/io/netty/netty-common/4.1.53.Final/netty-common-4.1.53.Final.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/io/netty/netty-common/4.1.53.Final/netty-common-4.1.53.Final.pom
Downloading from jitpack.io: https://jitpack.io/io/netty/netty-common/4.1.53.Final/netty-common-4.1.53.Final.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-common/4.1.53.Final/netty-common-4.1.53.Final.pom
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/io/netty/netty-common/4.1.53.Final/netty-common-4.1.53.Final.pom
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/io/netty/netty-common/4.1.53.Final/netty-common-4.1.53.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.53.Final/netty-common-4.1.53.Final.pom
Progress (1): 4.1/10 kB
Progress (1): 8.2/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.53.Final/netty-common-4.1.53.Final.pom (10 kB at 600 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/io/netty/netty-buffer/4.1.53.Final/netty-buffer-4.1.53.Final.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/io/netty/netty-buffer/4.1.53.Final/netty-buffer-4.1.53.Final.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/io/netty/netty-buffer/4.1.53.Final/netty-buffer-4.1.53.Final.pom
Downloading from jitpack.io: https://jitpack.io/io/netty/netty-buffer/4.1.53.Final/netty-buffer-4.1.53.Final.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-buffer/4.1.53.Final/netty-buffer-4.1.53.Final.pom
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/io/netty/netty-buffer/4.1.53.Final/netty-buffer-4.1.53.Final.pom
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/io/netty/netty-buffer/4.1.53.Final/netty-buffer-4.1.53.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.53.Final/netty-buffer-4.1.53.Final.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.53.Final/netty-buffer-4.1.53.Final.pom (1.6 kB at 197 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/io/netty/netty-transport/4.1.53.Final/netty-transport-4.1.53.Final.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/io/netty/netty-transport/4.1.53.Final/netty-transport-4.1.53.Final.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/io/netty/netty-transport/4.1.53.Final/netty-transport-4.1.53.Final.pom
Downloading from jitpack.io: https://jitpack.io/io/netty/netty-transport/4.1.53.Final/netty-transport-4.1.53.Final.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-transport/4.1.53.Final/netty-transport-4.1.53.Final.pom
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/io/netty/netty-transport/4.1.53.Final/netty-transport-4.1.53.Final.pom
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/io/netty/netty-transport/4.1.53.Final/netty-transport-4.1.53.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.53.Final/netty-transport-4.1.53.Final.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.53.Final/netty-transport-4.1.53.Final.pom (1.9 kB at 175 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/io/netty/netty-resolver/4.1.53.Final/netty-resolver-4.1.53.Final.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/io/netty/netty-resolver/4.1.53.Final/netty-resolver-4.1.53.Final.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/io/netty/netty-resolver/4.1.53.Final/netty-resolver-4.1.53.Final.pom
Downloading from jitpack.io: https://jitpack.io/io/netty/netty-resolver/4.1.53.Final/netty-resolver-4.1.53.Final.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-resolver/4.1.53.Final/netty-resolver-4.1.53.Final.pom
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/io/netty/netty-resolver/4.1.53.Final/netty-resolver-4.1.53.Final.pom
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/io/netty/netty-resolver/4.1.53.Final/netty-resolver-4.1.53.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.53.Final/netty-resolver-4.1.53.Final.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.53.Final/netty-resolver-4.1.53.Final.pom (1.6 kB at 132 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/net/sf/trove4j/core/3.1.0/core-3.1.0.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/net/sf/trove4j/core/3.1.0/core-3.1.0.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/net/sf/trove4j/core/3.1.0/core-3.1.0.pom
Downloading from jitpack.io: https://jitpack.io/net/sf/trove4j/core/3.1.0/core-3.1.0.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/sf/trove4j/core/3.1.0/core-3.1.0.pom
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/net/sf/trove4j/core/3.1.0/core-3.1.0.pom
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/net/sf/trove4j/core/3.1.0/core-3.1.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/net/sf/trove4j/core/3.1.0/core-3.1.0.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/sf/trove4j/core/3.1.0/core-3.1.0.pom (1.3 kB at 145 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/se/llbit/jo-nbt/1.3.0/jo-nbt-1.3.0.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/se/llbit/jo-nbt/1.3.0/jo-nbt-1.3.0.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/se/llbit/jo-nbt/1.3.0/jo-nbt-1.3.0.pom
Downloading from jitpack.io: https://jitpack.io/se/llbit/jo-nbt/1.3.0/jo-nbt-1.3.0.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/se/llbit/jo-nbt/1.3.0/jo-nbt-1.3.0.pom
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/se/llbit/jo-nbt/1.3.0/jo-nbt-1.3.0.pom
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/se/llbit/jo-nbt/1.3.0/jo-nbt-1.3.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/se/llbit/jo-nbt/1.3.0/jo-nbt-1.3.0.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/se/llbit/jo-nbt/1.3.0/jo-nbt-1.3.0.pom (1.2 kB at 12 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/io/netty/netty-transport-native-unix-common/4.1.53.Final/netty-transport-native-unix-common-4.1.53.Final.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/io/netty/netty-transport-native-unix-common/4.1.53.Final/netty-transport-native-unix-common-4.1.53.Final.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/io/netty/netty-transport-native-unix-common/4.1.53.Final/netty-transport-native-unix-common-4.1.53.Final.pom
Downloading from jitpack.io: https://jitpack.io/io/netty/netty-transport-native-unix-common/4.1.53.Final/netty-transport-native-unix-common-4.1.53.Final.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-transport-native-unix-common/4.1.53.Final/netty-transport-native-unix-common-4.1.53.Final.pom
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/io/netty/netty-transport-native-unix-common/4.1.53.Final/netty-transport-native-unix-common-4.1.53.Final.pom
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/io/netty/netty-transport-native-unix-common/4.1.53.Final/netty-transport-native-unix-common-4.1.53.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.53.Final/netty-transport-native-unix-common-4.1.53.Final.pom
Progress (1): 4.1/19 kB
Progress (1): 8.2/19 kB
Progress (1): 12/19 kB 
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.53.Final/netty-transport-native-unix-common-4.1.53.Final.pom (19 kB at 1.9 MB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/com/github/jiangdashao/matrix-api-repo/317d4635fd/matrix-api-repo-317d4635fd.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/com/github/jiangdashao/matrix-api-repo/317d4635fd/matrix-api-repo-317d4635fd.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/com/github/jiangdashao/matrix-api-repo/317d4635fd/matrix-api-repo-317d4635fd.pom
Downloading from jitpack.io: https://jitpack.io/com/github/jiangdashao/matrix-api-repo/317d4635fd/matrix-api-repo-317d4635fd.pom
Progress (1): 1.4 kB
                    
Downloaded from jitpack.io: https://jitpack.io/com/github/jiangdashao/matrix-api-repo/317d4635fd/matrix-api-repo-317d4635fd.pom (1.4 kB at 4.7 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/fr/neatmonster/nocheatplus/3.16.1-SNAPSHOT/maven-metadata.xml
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/fr/neatmonster/nocheatplus/3.16.1-SNAPSHOT/maven-metadata.xml
Downloading from jitpack.io: https://jitpack.io/fr/neatmonster/nocheatplus/3.16.1-SNAPSHOT/maven-metadata.xml
Downloading from minecraft-repo: https://libraries.minecraft.net/fr/neatmonster/nocheatplus/3.16.1-SNAPSHOT/maven-metadata.xml
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/fr/neatmonster/nocheatplus/3.16.1-SNAPSHOT/maven-metadata.xml
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/fr/neatmonster/nocheatplus/3.16.1-SNAPSHOT/maven-metadata.xml
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/fr/neatmonster/nocheatplus/3.16.1-SNAPSHOT/maven-metadata.xml
Progress (1): 781 B
                   
Downloaded from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/fr/neatmonster/nocheatplus/3.16.1-SNAPSHOT/maven-metadata.xml (781 B at 2.9 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/fr/neatmonster/nocheatplus/3.16.1-SNAPSHOT/nocheatplus-3.16.1-20180826.094139-19.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/fr/neatmonster/nocheatplus/3.16.1-SNAPSHOT/nocheatplus-3.16.1-20180826.094139-19.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/fr/neatmonster/nocheatplus/3.16.1-SNAPSHOT/nocheatplus-3.16.1-20180826.094139-19.pom
Downloading from jitpack.io: https://jitpack.io/fr/neatmonster/nocheatplus/3.16.1-SNAPSHOT/nocheatplus-3.16.1-20180826.094139-19.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/fr/neatmonster/nocheatplus/3.16.1-SNAPSHOT/nocheatplus-3.16.1-20180826.094139-19.pom
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/fr/neatmonster/nocheatplus/3.16.1-SNAPSHOT/nocheatplus-3.16.1-20180826.094139-19.pom
Progress (1): 2.3 kB
                    
Downloaded from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/fr/neatmonster/nocheatplus/3.16.1-SNAPSHOT/nocheatplus-3.16.1-20180826.094139-19.pom (2.3 kB at 8.7 kB/s)
Downloading from spigotmc-public: https://hub.spigotmc.org/nexus/content/groups/public/net/md-5/bungeecord-chat/1.12-SNAPSHOT/maven-metadata.xml
Progress (1): 1.2 kB
                    
Downloaded from spigotmc-public: https://hub.spigotmc.org/nexus/content/groups/public/net/md-5/bungeecord-chat/1.12-SNAPSHOT/maven-metadata.xml (1.2 kB at 4.2 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/com/github/psac-serve/ban-manager/1.2/ban-manager-1.2.jar
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/org/spigotmc/spigot-api/1.12.2-R0.1-SNAPSHOT/spigot-api-1.12.2-R0.1-20180712.012057-156.jar
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/com/google/guava/guava/21.0/guava-21.0.jar
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/org/bukkit/bukkit/1.12.2-R0.1-SNAPSHOT/bukkit-1.12.2-R0.1-20180712.012114-155.jar
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/com/zaxxer/HikariCP/4.0.3/HikariCP-4.0.3.jar
Progress (1): 4.6/864 kB
Progress (1): 8.8/864 kB
Progress (1): 13/864 kB 
Progress (1): 17/864 kB
Progress (1): 21/864 kB
Progress (1): 25/864 kB
                       
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/org/slf4j/slf4j-api/2.0.0-alpha1/slf4j-api-2.0.0-alpha1.jar
Progress (1): 29/864 kB
Progress (1): 35/864 kB
Progress (1): 39/864 kB
Progress (1): 43/864 kB
Progress (1): 47/864 kB
Progress (1): 51/864 kB
Progress (1): 55/864 kB
Progress (1): 59/864 kB
Progress (1): 64/864 kB
Progress (1): 69/864 kB
Progress (1): 73/864 kB
Progress (1): 77/864 kB
Progress (1): 82/864 kB
Progress (1): 86/864 kB
Progress (1): 90/864 kB
Progress (1): 94/864 kB
Progress (1): 102/864 kB
Progress (1): 106/864 kB
Progress (1): 110/864 kB
Progress (1): 114/864 kB
Progress (1): 119/864 kB
Progress (1): 123/864 kB
Progress (1): 127/864 kB
Progress (1): 134/864 kB
Progress (1): 139/864 kB
Progress (1): 143/864 kB
Progress (1): 147/864 kB
Progress (1): 151/864 kB
Progress (1): 156/864 kB
Progress (1): 160/864 kB
Progress (1): 167/864 kB
Progress (1): 171/864 kB
