[INFO] Scanning for projects...
Progress (4): 251/732 kB | 245/328 kB | 104/235 kB | 146/168 kB
Progress (4): 268/732 kB | 245/328 kB | 104/235 kB | 146/168 kB
Progress (4): 269/732 kB | 245/328 kB | 104/235 kB | 146/168 kB
Progress (4): 285/732 kB | 245/328 kB | 104/235 kB | 146/168 kB
Progress (4): 286/732 kB | 245/328 kB | 104/235 kB | 146/168 kB
Progress (4): 302/732 kB | 245/328 kB | 104/235 kB | 146/168 kB
Progress (4): 303/732 kB | 245/328 kB | 104/235 kB | 146/168 kB
Progress (4): 320/732 kB | 245/328 kB | 104/235 kB | 146/168 kB
Progress (4): 321/732 kB | 245/328 kB | 104/235 kB | 146/168 kB
Progress (4): 337/732 kB | 245/328 kB | 104/235 kB | 146/168 kB
Progress (4): 338/732 kB | 245/328 kB | 104/235 kB | 146/168 kB
Progress (4): 355/732 kB | 245/328 kB | 104/235 kB | 146/168 kB
Progress (4): 356/732 kB | 245/328 kB | 104/235 kB | 146/168 kB
Progress (4): 356/732 kB | 245/328 kB | 120/235 kB | 146/168 kB
Progress (4): 356/732 kB | 245/328 kB | 121/235 kB | 146/168 kB
Progress (4): 372/732 kB | 245/328 kB | 121/235 kB | 146/168 kB
Progress (4): 373/732 kB | 245/328 kB | 121/235 kB | 146/168 kB
Progress (4): 373/732 kB | 245/328 kB | 138/235 kB | 146/168 kB
Progress (4): 373/732 kB | 245/328 kB | 139/235 kB | 146/168 kB
Progress (4): 373/732 kB | 245/328 kB | 155/235 kB | 146/168 kB
Progress (4): 373/732 kB | 245/328 kB | 156/235 kB | 146/168 kB
Progress (4): 373/732 kB | 245/328 kB | 172/235 kB | 146/168 kB
Progress (4): 373/732 kB | 245/328 kB | 172/235 kB | 147/168 kB
Progress (4): 373/732 kB | 245/328 kB | 173/235 kB | 147/168 kB
Progress (4): 373/732 kB | 245/328 kB | 173/235 kB | 148/168 kB
Progress (4): 373/732 kB | 245/328 kB | 173/235 kB | 150/168 kB
Progress (4): 373/732 kB | 245/328 kB | 173/235 kB | 151/168 kB
Progress (4): 373/732 kB | 245/328 kB | 190/235 kB | 151/168 kB
Progress (4): 373/732 kB | 245/328 kB | 190/235 kB | 153/168 kB
Progress (4): 373/732 kB | 245/328 kB | 191/235 kB | 153/168 kB
Progress (4): 373/732 kB | 245/328 kB | 191/235 kB | 154/168 kB
Progress (4): 373/732 kB | 245/328 kB | 191/235 kB | 155/168 kB
Progress (4): 373/732 kB | 245/328 kB | 191/235 kB | 157/168 kB
Progress (4): 373/732 kB | 245/328 kB | 191/235 kB | 158/168 kB
Progress (4): 373/732 kB | 245/328 kB | 207/235 kB | 158/168 kB
Progress (4): 373/732 kB | 245/328 kB | 207/235 kB | 160/168 kB
Progress (4): 373/732 kB | 245/328 kB | 208/235 kB | 160/168 kB
Progress (4): 373/732 kB | 245/328 kB | 208/235 kB | 161/168 kB
Progress (4): 373/732 kB | 245/328 kB | 208/235 kB | 162/168 kB
Progress (4): 373/732 kB | 245/328 kB | 208/235 kB | 164/168 kB
Progress (4): 373/732 kB | 245/328 kB | 208/235 kB | 165/168 kB
Progress (4): 373/732 kB | 245/328 kB | 225/235 kB | 165/168 kB
Progress (4): 373/732 kB | 245/328 kB | 225/235 kB | 167/168 kB
Progress (4): 373/732 kB | 245/328 kB | 226/235 kB | 167/168 kB
Progress (4): 373/732 kB | 245/328 kB | 226/235 kB | 168/168 kB
Progress (4): 373/732 kB | 245/328 kB | 226/235 kB | 168 kB    
Progress (4): 373/732 kB | 245/328 kB | 235 kB | 168 kB    
                                                       
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/javax-websocket-client-impl/9.4.49.v20220914/javax-websocket-client-impl-9.4.49.v20220914.jar (168 kB at 77 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-common/9.4.49.v20220914/websocket-common-9.4.49.v20220914.jar
Progress (3): 373/732 kB | 261/328 kB | 235 kB
Progress (3): 373/732 kB | 262/328 kB | 235 kB
Progress (4): 373/732 kB | 262/328 kB | 235 kB | 0.5/46 kB
Progress (4): 373/732 kB | 262/328 kB | 235 kB | 1.9/46 kB
Progress (4): 373/732 kB | 262/328 kB | 235 kB | 3.3/46 kB
Progress (4): 373/732 kB | 262/328 kB | 235 kB | 4.7/46 kB
Progress (4): 373/732 kB | 262/328 kB | 235 kB | 6.1/46 kB
Progress (4): 373/732 kB | 262/328 kB | 235 kB | 7.5/46 kB
Progress (4): 373/732 kB | 262/328 kB | 235 kB | 8.9/46 kB
Progress (4): 373/732 kB | 262/328 kB | 235 kB | 10/46 kB 
Progress (4): 373/732 kB | 262/328 kB | 235 kB | 12/46 kB
Progress (4): 373/732 kB | 279/328 kB | 235 kB | 12/46 kB
Progress (4): 373/732 kB | 279/328 kB | 235 kB | 13/46 kB
Progress (4): 373/732 kB | 280/328 kB | 235 kB | 13/46 kB
Progress (4): 373/732 kB | 280/328 kB | 235 kB | 14/46 kB
Progress (4): 373/732 kB | 280/328 kB | 235 kB | 16/46 kB
Progress (4): 373/732 kB | 280/328 kB | 235 kB | 17/46 kB
Progress (4): 373/732 kB | 280/328 kB | 235 kB | 19/46 kB
Progress (4): 373/732 kB | 280/328 kB | 235 kB | 20/46 kB
Progress (4): 373/732 kB | 280/328 kB | 235 kB | 21/46 kB
Progress (4): 373/732 kB | 280/328 kB | 235 kB | 23/46 kB
Progress (4): 373/732 kB | 280/328 kB | 235 kB | 24/46 kB
Progress (4): 373/732 kB | 296/328 kB | 235 kB | 24/46 kB
Progress (4): 373/732 kB | 297/328 kB | 235 kB | 24/46 kB
Progress (4): 373/732 kB | 297/328 kB | 235 kB | 26/46 kB
Progress (4): 373/732 kB | 297/328 kB | 235 kB | 27/46 kB
Progress (4): 373/732 kB | 297/328 kB | 235 kB | 28/46 kB
Progress (4): 373/732 kB | 297/328 kB | 235 kB | 30/46 kB
Progress (4): 373/732 kB | 313/328 kB | 235 kB | 30/46 kB
Progress (4): 373/732 kB | 313/328 kB | 235 kB | 31/46 kB
Progress (4): 373/732 kB | 314/328 kB | 235 kB | 31/46 kB
Progress (4): 373/732 kB | 314/328 kB | 235 kB | 33/46 kB
Progress (4): 373/732 kB | 314/328 kB | 235 kB | 34/46 kB
Progress (4): 373/732 kB | 314/328 kB | 235 kB | 35/46 kB
Progress (4): 373/732 kB | 328 kB | 235 kB | 35/46 kB    
Progress (4): 373/732 kB | 328 kB | 235 kB | 37/46 kB
Progress (4): 373/732 kB | 328 kB | 235 kB | 38/46 kB
Progress (4): 373/732 kB | 328 kB | 235 kB | 40/46 kB
Progress (4): 373/732 kB | 328 kB | 235 kB | 41/46 kB
Progress (4): 373/732 kB | 328 kB | 235 kB | 42/46 kB
Progress (4): 373/732 kB | 328 kB | 235 kB | 44/46 kB
Progress (4): 373/732 kB | 328 kB | 235 kB | 45/46 kB
Progress (4): 373/732 kB | 328 kB | 235 kB | 46 kB   
                                                  
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-server/9.4.49.v20220914/websocket-server-9.4.49.v20220914.jar (46 kB at 20 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-api/9.4.49.v20220914/websocket-api-9.4.49.v20220914.jar
Progress (3): 389/732 kB | 328 kB | 235 kB
Progress (3): 390/732 kB | 328 kB | 235 kB
Progress (3): 407/732 kB | 328 kB | 235 kB
Progress (3): 408/732 kB | 328 kB | 235 kB
Progress (3): 424/732 kB | 328 kB | 235 kB
Progress (3): 425/732 kB | 328 kB | 235 kB
Progress (3): 442/732 kB | 328 kB | 235 kB
Progress (3): 443/732 kB | 328 kB | 235 kB
Progress (3): 459/732 kB | 328 kB | 235 kB
Progress (3): 460/732 kB | 328 kB | 235 kB
Progress (3): 476/732 kB | 328 kB | 235 kB
Progress (3): 478/732 kB | 328 kB | 235 kB
Progress (3): 494/732 kB | 328 kB | 235 kB
Progress (3): 495/732 kB | 328 kB | 235 kB
Progress (3): 511/732 kB | 328 kB | 235 kB
Progress (3): 512/732 kB | 328 kB | 235 kB
Progress (3): 529/732 kB | 328 kB | 235 kB
Progress (3): 530/732 kB | 328 kB | 235 kB
Progress (3): 546/732 kB | 328 kB | 235 kB
Progress (3): 547/732 kB | 328 kB | 235 kB
Progress (3): 564/732 kB | 328 kB | 235 kB
Progress (3): 565/732 kB | 328 kB | 235 kB
Progress (3): 581/732 kB | 328 kB | 235 kB
Progress (3): 582/732 kB | 328 kB | 235 kB
Progress (3): 598/732 kB | 328 kB | 235 kB
Progress (3): 599/732 kB | 328 kB | 235 kB
Progress (3): 616/732 kB | 328 kB | 235 kB
Progress (3): 617/732 kB | 328 kB | 235 kB
Progress (3): 633/732 kB | 328 kB | 235 kB
Progress (3): 634/732 kB | 328 kB | 235 kB
                                          
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-http/9.4.49.v20220914/jetty-http-9.4.49.v20220914.jar (235 kB at 101 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-client/9.4.49.v20220914/websocket-client-9.4.49.v20220914.jar
Progress (2): 651/732 kB | 328 kB
Progress (2): 652/732 kB | 328 kB
Progress (2): 668/732 kB | 328 kB
Progress (2): 669/732 kB | 328 kB
Progress (2): 685/732 kB | 328 kB
Progress (2): 686/732 kB | 328 kB
Progress (2): 703/732 kB | 328 kB
Progress (2): 704/732 kB | 328 kB
Progress (2): 720/732 kB | 328 kB
Progress (2): 721/732 kB | 328 kB
Progress (2): 732 kB | 328 kB    
                             
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-client/9.4.49.v20220914/jetty-client-9.4.49.v20220914.jar (328 kB at 139 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-servlet/9.4.49.v20220914/websocket-servlet-9.4.49.v20220914.jar
Progress (2): 732 kB | 0.5/52 kB
Progress (2): 732 kB | 1.9/52 kB
Progress (2): 732 kB | 3.3/52 kB
Progress (2): 732 kB | 4.7/52 kB
Progress (2): 732 kB | 6.1/52 kB
Progress (3): 732 kB | 6.1/52 kB | 0.5/46 kB
Progress (3): 732 kB | 6.1/52 kB | 1.9/46 kB
Progress (3): 732 kB | 6.1/52 kB | 3.3/46 kB
Progress (3): 732 kB | 6.1/52 kB | 4.7/46 kB
Progress (3): 732 kB | 6.1/52 kB | 6.1/46 kB
Progress (3): 732 kB | 6.1/52 kB | 7.5/46 kB
Progress (3): 732 kB | 7.5/52 kB | 7.5/46 kB
Progress (3): 732 kB | 8.9/52 kB | 7.5/46 kB
Progress (3): 732 kB | 10/52 kB | 7.5/46 kB 
Progress (3): 732 kB | 12/52 kB | 7.5/46 kB
Progress (3): 732 kB | 13/52 kB | 7.5/46 kB
Progress (3): 732 kB | 14/52 kB | 7.5/46 kB
Progress (3): 732 kB | 16/52 kB | 7.5/46 kB
Progress (3): 732 kB | 16/52 kB | 7.5/46 kB
Progress (3): 732 kB | 17/52 kB | 7.5/46 kB
Progress (3): 732 kB | 19/52 kB | 7.5/46 kB
Progress (3): 732 kB | 20/52 kB | 7.5/46 kB
Progress (3): 732 kB | 22/52 kB | 7.5/46 kB
Progress (3): 732 kB | 23/52 kB | 7.5/46 kB
Progress (3): 732 kB | 24/52 kB | 7.5/46 kB
Progress (3): 732 kB | 26/52 kB | 7.5/46 kB
Progress (3): 732 kB | 27/52 kB | 7.5/46 kB
Progress (3): 732 kB | 29/52 kB | 7.5/46 kB
Progress (3): 732 kB | 30/52 kB | 7.5/46 kB
Progress (4): 732 kB | 30/52 kB | 7.5/46 kB | 16/215 kB
Progress (4): 732 kB | 30/52 kB | 7.5/46 kB | 17/215 kB
Progress (4): 732 kB | 30/52 kB | 7.5/46 kB | 17/215 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 17/215 kB | 0.5/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 34/215 kB | 0.5/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 34/215 kB | 1.9/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 35/215 kB | 1.9/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 35/215 kB | 3.3/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 35/215 kB | 4.7/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 35/215 kB | 6.1/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 51/215 kB | 6.1/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 51/215 kB | 7.5/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 52/215 kB | 7.5/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 52/215 kB | 8.9/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 53/215 kB | 8.9/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 53/215 kB | 10/30 kB 
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 53/215 kB | 12/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 53/215 kB | 13/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 53/215 kB | 14/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 53/215 kB | 16/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 70/215 kB | 16/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 70/215 kB | 17/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 71/215 kB | 17/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 71/215 kB | 19/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 71/215 kB | 20/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 71/215 kB | 21/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 71/215 kB | 23/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 87/215 kB | 23/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 88/215 kB | 23/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 88/215 kB | 24/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 88/215 kB | 26/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 105/215 kB | 26/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 105/215 kB | 27/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 106/215 kB | 27/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 106/215 kB | 28/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 106/215 kB | 30/30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 106/215 kB | 30 kB   
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 122/215 kB | 30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 123/215 kB | 30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 139/215 kB | 30 kB
Progress (5): 732 kB | 30/52 kB | 7.5/46 kB | 140/215 kB | 30 kB
                                                                
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-server/9.4.49.v20220914/jetty-server-9.4.49.v20220914.jar (732 kB at 292 kB/s)
Progress (4): 30/52 kB | 7.5/46 kB | 157/215 kB | 30 kB
                                                       
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/apache-jsp/9.4.49.v20220914/apache-jsp-9.4.49.v20220914.jar
Progress (4): 30/52 kB | 7.5/46 kB | 158/215 kB | 30 kB
Progress (4): 30/52 kB | 7.5/46 kB | 174/215 kB | 30 kB
Progress (4): 30/52 kB | 7.5/46 kB | 175/215 kB | 30 kB
Progress (4): 30/52 kB | 7.5/46 kB | 192/215 kB | 30 kB
Progress (4): 30/52 kB | 7.5/46 kB | 193/215 kB | 30 kB
Progress (4): 30/52 kB | 7.5/46 kB | 206/215 kB | 30 kB
                                                       
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-servlet/9.4.49.v20220914/websocket-servlet-9.4.49.v20220914.jar (30 kB at 12 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/apache-jstl/9.4.49.v20220914/apache-jstl-9.4.49.v20220914.jar
Progress (3): 30/52 kB | 7.5/46 kB | 215 kB
Progress (3): 30/52 kB | 8.9/46 kB | 215 kB
Progress (3): 30/52 kB | 10/46 kB | 215 kB 
Progress (3): 30/52 kB | 12/46 kB | 215 kB
Progress (3): 30/52 kB | 13/46 kB | 215 kB
Progress (3): 30/52 kB | 14/46 kB | 215 kB
Progress (3): 30/52 kB | 16/46 kB | 215 kB
Progress (3): 30/52 kB | 17/46 kB | 215 kB
Progress (3): 30/52 kB | 19/46 kB | 215 kB
Progress (3): 30/52 kB | 20/46 kB | 215 kB
Progress (3): 30/52 kB | 21/46 kB | 215 kB
Progress (3): 30/52 kB | 23/46 kB | 215 kB
Progress (3): 30/52 kB | 24/46 kB | 215 kB
Progress (3): 30/52 kB | 26/46 kB | 215 kB
Progress (3): 30/52 kB | 27/46 kB | 215 kB
Progress (3): 30/52 kB | 28/46 kB | 215 kB
Progress (3): 30/52 kB | 30/46 kB | 215 kB
Progress (3): 30/52 kB | 31/46 kB | 215 kB
Progress (3): 30/52 kB | 33/46 kB | 215 kB
Progress (3): 30/52 kB | 34/46 kB | 215 kB
Progress (3): 30/52 kB | 35/46 kB | 215 kB
Progress (3): 30/52 kB | 37/46 kB | 215 kB
Progress (3): 31/52 kB | 37/46 kB | 215 kB
Progress (3): 33/52 kB | 37/46 kB | 215 kB
Progress (3): 34/52 kB | 37/46 kB | 215 kB
Progress (3): 36/52 kB | 37/46 kB | 215 kB
Progress (3): 37/52 kB | 37/46 kB | 215 kB
Progress (3): 38/52 kB | 37/46 kB | 215 kB
Progress (3): 40/52 kB | 37/46 kB | 215 kB
Progress (3): 41/52 kB | 37/46 kB | 215 kB
Progress (3): 43/52 kB | 37/46 kB | 215 kB
Progress (3): 44/52 kB | 37/46 kB | 215 kB
Progress (3): 45/52 kB | 37/46 kB | 215 kB
Progress (3): 47/52 kB | 37/46 kB | 215 kB
Progress (3): 48/52 kB | 37/46 kB | 215 kB
Progress (3): 50/52 kB | 37/46 kB | 215 kB
Progress (3): 51/52 kB | 37/46 kB | 215 kB
Progress (3): 52 kB | 37/46 kB | 215 kB   
                                       
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-api/9.4.49.v20220914/websocket-api-9.4.49.v20220914.jar (52 kB at 20 kB/s)
Progress (3): 37/46 kB | 215 kB | 0.5/21 kB
Progress (3): 37/46 kB | 215 kB | 1.9/21 kB
Progress (3): 37/46 kB | 215 kB | 3.3/21 kB
Progress (3): 37/46 kB | 215 kB | 4.7/21 kB
Progress (3): 37/46 kB | 215 kB | 6.1/21 kB
Progress (3): 37/46 kB | 215 kB | 7.5/21 kB
Progress (3): 37/46 kB | 215 kB | 8.9/21 kB
Progress (3): 37/46 kB | 215 kB | 10/21 kB 
Progress (3): 37/46 kB | 215 kB | 12/21 kB
Progress (3): 37/46 kB | 215 kB | 13/21 kB
Progress (3): 37/46 kB | 215 kB | 14/21 kB
Progress (3): 37/46 kB | 215 kB | 16/21 kB
Progress (3): 37/46 kB | 215 kB | 16/21 kB
Progress (3): 37/46 kB | 215 kB | 17/21 kB
Progress (3): 37/46 kB | 215 kB | 19/21 kB
Progress (3): 37/46 kB | 215 kB | 20/21 kB
Progress (3): 37/46 kB | 215 kB | 21 kB   
Progress (4): 37/46 kB | 215 kB | 21 kB | 0.5/13 kB
Progress (4): 37/46 kB | 215 kB | 21 kB | 1.9/13 kB
Progress (4): 37/46 kB | 215 kB | 21 kB | 3.3/13 kB
Progress (4): 37/46 kB | 215 kB | 21 kB | 4.7/13 kB
Progress (4): 37/46 kB | 215 kB | 21 kB | 6.1/13 kB
Progress (4): 37/46 kB | 215 kB | 21 kB | 7.5/13 kB
Progress (4): 37/46 kB | 215 kB | 21 kB | 8.9/13 kB
Progress (4): 37/46 kB | 215 kB | 21 kB | 10/13 kB 
Progress (4): 37/46 kB | 215 kB | 21 kB | 12/13 kB
Progress (4): 37/46 kB | 215 kB | 21 kB | 13 kB   
                                               
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/apache-jsp/9.4.49.v20220914/apache-jsp-9.4.49.v20220914.jar (21 kB at 8.0 kB/s)
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/apache-jstl/9.4.49.v20220914/apache-jstl-9.4.49.v20220914.jar (13 kB at 4.7 kB/s)
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-common/9.4.49.v20220914/websocket-common-9.4.49.v20220914.jar (215 kB at 81 kB/s)
Progress (1): 38/46 kB
Progress (1): 40/46 kB
Progress (1): 41/46 kB
Progress (1): 42/46 kB
Progress (1): 44/46 kB
Progress (1): 45/46 kB
Progress (1): 46 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-client/9.4.49.v20220914/websocket-client-9.4.49.v20220914.jar (46 kB at 17 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.346.x/1706.vc166d5f429f8/bom-2.346.x-1706.vc166d5f429f8.pom
Progress (1): 0.5/12 kB
Progress (1): 1.9/12 kB
Progress (1): 3.3/12 kB
Progress (1): 4.7/12 kB
Progress (1): 6.1/12 kB
Progress (1): 7.5/12 kB
Progress (1): 8.9/12 kB
Progress (1): 10/12 kB 
Progress (1): 12/12 kB
Progress (1): 12 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.346.x/1706.vc166d5f429f8/bom-2.346.x-1706.vc166d5f429f8.pom (12 kB at 46 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.361.x/1706.vc166d5f429f8/bom-2.361.x-1706.vc166d5f429f8.pom
Progress (1): 0.5/9.8 kB
Progress (1): 1.9/9.8 kB
Progress (1): 3.3/9.8 kB
Progress (1): 4.7/9.8 kB
Progress (1): 6.1/9.8 kB
Progress (1): 7.5/9.8 kB
Progress (1): 8.9/9.8 kB
Progress (1): 9.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.361.x/1706.vc166d5f429f8/bom-2.361.x-1706.vc166d5f429f8.pom (9.8 kB at 69 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.375.x/1706.vc166d5f429f8/bom-2.375.x-1706.vc166d5f429f8.pom
Progress (1): 0.5/9.4 kB
Progress (1): 1.9/9.4 kB
Progress (1): 3.3/9.4 kB
Progress (1): 4.7/9.4 kB
Progress (1): 6.1/9.4 kB
Progress (1): 7.5/9.4 kB
Progress (1): 8.9/9.4 kB
Progress (1): 9.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.375.x/1706.vc166d5f429f8/bom-2.375.x-1706.vc166d5f429f8.pom (9.4 kB at 65 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-weekly/1706.vc166d5f429f8/bom-weekly-1706.vc166d5f429f8.pom
Progress (1): 0.5/37 kB
Progress (1): 1.9/37 kB
Progress (1): 3.3/37 kB
Progress (1): 4.7/37 kB
Progress (1): 6.1/37 kB
Progress (1): 7.5/37 kB
Progress (1): 8.9/37 kB
Progress (1): 10/37 kB 
Progress (1): 12/37 kB
Progress (1): 13/37 kB
Progress (1): 14/37 kB
Progress (1): 16/37 kB
Progress (1): 16/37 kB
Progress (1): 17/37 kB
Progress (1): 19/37 kB
Progress (1): 20/37 kB
Progress (1): 22/37 kB
Progress (1): 23/37 kB
Progress (1): 24/37 kB
Progress (1): 26/37 kB
Progress (1): 27/37 kB
Progress (1): 29/37 kB
Progress (1): 30/37 kB
Progress (1): 31/37 kB
Progress (1): 33/37 kB
Progress (1): 34/37 kB
Progress (1): 36/37 kB
Progress (1): 37 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-weekly/1706.vc166d5f429f8/bom-weekly-1706.vc166d5f429f8.pom (37 kB at 143 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/mockito/mockito-bom/4.9.0/mockito-bom-4.9.0.pom
Progress (1): 0.5/3.0 kB
Progress (1): 1.9/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/mockito/mockito-bom/4.9.0/mockito-bom-4.9.0.pom (3.0 kB at 22 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.346.3/jenkins-bom-2.346.3.pom
Progress (1): 0.5/24 kB
Progress (1): 1.9/24 kB
Progress (1): 3.3/24 kB
Progress (1): 4.7/24 kB
Progress (1): 6.1/24 kB
Progress (1): 7.5/24 kB
Progress (1): 8.9/24 kB
Progress (1): 10/24 kB 
Progress (1): 12/24 kB
Progress (1): 13/24 kB
Progress (1): 15/24 kB
Progress (1): 16/24 kB
Progress (1): 17/24 kB
Progress (1): 19/24 kB
Progress (1): 20/24 kB
Progress (1): 22/24 kB
Progress (1): 23/24 kB
Progress (1): 24 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.346.3/jenkins-bom-2.346.3.pom (24 kB at 180 kB/s)
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:pom:3.35 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:pom:3.35 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/jenkins-ci/tools/maven-hpi-plugin/3.35/maven-hpi-plugin-3.35.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/jenkins-ci/tools/maven-hpi-plugin/3.35/maven-hpi-plugin-3.35.pom
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.35 is missing, no dependency information available
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:jar:3.35 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
