[INFO] Scanning for projects...
Progress (3): 1.3/1.9 MB | 487/582 kB | 749 B
Progress (3): 1.3/1.9 MB | 487/582 kB | 749 B
                                             
Downloading from central: https://repo1.maven.org/maven2/org/jfree/jcommon/1.0.24/jcommon-1.0.24.jar
Progress (3): 1.4/1.9 MB | 487/582 kB | 749 B
Progress (3): 1.4/1.9 MB | 491/582 kB | 749 B
Progress (3): 1.4/1.9 MB | 495/582 kB | 749 B
Progress (3): 1.4/1.9 MB | 499/582 kB | 749 B
Progress (3): 1.4/1.9 MB | 499/582 kB | 749 B
Progress (3): 1.4/1.9 MB | 499/582 kB | 749 B
Progress (3): 1.4/1.9 MB | 499/582 kB | 749 B
Progress (3): 1.4/1.9 MB | 503/582 kB | 749 B
Progress (3): 1.4/1.9 MB | 503/582 kB | 749 B
Progress (3): 1.4/1.9 MB | 507/582 kB | 749 B
Progress (3): 1.4/1.9 MB | 511/582 kB | 749 B
Progress (3): 1.4/1.9 MB | 516/582 kB | 749 B
Progress (3): 1.4/1.9 MB | 516/582 kB | 749 B
Progress (3): 1.4/1.9 MB | 516/582 kB | 749 B
Progress (3): 1.4/1.9 MB | 516/582 kB | 749 B
Progress (3): 1.4/1.9 MB | 516/582 kB | 749 B
Progress (3): 1.4/1.9 MB | 520/582 kB | 749 B
Progress (3): 1.4/1.9 MB | 524/582 kB | 749 B
Progress (3): 1.4/1.9 MB | 528/582 kB | 749 B
Progress (3): 1.4/1.9 MB | 528/582 kB | 749 B
Progress (3): 1.4/1.9 MB | 532/582 kB | 749 B
Progress (3): 1.4/1.9 MB | 532/582 kB | 749 B
Progress (3): 1.4/1.9 MB | 532/582 kB | 749 B
Progress (3): 1.5/1.9 MB | 532/582 kB | 749 B
Progress (3): 1.5/1.9 MB | 536/582 kB | 749 B
Progress (3): 1.5/1.9 MB | 540/582 kB | 749 B
Progress (3): 1.5/1.9 MB | 544/582 kB | 749 B
Progress (3): 1.5/1.9 MB | 544/582 kB | 749 B
Progress (3): 1.5/1.9 MB | 548/582 kB | 749 B
Progress (3): 1.5/1.9 MB | 548/582 kB | 749 B
Progress (3): 1.5/1.9 MB | 552/582 kB | 749 B
Progress (3): 1.5/1.9 MB | 552/582 kB | 749 B
Progress (3): 1.5/1.9 MB | 556/582 kB | 749 B
Progress (3): 1.5/1.9 MB | 556/582 kB | 749 B
Progress (3): 1.5/1.9 MB | 561/582 kB | 749 B
Progress (3): 1.5/1.9 MB | 565/582 kB | 749 B
Progress (3): 1.5/1.9 MB | 565/582 kB | 749 B
Progress (3): 1.5/1.9 MB | 569/582 kB | 749 B
Progress (3): 1.5/1.9 MB | 573/582 kB | 749 B
Progress (3): 1.5/1.9 MB | 577/582 kB | 749 B
Progress (3): 1.5/1.9 MB | 577/582 kB | 749 B
Progress (3): 1.5/1.9 MB | 581/582 kB | 749 B
Progress (3): 1.5/1.9 MB | 581/582 kB | 749 B
Progress (3): 1.5/1.9 MB | 582 kB | 749 B    
Progress (3): 1.5/1.9 MB | 582 kB | 749 B
Progress (3): 1.5/1.9 MB | 582 kB | 749 B
Progress (4): 1.5/1.9 MB | 582 kB | 749 B | 4.1/331 kB
Progress (4): 1.5/1.9 MB | 582 kB | 749 B | 8.2/331 kB
Progress (4): 1.5/1.9 MB | 582 kB | 749 B | 8.2/331 kB
Progress (4): 1.5/1.9 MB | 582 kB | 749 B | 12/331 kB 
Progress (4): 1.5/1.9 MB | 582 kB | 749 B | 12/331 kB
Progress (4): 1.5/1.9 MB | 582 kB | 749 B | 16/331 kB
Progress (4): 1.6/1.9 MB | 582 kB | 749 B | 16/331 kB
Progress (4): 1.6/1.9 MB | 582 kB | 749 B | 16/331 kB
Progress (4): 1.6/1.9 MB | 582 kB | 749 B | 20/331 kB
Progress (4): 1.6/1.9 MB | 582 kB | 749 B | 20/331 kB
Progress (4): 1.6/1.9 MB | 582 kB | 749 B | 24/331 kB
Progress (4): 1.6/1.9 MB | 582 kB | 749 B | 24/331 kB
Progress (4): 1.6/1.9 MB | 582 kB | 749 B | 28/331 kB
Progress (4): 1.6/1.9 MB | 582 kB | 749 B | 32/331 kB
Progress (4): 1.6/1.9 MB | 582 kB | 749 B | 32/331 kB
Progress (4): 1.6/1.9 MB | 582 kB | 749 B | 32/331 kB
                                                     
Downloaded from central: https://repo1.maven.org/maven2/colt/colt/1.2.0/colt-1.2.0.jar (582 kB at 4.4 MB/s)
Progress (3): 1.6/1.9 MB | 749 B | 32/331 kB
                                            
Downloading from central: https://repo1.maven.org/maven2/org/jfree/jfreechart/1.5.3/jfreechart-1.5.3.jar
Progress (3): 1.6/1.9 MB | 749 B | 32/331 kB
Progress (3): 1.6/1.9 MB | 749 B | 36/331 kB
Progress (3): 1.6/1.9 MB | 749 B | 40/331 kB
Progress (3): 1.6/1.9 MB | 749 B | 40/331 kB
Progress (3): 1.6/1.9 MB | 749 B | 44/331 kB
Progress (3): 1.6/1.9 MB | 749 B | 44/331 kB
Progress (3): 1.6/1.9 MB | 749 B | 49/331 kB
Progress (3): 1.6/1.9 MB | 749 B | 49/331 kB
Progress (3): 1.6/1.9 MB | 749 B | 49/331 kB
Progress (3): 1.7/1.9 MB | 749 B | 49/331 kB
Progress (3): 1.7/1.9 MB | 749 B | 49/331 kB
Progress (3): 1.7/1.9 MB | 749 B | 53/331 kB
Progress (3): 1.7/1.9 MB | 749 B | 57/331 kB
Progress (3): 1.7/1.9 MB | 749 B | 57/331 kB
Progress (3): 1.7/1.9 MB | 749 B | 61/331 kB
Progress (3): 1.7/1.9 MB | 749 B | 61/331 kB
Progress (3): 1.7/1.9 MB | 749 B | 65/331 kB
Progress (3): 1.7/1.9 MB | 749 B | 65/331 kB
Progress (3): 1.7/1.9 MB | 749 B | 65/331 kB
Progress (3): 1.7/1.9 MB | 749 B | 65/331 kB
Progress (3): 1.7/1.9 MB | 749 B | 65/331 kB
Progress (3): 1.7/1.9 MB | 749 B | 69/331 kB
Progress (3): 1.7/1.9 MB | 749 B | 73/331 kB
Progress (3): 1.7/1.9 MB | 749 B | 73/331 kB
Progress (3): 1.7/1.9 MB | 749 B | 77/331 kB
Progress (3): 1.7/1.9 MB | 749 B | 77/331 kB
Progress (3): 1.7/1.9 MB | 749 B | 81/331 kB
Progress (3): 1.7/1.9 MB | 749 B | 81/331 kB
Progress (3): 1.7/1.9 MB | 749 B | 81/331 kB
Progress (3): 1.8/1.9 MB | 749 B | 81/331 kB
Progress (3): 1.8/1.9 MB | 749 B | 85/331 kB
Progress (3): 1.8/1.9 MB | 749 B | 85/331 kB
Progress (3): 1.8/1.9 MB | 749 B | 90/331 kB
Progress (3): 1.8/1.9 MB | 749 B | 90/331 kB
Progress (3): 1.8/1.9 MB | 749 B | 94/331 kB
Progress (3): 1.8/1.9 MB | 749 B | 98/331 kB
Progress (3): 1.8/1.9 MB | 749 B | 98/331 kB
Progress (3): 1.8/1.9 MB | 749 B | 98/331 kB
Progress (3): 1.8/1.9 MB | 749 B | 98/331 kB
Progress (3): 1.8/1.9 MB | 749 B | 98/331 kB
Progress (3): 1.8/1.9 MB | 749 B | 102/331 kB
Progress (3): 1.8/1.9 MB | 749 B | 102/331 kB
Progress (3): 1.8/1.9 MB | 749 B | 106/331 kB
Progress (3): 1.8/1.9 MB | 749 B | 106/331 kB
Progress (3): 1.8/1.9 MB | 749 B | 110/331 kB
Progress (3): 1.8/1.9 MB | 749 B | 114/331 kB
Progress (3): 1.8/1.9 MB | 749 B | 114/331 kB
Progress (3): 1.8/1.9 MB | 749 B | 114/331 kB
Progress (3): 1.8/1.9 MB | 749 B | 114/331 kB
Progress (3): 1.8/1.9 MB | 749 B | 118/331 kB
Progress (3): 1.9/1.9 MB | 749 B | 118/331 kB
Progress (3): 1.9/1.9 MB | 749 B | 122/331 kB
Progress (3): 1.9/1.9 MB | 749 B | 126/331 kB
Progress (3): 1.9/1.9 MB | 749 B | 126/331 kB
Progress (3): 1.9/1.9 MB | 749 B | 131/331 kB
Progress (3): 1.9 MB | 749 B | 131/331 kB    
Progress (3): 1.9 MB | 749 B | 135/331 kB
Progress (3): 1.9 MB | 749 B | 139/331 kB
Progress (3): 1.9 MB | 749 B | 143/331 kB
Progress (3): 1.9 MB | 749 B | 147/331 kB
Progress (3): 1.9 MB | 749 B | 151/331 kB
Progress (4): 1.9 MB | 749 B | 151/331 kB | 0/3.7 MB
Progress (4): 1.9 MB | 749 B | 155/331 kB | 0/3.7 MB
Progress (4): 1.9 MB | 749 B | 159/331 kB | 0/3.7 MB
Progress (4): 1.9 MB | 749 B | 163/331 kB | 0/3.7 MB
                                                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.18.0/log4j-core-2.18.0.jar (1.9 MB at 13 MB/s)
Downloading from central: https://repo1.maven.org/maven2/com/googlecode/matrix-toolkits-java/mtj/1.0.4/mtj-1.0.4.jar
Progress (3): 749 B | 163/331 kB | 0/3.7 MB
Progress (3): 749 B | 167/331 kB | 0/3.7 MB
Progress (3): 749 B | 171/331 kB | 0/3.7 MB
Progress (3): 749 B | 176/331 kB | 0/3.7 MB
Progress (3): 749 B | 180/331 kB | 0/3.7 MB
Progress (3): 749 B | 180/331 kB | 0.1/3.7 MB
Progress (3): 749 B | 184/331 kB | 0.1/3.7 MB
Progress (3): 749 B | 188/331 kB | 0.1/3.7 MB
Progress (3): 749 B | 192/331 kB | 0.1/3.7 MB
Progress (3): 749 B | 196/331 kB | 0.1/3.7 MB
Progress (3): 749 B | 196/331 kB | 0.1/3.7 MB
Progress (3): 749 B | 196/331 kB | 0.1/3.7 MB
Progress (3): 749 B | 200/331 kB | 0.1/3.7 MB
Progress (3): 749 B | 204/331 kB | 0.1/3.7 MB
Progress (3): 749 B | 208/331 kB | 0.1/3.7 MB
Progress (3): 749 B | 212/331 kB | 0.1/3.7 MB
Progress (3): 749 B | 212/331 kB | 0.1/3.7 MB
Progress (3): 749 B | 217/331 kB | 0.1/3.7 MB
Progress (3): 749 B | 217/331 kB | 0.1/3.7 MB
Progress (3): 749 B | 221/331 kB | 0.1/3.7 MB
Progress (3): 749 B | 225/331 kB | 0.1/3.7 MB
Progress (3): 749 B | 229/331 kB | 0.1/3.7 MB
Progress (3): 749 B | 229/331 kB | 0.1/3.7 MB
Progress (4): 749 B | 229/331 kB | 0.1/3.7 MB | 4.1/269 kB
Progress (4): 749 B | 229/331 kB | 0.1/3.7 MB | 8.2/269 kB
Progress (4): 749 B | 229/331 kB | 0.1/3.7 MB | 12/269 kB 
Progress (4): 749 B | 233/331 kB | 0.1/3.7 MB | 12/269 kB
Progress (4): 749 B | 233/331 kB | 0.1/3.7 MB | 16/269 kB
Progress (4): 749 B | 237/331 kB | 0.1/3.7 MB | 16/269 kB
Progress (4): 749 B | 241/331 kB | 0.1/3.7 MB | 16/269 kB
Progress (4): 749 B | 245/331 kB | 0.1/3.7 MB | 16/269 kB
Progress (4): 749 B | 245/331 kB | 0.1/3.7 MB | 20/269 kB
Progress (4): 749 B | 245/331 kB | 0.1/3.7 MB | 25/269 kB
Progress (4): 749 B | 245/331 kB | 0.1/3.7 MB | 29/269 kB
Progress (4): 749 B | 245/331 kB | 0.1/3.7 MB | 33/269 kB
Progress (4): 749 B | 245/331 kB | 0.2/3.7 MB | 33/269 kB
Progress (4): 749 B | 249/331 kB | 0.2/3.7 MB | 33/269 kB
Progress (4): 749 B | 253/331 kB | 0.2/3.7 MB | 33/269 kB
Progress (4): 749 B | 253/331 kB | 0.2/3.7 MB | 37/269 kB
Progress (4): 749 B | 257/331 kB | 0.2/3.7 MB | 37/269 kB
Progress (4): 749 B | 257/331 kB | 0.2/3.7 MB | 41/269 kB
Progress (4): 749 B | 262/331 kB | 0.2/3.7 MB | 41/269 kB
Progress (4): 749 B | 262/331 kB | 0.2/3.7 MB | 45/269 kB
Progress (4): 749 B | 262/331 kB | 0.2/3.7 MB | 49/269 kB
Progress (4): 749 B | 262/331 kB | 0.2/3.7 MB | 49/269 kB
Progress (4): 749 B | 266/331 kB | 0.2/3.7 MB | 49/269 kB
Progress (4): 749 B | 266/331 kB | 0.2/3.7 MB | 53/269 kB
Progress (4): 749 B | 270/331 kB | 0.2/3.7 MB | 53/269 kB
Progress (4): 749 B | 270/331 kB | 0.2/3.7 MB | 57/269 kB
Progress (4): 749 B | 274/331 kB | 0.2/3.7 MB | 57/269 kB
Progress (4): 749 B | 274/331 kB | 0.2/3.7 MB | 61/269 kB
Progress (4): 749 B | 278/331 kB | 0.2/3.7 MB | 61/269 kB
Progress (4): 749 B | 278/331 kB | 0.2/3.7 MB | 61/269 kB
Progress (4): 749 B | 278/331 kB | 0.2/3.7 MB | 66/269 kB
Progress (4): 749 B | 282/331 kB | 0.2/3.7 MB | 66/269 kB
Progress (4): 749 B | 286/331 kB | 0.2/3.7 MB | 66/269 kB
Progress (4): 749 B | 286/331 kB | 0.2/3.7 MB | 70/269 kB
Progress (4): 749 B | 290/331 kB | 0.2/3.7 MB | 70/269 kB
Progress (4): 749 B | 290/331 kB | 0.2/3.7 MB | 74/269 kB
Progress (4): 749 B | 290/331 kB | 0.2/3.7 MB | 74/269 kB
Progress (4): 749 B | 294/331 kB | 0.2/3.7 MB | 74/269 kB
Progress (4): 749 B | 294/331 kB | 0.2/3.7 MB | 78/269 kB
Progress (4): 749 B | 294/331 kB | 0.2/3.7 MB | 82/269 kB
Progress (4): 749 B | 298/331 kB | 0.2/3.7 MB | 82/269 kB
Progress (4): 749 B | 303/331 kB | 0.2/3.7 MB | 82/269 kB
Progress (4): 749 B | 303/331 kB | 0.2/3.7 MB | 82/269 kB
Progress (4): 749 B | 303/331 kB | 0.2/3.7 MB | 86/269 kB
Progress (4): 749 B | 307/331 kB | 0.2/3.7 MB | 86/269 kB
Progress (4): 749 B | 307/331 kB | 0.2/3.7 MB | 90/269 kB
Progress (4): 749 B | 311/331 kB | 0.2/3.7 MB | 90/269 kB
Progress (4): 749 B | 311/331 kB | 0.2/3.7 MB | 94/269 kB
Progress (4): 749 B | 311/331 kB | 0.2/3.7 MB | 98/269 kB
Progress (4): 749 B | 311/331 kB | 0.2/3.7 MB | 98/269 kB
Progress (4): 749 B | 315/331 kB | 0.2/3.7 MB | 98/269 kB
Progress (4): 749 B | 315/331 kB | 0.2/3.7 MB | 102/269 kB
Progress (4): 749 B | 319/331 kB | 0.2/3.7 MB | 102/269 kB
Progress (4): 749 B | 319/331 kB | 0.2/3.7 MB | 106/269 kB
Progress (4): 749 B | 323/331 kB | 0.2/3.7 MB | 106/269 kB
Progress (4): 749 B | 323/331 kB | 0.2/3.7 MB | 111/269 kB
Progress (4): 749 B | 327/331 kB | 0.2/3.7 MB | 111/269 kB
Progress (4): 749 B | 327/331 kB | 0.2/3.7 MB | 115/269 kB
Progress (4): 749 B | 327/331 kB | 0.3/3.7 MB | 115/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 115/269 kB    
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 119/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 123/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 127/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 131/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 131/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 135/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 139/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 143/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 147/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 147/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 152/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 156/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 160/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 164/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 164/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 168/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 172/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 176/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 180/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 180/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 184/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 188/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 193/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 197/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 197/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 201/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 205/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 209/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 213/269 kB
Progress (4): 749 B | 331 kB | 0.3/3.7 MB | 217/269 kB
Progress (4): 749 B | 331 kB | 0.4/3.7 MB | 217/269 kB
Progress (4): 749 B | 331 kB | 0.4/3.7 MB | 219/269 kB
                                                      
Downloaded from central: https://repo1.maven.org/maven2/org/jfree/jcommon/1.0.24/jcommon-1.0.24.jar (331 kB at 2.0 MB/s)
Progress (3): 749 B | 0.4/3.7 MB | 223/269 kB
                                             
Downloading from central: https://repo1.maven.org/maven2/net/sourceforge/f2j/arpack_combined_all/0.1/arpack_combined_all-0.1.jar
Progress (3): 749 B | 0.4/3.7 MB | 223/269 kB
Progress (3): 749 B | 0.4/3.7 MB | 227/269 kB
Progress (3): 749 B | 0.4/3.7 MB | 232/269 kB
Progress (3): 749 B | 0.4/3.7 MB | 236/269 kB
Progress (3): 749 B | 0.4/3.7 MB | 236/269 kB
Progress (3): 749 B | 0.4/3.7 MB | 240/269 kB
Progress (3): 749 B | 0.4/3.7 MB | 244/269 kB
Progress (3): 749 B | 0.4/3.7 MB | 248/269 kB
Progress (3): 749 B | 0.4/3.7 MB | 252/269 kB
Progress (3): 749 B | 0.4/3.7 MB | 252/269 kB
Progress (3): 749 B | 0.4/3.7 MB | 256/269 kB
Progress (3): 749 B | 0.4/3.7 MB | 260/269 kB
Progress (3): 749 B | 0.4/3.7 MB | 264/269 kB
Progress (3): 749 B | 0.4/3.7 MB | 268/269 kB
Progress (3): 749 B | 0.4/3.7 MB | 268/269 kB
Progress (3): 749 B | 0.4/3.7 MB | 269 kB    
Progress (3): 749 B | 0.4/3.7 MB | 269 kB
Progress (3): 749 B | 0.4/3.7 MB | 269 kB
Progress (3): 749 B | 0.5/3.7 MB | 269 kB
Progress (3): 749 B | 0.5/3.7 MB | 269 kB
Progress (3): 749 B | 0.5/3.7 MB | 269 kB
Progress (3): 749 B | 0.5/3.7 MB | 269 kB
                                         
Downloaded from central: https://repo1.maven.org/maven2/com/googlecode/matrix-toolkits-java/mtj/1.0.4/mtj-1.0.4.jar (269 kB at 1.6 MB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/core/1.1.2/core-1.1.2.jar
Progress (2): 749 B | 0.5/3.7 MB
Progress (2): 749 B | 0.5/3.7 MB
Progress (2): 749 B | 0.6/3.7 MB
Progress (2): 749 B | 0.6/3.7 MB
Progress (3): 749 B | 0.6/3.7 MB | 4.1/164 kB
Progress (3): 749 B | 0.6/3.7 MB | 8.2/164 kB
Progress (3): 749 B | 0.6/3.7 MB | 12/164 kB 
Progress (3): 749 B | 0.6/3.7 MB | 16/164 kB
Progress (3): 749 B | 0.6/3.7 MB | 16/164 kB
Progress (3): 749 B | 0.6/3.7 MB | 20/164 kB
Progress (3): 749 B | 0.6/3.7 MB | 25/164 kB
Progress (3): 749 B | 0.6/3.7 MB | 25/164 kB
Progress (3): 749 B | 0.6/3.7 MB | 29/164 kB
Progress (3): 749 B | 0.6/3.7 MB | 33/164 kB
Progress (3): 749 B | 0.6/3.7 MB | 33/164 kB
Progress (3): 749 B | 0.6/3.7 MB | 37/164 kB
Progress (3): 749 B | 0.6/3.7 MB | 37/164 kB
Progress (3): 749 B | 0.6/3.7 MB | 41/164 kB
Progress (3): 749 B | 0.6/3.7 MB | 45/164 kB
Progress (3): 749 B | 0.6/3.7 MB | 49/164 kB
Progress (3): 749 B | 0.7/3.7 MB | 49/164 kB
Progress (3): 749 B | 0.7/3.7 MB | 49/164 kB
Progress (3): 749 B | 0.7/3.7 MB | 53/164 kB
Progress (3): 749 B | 0.7/3.7 MB | 57/164 kB
Progress (3): 749 B | 0.7/3.7 MB | 61/164 kB
Progress (3): 749 B | 0.7/3.7 MB | 61/164 kB
Progress (3): 749 B | 0.7/3.7 MB | 66/164 kB
Progress (3): 749 B | 0.7/3.7 MB | 66/164 kB
Progress (4): 749 B | 0.7/3.7 MB | 66/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.7/3.7 MB | 70/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.7/3.7 MB | 70/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.7/3.7 MB | 70/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.7/3.7 MB | 74/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.7/3.7 MB | 78/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.7/3.7 MB | 78/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.7/3.7 MB | 82/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.8/3.7 MB | 82/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.8/3.7 MB | 82/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.8/3.7 MB | 86/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.8/3.7 MB | 86/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.8/3.7 MB | 90/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.8/3.7 MB | 90/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.8/3.7 MB | 94/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.8/3.7 MB | 94/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.8/3.7 MB | 98/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.8/3.7 MB | 98/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.8/3.7 MB | 102/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.8/3.7 MB | 102/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.8/3.7 MB | 106/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.8/3.7 MB | 106/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.8/3.7 MB | 111/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.8/3.7 MB | 111/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.8/3.7 MB | 115/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.8/3.7 MB | 115/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.8/3.7 MB | 119/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.8/3.7 MB | 123/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.8/3.7 MB | 127/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.8/3.7 MB | 131/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.9/3.7 MB | 131/164 kB | 0/1.6 MB
Progress (4): 749 B | 0.9/3.7 MB | 131/164 kB | 0.1/1.6 MB
Progress (4): 749 B | 0.9/3.7 MB | 135/164 kB | 0.1/1.6 MB
Progress (4): 749 B | 0.9/3.7 MB | 139/164 kB | 0.1/1.6 MB
Progress (4): 749 B | 0.9/3.7 MB | 139/164 kB | 0.1/1.6 MB
Progress (4): 749 B | 0.9/3.7 MB | 139/164 kB | 0.1/1.6 MB
Progress (4): 749 B | 0.9/3.7 MB | 143/164 kB | 0.1/1.6 MB
Progress (4): 749 B | 0.9/3.7 MB | 147/164 kB | 0.1/1.6 MB
Progress (4): 749 B | 0.9/3.7 MB | 147/164 kB | 0.1/1.6 MB
Progress (4): 749 B | 0.9/3.7 MB | 152/164 kB | 0.1/1.6 MB
Progress (4): 749 B | 0.9/3.7 MB | 156/164 kB | 0.1/1.6 MB
Progress (4): 749 B | 0.9/3.7 MB | 156/164 kB | 0.1/1.6 MB
Progress (4): 749 B | 0.9/3.7 MB | 160/164 kB | 0.1/1.6 MB
Progress (4): 749 B | 0.9/3.7 MB | 160/164 kB | 0.1/1.6 MB
Progress (4): 749 B | 0.9/3.7 MB | 164/164 kB | 0.1/1.6 MB
Progress (4): 749 B | 0.9/3.7 MB | 164/164 kB | 0.1/1.6 MB
Progress (4): 749 B | 0.9/3.7 MB | 164/164 kB | 0.1/1.6 MB
Progress (4): 749 B | 0.9/3.7 MB | 164 kB | 0.1/1.6 MB    
Progress (4): 749 B | 0.9/3.7 MB | 164 kB | 0.1/1.6 MB
Progress (4): 749 B | 0.9/3.7 MB | 164 kB | 0.1/1.6 MB
Progress (4): 749 B | 1.0/3.7 MB | 164 kB | 0.1/1.6 MB
Progress (4): 749 B | 1.0/3.7 MB | 164 kB | 0.1/1.6 MB
Progress (4): 749 B | 1.0/3.7 MB | 164 kB | 0.1/1.6 MB
Progress (4): 749 B | 1.0/3.7 MB | 164 kB | 0.1/1.6 MB
Progress (4): 749 B | 1.0/3.7 MB | 164 kB | 0.1/1.6 MB
Progress (4): 749 B | 1.0/3.7 MB | 164 kB | 0.1/1.6 MB
Progress (4): 749 B | 1.0/3.7 MB | 164 kB | 0.1/1.6 MB
Progress (4): 749 B | 1.0/3.7 MB | 164 kB | 0.1/1.6 MB
Progress (4): 749 B | 1.0/3.7 MB | 164 kB | 0.1/1.6 MB
Progress (4): 749 B | 1.1/3.7 MB | 164 kB | 0.1/1.6 MB
Progress (4): 749 B | 1.1/3.7 MB | 164 kB | 0.1/1.6 MB
Progress (4): 749 B | 1.1/3.7 MB | 164 kB | 0.1/1.6 MB
Progress (4): 749 B | 1.1/3.7 MB | 164 kB | 0.1/1.6 MB
Progress (4): 749 B | 1.1/3.7 MB | 164 kB | 0.1/1.6 MB
Progress (4): 749 B | 1.1/3.7 MB | 164 kB | 0.1/1.6 MB
Progress (4): 749 B | 1.1/3.7 MB | 164 kB | 0.1/1.6 MB
Progress (4): 749 B | 1.1/3.7 MB | 164 kB | 0.1/1.6 MB
Progress (4): 749 B | 1.1/3.7 MB | 164 kB | 0.1/1.6 MB
Progress (4): 749 B | 1.1/3.7 MB | 164 kB | 0.1/1.6 MB
Progress (4): 749 B | 1.2/3.7 MB | 164 kB | 0.1/1.6 MB
Progress (4): 749 B | 1.2/3.7 MB | 164 kB | 0.1/1.6 MB
Progress (4): 749 B | 1.2/3.7 MB | 164 kB | 0.2/1.6 MB
Progress (4): 749 B | 1.2/3.7 MB | 164 kB | 0.2/1.6 MB
Progress (4): 749 B | 1.2/3.7 MB | 164 kB | 0.2/1.6 MB
Progress (4): 749 B | 1.2/3.7 MB | 164 kB | 0.2/1.6 MB
Progress (4): 749 B | 1.2/3.7 MB | 164 kB | 0.2/1.6 MB
Progress (4): 749 B | 1.2/3.7 MB | 164 kB | 0.2/1.6 MB
Progress (4): 749 B | 1.2/3.7 MB | 164 kB | 0.2/1.6 MB
Progress (4): 749 B | 1.2/3.7 MB | 164 kB | 0.2/1.6 MB
Progress (4): 749 B | 1.3/3.7 MB | 164 kB | 0.2/1.6 MB
Progress (4): 749 B | 1.3/3.7 MB | 164 kB | 0.2/1.6 MB
Progress (4): 749 B | 1.3/3.7 MB | 164 kB | 0.2/1.6 MB
Progress (4): 749 B | 1.3/3.7 MB | 164 kB | 0.2/1.6 MB
