[INFO] Scanning for projects...
Progress (3): 0.6/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.6/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.6/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.7/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.7/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.7/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.7/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.7/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.7/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.7/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.7/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.7/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.7/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.7/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.7/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.8/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.8/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.8/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.8/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.8/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.8/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.8/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.8/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.8/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.8/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.9/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.9/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.9/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.9/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.9/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.9/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.9/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.9/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.9/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.9/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.9/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 0.9/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.0/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.0/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.0/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.0/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.0/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.0/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.0/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.0/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.0/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.0/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.0/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.0/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.1/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.1/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.1/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.1/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.1/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.1/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.1/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.1/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.1/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.1/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.1/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.1/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.2/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.2/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.2/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.2/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.2/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.2/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.2/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.2/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.2/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.2/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.3/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.3/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.3/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.3/1.6 MB | 1.0/1.5 MB | 0/5.5 MB
Progress (3): 1.3/1.6 MB | 1.1/1.5 MB | 0/5.5 MB
Progress (3): 1.3/1.6 MB | 1.1/1.5 MB | 0/5.5 MB
Progress (3): 1.3/1.6 MB | 1.1/1.5 MB | 0/5.5 MB
Progress (3): 1.3/1.6 MB | 1.1/1.5 MB | 0/5.5 MB
Progress (3): 1.3/1.6 MB | 1.1/1.5 MB | 0/5.5 MB
Progress (3): 1.3/1.6 MB | 1.1/1.5 MB | 0/5.5 MB
Progress (3): 1.3/1.6 MB | 1.1/1.5 MB | 0/5.5 MB
Progress (3): 1.3/1.6 MB | 1.1/1.5 MB | 0/5.5 MB
Progress (3): 1.3/1.6 MB | 1.2/1.5 MB | 0/5.5 MB
Progress (3): 1.3/1.6 MB | 1.2/1.5 MB | 0.1/5.5 MB
Progress (3): 1.3/1.6 MB | 1.2/1.5 MB | 0.1/5.5 MB
Progress (3): 1.3/1.6 MB | 1.2/1.5 MB | 0.1/5.5 MB
Progress (3): 1.3/1.6 MB | 1.2/1.5 MB | 0.1/5.5 MB
Progress (3): 1.3/1.6 MB | 1.2/1.5 MB | 0.1/5.5 MB
Progress (3): 1.3/1.6 MB | 1.2/1.5 MB | 0.1/5.5 MB
Progress (3): 1.3/1.6 MB | 1.2/1.5 MB | 0.1/5.5 MB
Progress (3): 1.3/1.6 MB | 1.3/1.5 MB | 0.1/5.5 MB
Progress (3): 1.3/1.6 MB | 1.3/1.5 MB | 0.1/5.5 MB
Progress (3): 1.3/1.6 MB | 1.3/1.5 MB | 0.1/5.5 MB
Progress (3): 1.3/1.6 MB | 1.3/1.5 MB | 0.1/5.5 MB
Progress (3): 1.3/1.6 MB | 1.3/1.5 MB | 0.1/5.5 MB
Progress (3): 1.3/1.6 MB | 1.3/1.5 MB | 0.1/5.5 MB
Progress (4): 1.3/1.6 MB | 1.3/1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.3/1.6 MB | 1.4/1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.3/1.6 MB | 1.4/1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.3/1.6 MB | 1.4/1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.3/1.6 MB | 1.4/1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.3/1.6 MB | 1.4/1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.3/1.6 MB | 1.4/1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.3/1.6 MB | 1.4/1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.3/1.6 MB | 1.4/1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.3/1.6 MB | 1.5/1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.3/1.6 MB | 1.5/1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.3/1.6 MB | 1.5/1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.3/1.6 MB | 1.5/1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.3/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB    
Progress (4): 1.3/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.3/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.3/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.3/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.3/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.3/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.3/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.3/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.4/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.4/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.4/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.4/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.4/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.4/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.4/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.4/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.4/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.4/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.4/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.4/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.5/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.5/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.5/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.5/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.5/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.5/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.5/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.5/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.5/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.5/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.5/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.5/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.6/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.6/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.6/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.6/1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB    
Progress (4): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0/11 MB
Progress (4): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB
Progress (4): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.1/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.1/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.1/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.1/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.1/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.1/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.1/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.1/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.1/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.1/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.1/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.2/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.2/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.2/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.2/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.2/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.2/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.2/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.2/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.2/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.2/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.2/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.2/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (5): 1.6 MB | 1.5 MB | 0.1/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
                                                                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/remoting/4.5/remoting-4.5.jar (1.5 MB at 880 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/jnr/jnr-posix/3.0.45/jnr-posix-3.0.45.jar
Progress (4): 1.6 MB | 0.2/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (4): 1.6 MB | 0.2/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (4): 1.6 MB | 0.2/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (4): 1.6 MB | 0.2/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (4): 1.6 MB | 0.2/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (4): 1.6 MB | 0.2/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (4): 1.6 MB | 0.2/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (4): 1.6 MB | 0.2/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (4): 1.6 MB | 0.2/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (4): 1.6 MB | 0.2/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (4): 1.6 MB | 0.2/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (4): 1.6 MB | 0.2/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (4): 1.6 MB | 0.3/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (4): 1.6 MB | 0.3/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (4): 1.6 MB | 0.3/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (4): 1.6 MB | 0.3/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (4): 1.6 MB | 0.3/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (4): 1.6 MB | 0.3/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (4): 1.6 MB | 0.3/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (4): 1.6 MB | 0.3/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (4): 1.6 MB | 0.3/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (4): 1.6 MB | 0.3/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (4): 1.6 MB | 0.3/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (4): 1.6 MB | 0.3/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
                                                          
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/woodstox/woodstox-core/6.2.4/woodstox-core-6.2.4.jar (1.6 MB at 879 kB/s)
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
                                                 
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/jnr/jnr-ffi/2.1.8/jnr-ffi-2.1.8.jar
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.3/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.4/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.4/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.4/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.4/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.4/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.4/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.4/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.4/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.4/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.4/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.4/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.5/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.5/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.5/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.5/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.5/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.5/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.5/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.5/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.5/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.5/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.5/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.6/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.6/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.6/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.6/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.6/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.6/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.6/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.6/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.6/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.6/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.6/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.6/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.7/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.7/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.7/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.7/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.7/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.7/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.7/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.7/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.7/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.7/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.7/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.7/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.8/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.8/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.8/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.8/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.8/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.8/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.8/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.8/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.8/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.8/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.9/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.9/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.9/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.9/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.9/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.9/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 0.9/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 1.0/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 1.0/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 1.0/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 1.0/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 1.0/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 1.0/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 1.0/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 1.0/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 1.0/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 1.0/3.2 MB
Progress (3): 0.3/5.5 MB | 0.1/11 MB | 1.0/3.2 MB
Progress (3): 0.4/5.5 MB | 0.1/11 MB | 1.0/3.2 MB
Progress (3): 0.4/5.5 MB | 0.1/11 MB | 1.0/3.2 MB
Progress (3): 0.4/5.5 MB | 0.1/11 MB | 1.0/3.2 MB
Progress (3): 0.4/5.5 MB | 0.1/11 MB | 1.0/3.2 MB
Progress (3): 0.4/5.5 MB | 0.1/11 MB | 1.0/3.2 MB
Progress (3): 0.4/5.5 MB | 0.1/11 MB | 1.0/3.2 MB
Progress (3): 0.4/5.5 MB | 0.1/11 MB | 1.0/3.2 MB
Progress (3): 0.4/5.5 MB | 0.1/11 MB | 1.0/3.2 MB
Progress (3): 0.4/5.5 MB | 0.1/11 MB | 1.0/3.2 MB
