[INFO] Scanning for projects...
Downloading from spring-snapshot: https://repo.spring.io/snapshot/io/micrometer/micrometer-bom/1.8.2/micrometer-bom-1.8.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.8.2/micrometer-bom-1.8.2.pom
Progress (1): 4.1/6.9 kB
Progress (1): 6.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.8.2/micrometer-bom-1.8.2.pom (6.9 kB at 626 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-bom/4.1.73.Final/netty-bom-4.1.73.Final.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/io/netty/netty-bom/4.1.73.Final/netty-bom-4.1.73.Final.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/io/netty/netty-bom/4.1.73.Final/netty-bom-4.1.73.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.73.Final/netty-bom-4.1.73.Final.pom
Progress (1): 4.1/13 kB
Progress (1): 8.2/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.73.Final/netty-bom-4.1.73.Final.pom (13 kB at 1.1 MB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/com/oracle/database/jdbc/ojdbc-bom/21.3.0.0/ojdbc-bom-21.3.0.0.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/com/oracle/database/jdbc/ojdbc-bom/21.3.0.0/ojdbc-bom-21.3.0.0.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/com/oracle/database/jdbc/ojdbc-bom/21.3.0.0/ojdbc-bom-21.3.0.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/oracle/database/jdbc/ojdbc-bom/21.3.0.0/ojdbc-bom-21.3.0.0.pom
Progress (1): 4.1/13 kB
Progress (1): 8.2/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/oracle/database/jdbc/ojdbc-bom/21.3.0.0/ojdbc-bom-21.3.0.0.pom (13 kB at 1.4 MB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/io/prometheus/simpleclient_bom/0.12.0/simpleclient_bom-0.12.0.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/io/prometheus/simpleclient_bom/0.12.0/simpleclient_bom-0.12.0.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/io/prometheus/simpleclient_bom/0.12.0/simpleclient_bom-0.12.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/simpleclient_bom/0.12.0/simpleclient_bom-0.12.0.pom
Progress (1): 4.1/5.8 kB
Progress (1): 5.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/simpleclient_bom/0.12.0/simpleclient_bom-0.12.0.pom (5.8 kB at 644 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/io/prometheus/parent/0.12.0/parent-0.12.0.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/io/prometheus/parent/0.12.0/parent-0.12.0.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/io/prometheus/parent/0.12.0/parent-0.12.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/parent/0.12.0/parent-0.12.0.pom
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/parent/0.12.0/parent-0.12.0.pom (12 kB at 1.5 MB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/io/r2dbc/r2dbc-bom/Arabba-SR12/r2dbc-bom-Arabba-SR12.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/io/r2dbc/r2dbc-bom/Arabba-SR12/r2dbc-bom-Arabba-SR12.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/io/r2dbc/r2dbc-bom/Arabba-SR12/r2dbc-bom-Arabba-SR12.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/r2dbc/r2dbc-bom/Arabba-SR12/r2dbc-bom-Arabba-SR12.pom
Progress (1): 4.1/4.3 kB
Progress (1): 4.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/r2dbc/r2dbc-bom/Arabba-SR12/r2dbc-bom-Arabba-SR12.pom (4.3 kB at 481 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/io/projectreactor/reactor-bom/2020.0.15/reactor-bom-2020.0.15.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/io/projectreactor/reactor-bom/2020.0.15/reactor-bom-2020.0.15.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/io/projectreactor/reactor-bom/2020.0.15/reactor-bom-2020.0.15.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2020.0.15/reactor-bom-2020.0.15.pom
Progress (1): 4.1/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2020.0.15/reactor-bom-2020.0.15.pom (4.2 kB at 282 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/springframework/data/spring-data-bom/2021.1.1/spring-data-bom-2021.1.1.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/data/spring-data-bom/2021.1.1/spring-data-bom-2021.1.1.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/spring-data-bom/2021.1.1/spring-data-bom-2021.1.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-bom/2021.1.1/spring-data-bom-2021.1.1.pom
Progress (1): 4.1/5.7 kB
Progress (1): 5.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-bom/2021.1.1/spring-data-bom-2021.1.1.pom (5.7 kB at 107 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-framework-bom/5.3.15/spring-framework-bom-5.3.15.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-framework-bom/5.3.15/spring-framework-bom-5.3.15.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/spring-framework-bom/5.3.15/spring-framework-bom-5.3.15.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/5.3.15/spring-framework-bom-5.3.15.pom
Progress (1): 4.1/5.7 kB
Progress (1): 5.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/5.3.15/spring-framework-bom-5.3.15.pom (5.7 kB at 182 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/springframework/integration/spring-integration-bom/5.5.8/spring-integration-bom-5.5.8.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/integration/spring-integration-bom/5.5.8/spring-integration-bom-5.5.8.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/integration/spring-integration-bom/5.5.8/spring-integration-bom-5.5.8.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/integration/spring-integration-bom/5.5.8/spring-integration-bom-5.5.8.pom
Progress (1): 4.1/9.1 kB
Progress (1): 8.2/9.1 kB
Progress (1): 9.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/integration/spring-integration-bom/5.5.8/spring-integration-bom-5.5.8.pom (9.1 kB at 261 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/springframework/security/spring-security-bom/5.6.1/spring-security-bom-5.6.1.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/security/spring-security-bom/5.6.1/spring-security-bom-5.6.1.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/security/spring-security-bom/5.6.1/spring-security-bom-5.6.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/5.6.1/spring-security-bom-5.6.1.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/5.6.1/spring-security-bom-5.6.1.pom (0 B at 0 B/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/springframework/session/spring-session-bom/2021.1.1/spring-session-bom-2021.1.1.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/session/spring-session-bom/2021.1.1/spring-session-bom-2021.1.1.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/session/spring-session-bom/2021.1.1/spring-session-bom-2021.1.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/session/spring-session-bom/2021.1.1/spring-session-bom-2021.1.1.pom
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/session/spring-session-bom/2021.1.1/spring-session-bom-2021.1.1.pom (2.7 kB at 272 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/spring/boot/mybatis-spring-boot-autoconfigure/2.2.2/mybatis-spring-boot-autoconfigure-2.2.2.pom
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/spring/boot/mybatis-spring-boot-autoconfigure/2.2.2/mybatis-spring-boot-autoconfigure-2.2.2.pom (3.7 kB at 123 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis/3.5.9/mybatis-3.5.9.pom
Progress (1): 4.1/13 kB
Progress (1): 8.2/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis/3.5.9/mybatis-3.5.9.pom (13 kB at 878 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis-spring/2.0.7/mybatis-spring-2.0.7.pom
Progress (1): 4.1/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis-spring/2.0.7/mybatis-spring-2.0.7.pom (11 kB at 860 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis/3.5.11/mybatis-3.5.11.pom
Progress (1): 4.1/14 kB
Progress (1): 8.2/14 kB
Progress (1): 12/14 kB 
Progress (1): 14 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis/3.5.11/mybatis-3.5.11.pom (14 kB at 443 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis-parent/36/mybatis-parent-36.pom
Progress (1): 4.1/52 kB
Progress (1): 8.2/52 kB
Progress (1): 12/52 kB 
Progress (1): 16/52 kB
Progress (1): 20/52 kB
Progress (1): 25/52 kB
Progress (1): 29/52 kB
Progress (1): 33/52 kB
Progress (1): 37/52 kB
Progress (1): 41/52 kB
Progress (1): 45/52 kB
Progress (1): 49/52 kB
Progress (1): 52 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis-parent/36/mybatis-parent-36.pom (52 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/postgresql/postgresql/42.3.7/postgresql-42.3.7.pom
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/postgresql/postgresql/42.3.7/postgresql-42.3.7.pom (2.7 kB at 244 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/postgis/postgis-jdbc/2.5.1/postgis-jdbc-2.5.1.pom
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/postgis/postgis-jdbc/2.5.1/postgis-jdbc-2.5.1.pom (3.6 kB at 361 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/postgis/postgis-java-aggregator/2.5.1/postgis-java-aggregator-2.5.1.pom
Progress (1): 4.1/30 kB
Progress (1): 8.2/30 kB
Progress (1): 12/30 kB 
Progress (1): 16/30 kB
Progress (1): 20/30 kB
Progress (1): 25/30 kB
Progress (1): 29/30 kB
Progress (1): 30 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/postgis/postgis-java-aggregator/2.5.1/postgis-java-aggregator-2.5.1.pom (30 kB at 1.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-bom/1.16.0/testcontainers-bom-1.16.0.pom
Progress (1): 4.1/7.1 kB
Progress (1): 7.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-bom/1.16.0/testcontainers-bom-1.16.0.pom (7.1 kB at 353 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/postgis/postgis-geometry/2.5.1/postgis-geometry-2.5.1.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/postgis/postgis-geometry/2.5.1/postgis-geometry-2.5.1.pom (2.1 kB at 86 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.13.4/jackson-dataformat-xml-2.13.4.pom
Progress (1): 4.1/7.2 kB
Progress (1): 7.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.13.4/jackson-dataformat-xml-2.13.4.pom (7.2 kB at 656 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/6.3.1/woodstox-core-6.3.1.pom
Progress (1): 4.1/9.0 kB
Progress (1): 8.2/9.0 kB
Progress (1): 9.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/6.3.1/woodstox-core-6.3.1.pom (9.0 kB at 475 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/45/oss-parent-45.pom
Progress (1): 4.1/24 kB
Progress (1): 8.2/24 kB
Progress (1): 12/24 kB 
Progress (1): 16/24 kB
Progress (1): 20/24 kB
Progress (1): 24 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/45/oss-parent-45.pom (24 kB at 747 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-csv/2.13.4/jackson-dataformat-csv-2.13.4.pom
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-csv/2.13.4/jackson-dataformat-csv-2.13.4.pom (2.7 kB at 304 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/de/jkeylockmanager/jkeylockmanager/2.1.0/jkeylockmanager-2.1.0.pom
Progress (1): 4.1/6.0 kB
Progress (1): 6.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/de/jkeylockmanager/jkeylockmanager/2.1.0/jkeylockmanager-2.1.0.pom (6.0 kB at 542 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springdoc/springdoc-openapi-ui/1.6.12/springdoc-openapi-ui-1.6.12.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springdoc/springdoc-openapi-ui/1.6.12/springdoc-openapi-ui-1.6.12.pom (2.0 kB at 127 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springdoc/springdoc-openapi/1.6.12/springdoc-openapi-1.6.12.pom
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springdoc/springdoc-openapi/1.6.12/springdoc-openapi-1.6.12.pom (12 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/2.7.4/spring-boot-starter-parent-2.7.4.pom
Progress (1): 4.1/9.2 kB
Progress (1): 8.2/9.2 kB
Progress (1): 9.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/2.7.4/spring-boot-starter-parent-2.7.4.pom (9.2 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/2.7.4/spring-boot-dependencies-2.7.4.pom
Progress (1): 4.1/108 kB
Progress (1): 8.2/108 kB
Progress (1): 12/108 kB 
Progress (1): 16/108 kB
Progress (1): 20/108 kB
Progress (1): 24/108 kB
Progress (1): 28/108 kB
Progress (1): 32/108 kB
Progress (1): 36/108 kB
Progress (1): 40/108 kB
Progress (1): 45/108 kB
Progress (1): 49/108 kB
Progress (1): 53/108 kB
Progress (1): 57/108 kB
Progress (1): 61/108 kB
Progress (1): 65/108 kB
Progress (1): 69/108 kB
Progress (1): 73/108 kB
Progress (1): 77/108 kB
Progress (1): 81/108 kB
Progress (1): 85/108 kB
Progress (1): 90/108 kB
Progress (1): 94/108 kB
Progress (1): 98/108 kB
Progress (1): 102/108 kB
Progress (1): 106/108 kB
Progress (1): 108 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/2.7.4/spring-boot-dependencies-2.7.4.pom (108 kB at 6.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-bom/13.0.11.Final/infinispan-bom-13.0.11.Final.pom
Progress (1): 4.1/18 kB
Progress (1): 8.2/18 kB
Progress (1): 12/18 kB 
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-bom/13.0.11.Final/infinispan-bom-13.0.11.Final.pom (18 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-build-configuration-parent/13.0.11.Final/infinispan-build-configuration-parent-13.0.11.Final.pom
Progress (1): 4.1/15 kB
Progress (1): 8.2/15 kB
Progress (1): 12/15 kB 
Progress (1): 15 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-build-configuration-parent/13.0.11.Final/infinispan-build-configuration-parent-13.0.11.Final.pom (15 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.9.4/micrometer-bom-1.9.4.pom
Progress (1): 4.1/7.1 kB
Progress (1): 7.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.9.4/micrometer-bom-1.9.4.pom (7.1 kB at 442 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2020.0.23/reactor-bom-2020.0.23.pom
Progress (1): 4.1/4.6 kB
Progress (1): 4.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2020.0.23/reactor-bom-2020.0.23.pom (4.6 kB at 418 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-bom/2021.2.3/spring-data-bom-2021.2.3.pom
Progress (1): 4.1/5.7 kB
Progress (1): 5.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-bom/2021.2.3/spring-data-bom-2021.2.3.pom (5.7 kB at 237 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/5.7.3/spring-security-bom-5.7.3.pom
Progress (1): 4.1/5.7 kB
Progress (1): 5.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/5.7.3/spring-security-bom-5.7.3.pom (5.7 kB at 633 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springdoc/springdoc-openapi-webmvc-core/1.6.12/springdoc-openapi-webmvc-core-1.6.12.pom
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springdoc/springdoc-openapi-webmvc-core/1.6.12/springdoc-openapi-webmvc-core-1.6.12.pom (2.3 kB at 283 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springdoc/springdoc-openapi-common/1.6.12/springdoc-openapi-common-1.6.12.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springdoc/springdoc-openapi-common/1.6.12/springdoc-openapi-common-1.6.12.pom (2.0 kB at 218 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/webjars/swagger-ui/4.14.3/swagger-ui-4.14.3.pom
Progress (1): 4.1/6.1 kB
Progress (1): 6.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/webjars/swagger-ui/4.14.3/swagger-ui-4.14.3.pom (6.1 kB at 512 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/github/classgraph/classgraph/4.8.149/classgraph-4.8.149.pom
Progress (1): 4.1/30 kB
Progress (1): 8.2/30 kB
Progress (1): 12/30 kB 
Progress (1): 16/30 kB
Progress (1): 20/30 kB
Progress (1): 24/30 kB
Progress (1): 28/30 kB
Progress (1): 30 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/github/classgraph/classgraph/4.8.149/classgraph-4.8.149.pom (30 kB at 785 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/dbunit/dbunit/2.7.0/dbunit-2.7.0.pom
Progress (1): 4.1/52 kB
Progress (1): 8.2/52 kB
Progress (1): 12/52 kB 
Progress (1): 16/52 kB
Progress (1): 20/52 kB
Progress (1): 25/52 kB
Progress (1): 29/52 kB
Progress (1): 33/52 kB
Progress (1): 37/52 kB
Progress (1): 41/52 kB
Progress (1): 45/52 kB
Progress (1): 49/52 kB
Progress (1): 52 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/dbunit/dbunit/2.7.0/dbunit-2.7.0.pom (52 kB at 5.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/poi/poi-ooxml/3.17/poi-ooxml-3.17.pom
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/poi/poi-ooxml/3.17/poi-ooxml-3.17.pom (2.7 kB at 302 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/poi/poi/3.17/poi-3.17.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/poi/poi/3.17/poi-3.17.pom (3.3 kB at 332 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/poi/poi-ooxml-schemas/3.17/poi-ooxml-schemas-3.17.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/poi/poi-ooxml-schemas/3.17/poi-ooxml-schemas-3.17.pom (2.4 kB at 221 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.pom
Progress (1): 3.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.pom (3.4 kB at 486 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.pom
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.pom (4.0 kB at 364 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/uk/co/datumedge/hamcrest-json/0.2/hamcrest-json-0.2.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/uk/co/datumedge/hamcrest-json/0.2/hamcrest-json-0.2.pom (2.1 kB at 162 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/uk/co/datumedge/datumedge-base/0.2/datumedge-base-0.2.pom
Progress (1): 4.1/6.0 kB
Progress (1): 6.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/uk/co/datumedge/datumedge-base/0.2/datumedge-base-0.2.pom (6.0 kB at 498 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/springtestdbunit/spring-test-dbunit/1.3.0/spring-test-dbunit-1.3.0.pom
Progress (1): 4.1/9.8 kB
Progress (1): 8.2/9.8 kB
Progress (1): 9.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/springtestdbunit/spring-test-dbunit/1.3.0/spring-test-dbunit-1.3.0.pom (9.8 kB at 983 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/mil/nga/sf/sf-geojson/3.3.0/sf-geojson-3.3.0.pom
Progress (1): 4.1/4.3 kB
Progress (1): 4.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/mil/nga/sf/sf-geojson/3.3.0/sf-geojson-3.3.0.pom (4.3 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/mil/nga/sf/2.2.0/sf-2.2.0.pom
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/mil/nga/sf/2.2.0/sf-2.2.0.pom (3.6 kB at 35 kB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:3.3.0:tree (default-cli) @ nldi-services ---
[INFO] gov.usgs.owi:nldi-services:jar:1.13.0-SNAPSHOT
[INFO] +- org.springframework.boot:spring-boot-starter-web:jar:2.7.5:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter:jar:2.7.5:compile
[INFO] |  |  +- org.springframework.boot:spring-boot:jar:2.7.5:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-autoconfigure:jar:2.7.5:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-starter-logging:jar:2.7.5:compile
[INFO] |  |  |  +- ch.qos.logback:logback-classic:jar:1.2.11:compile
[INFO] |  |  |  |  \- ch.qos.logback:logback-core:jar:1.2.11:compile
[INFO] |  |  |  +- org.apache.logging.log4j:log4j-to-slf4j:jar:2.17.2:compile
[INFO] |  |  |  |  \- org.apache.logging.log4j:log4j-api:jar:2.17.2:compile
[INFO] |  |  |  \- org.slf4j:jul-to-slf4j:jar:1.7.36:compile
[INFO] |  |  +- jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile
[INFO] |  |  \- org.yaml:snakeyaml:jar:1.30:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter-json:jar:2.7.5:compile
[INFO] |  |  +- com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.13.4:compile
[INFO] |  |  +- com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.13.4:compile
[INFO] |  |  \- com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.13.4:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter-tomcat:jar:2.7.5:compile
[INFO] |  |  +- org.apache.tomcat.embed:tomcat-embed-core:jar:9.0.68:compile
[INFO] |  |  +- org.apache.tomcat.embed:tomcat-embed-el:jar:9.0.68:compile
[INFO] |  |  \- org.apache.tomcat.embed:tomcat-embed-websocket:jar:9.0.68:compile
[INFO] |  +- org.springframework:spring-web:jar:5.3.23:compile
[INFO] |  |  \- org.springframework:spring-beans:jar:5.3.23:compile
[INFO] |  \- org.springframework:spring-webmvc:jar:5.3.23:compile
[INFO] |     +- org.springframework:spring-context:jar:5.3.23:compile
[INFO] |     \- org.springframework:spring-expression:jar:5.3.23:compile
[INFO] +- org.springframework.boot:spring-boot-starter-actuator:jar:2.7.5:compile
[INFO] |  +- org.springframework.boot:spring-boot-actuator-autoconfigure:jar:2.7.5:compile
[INFO] |  |  \- org.springframework.boot:spring-boot-actuator:jar:2.7.5:compile
[INFO] |  \- io.micrometer:micrometer-core:jar:1.9.5:compile
