[INFO] Scanning for projects...
Progress (2): 197/658 kB | 115/235 kB
Progress (2): 197/658 kB | 131/235 kB
Progress (2): 213/658 kB | 131/235 kB
Progress (2): 213/658 kB | 147/235 kB
Progress (2): 213/658 kB | 164/235 kB
Progress (3): 213/658 kB | 164/235 kB | 16/431 kB
Progress (3): 213/658 kB | 164/235 kB | 33/431 kB
Progress (3): 213/658 kB | 164/235 kB | 49/431 kB
Progress (3): 213/658 kB | 164/235 kB | 66/431 kB
Progress (3): 213/658 kB | 164/235 kB | 82/431 kB
Progress (3): 213/658 kB | 164/235 kB | 98/431 kB
Progress (3): 213/658 kB | 180/235 kB | 98/431 kB
Progress (3): 213/658 kB | 197/235 kB | 98/431 kB
Progress (3): 213/658 kB | 197/235 kB | 115/431 kB
Progress (3): 213/658 kB | 197/235 kB | 131/431 kB
Progress (3): 213/658 kB | 197/235 kB | 147/431 kB
Progress (3): 213/658 kB | 197/235 kB | 164/431 kB
Progress (3): 213/658 kB | 197/235 kB | 180/431 kB
Progress (3): 213/658 kB | 197/235 kB | 197/431 kB
Progress (3): 213/658 kB | 197/235 kB | 213/431 kB
Progress (3): 213/658 kB | 197/235 kB | 229/431 kB
Progress (3): 213/658 kB | 197/235 kB | 246/431 kB
Progress (3): 213/658 kB | 213/235 kB | 246/431 kB
Progress (3): 213/658 kB | 213/235 kB | 262/431 kB
Progress (3): 213/658 kB | 213/235 kB | 279/431 kB
Progress (3): 213/658 kB | 229/235 kB | 279/431 kB
Progress (3): 213/658 kB | 229/235 kB | 292/431 kB
Progress (3): 213/658 kB | 229/235 kB | 309/431 kB
Progress (3): 213/658 kB | 229/235 kB | 325/431 kB
Progress (3): 213/658 kB | 229/235 kB | 329/431 kB
Progress (3): 213/658 kB | 229/235 kB | 345/431 kB
Progress (3): 213/658 kB | 235 kB | 345/431 kB    
Progress (3): 213/658 kB | 235 kB | 362/431 kB
Progress (3): 213/658 kB | 235 kB | 378/431 kB
Progress (3): 229/658 kB | 235 kB | 378/431 kB
Progress (3): 229/658 kB | 235 kB | 394/431 kB
Progress (3): 229/658 kB | 235 kB | 411/431 kB
Progress (3): 229/658 kB | 235 kB | 427/431 kB
Progress (3): 229/658 kB | 235 kB | 431 kB    
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-journal/2.28.0/artemis-journal-2.28.0.jar (235 kB at 103 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/js/js/22.3.2/js-22.3.2.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logmanager/jboss-logmanager/2.1.19.Final/jboss-logmanager-2.1.19.Final.jar (431 kB at 188 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/regex/regex/22.3.2/regex-22.3.2.jar
Progress (1): 246/658 kB
Progress (1): 262/658 kB
Progress (2): 262/658 kB | 16/284 kB
Progress (2): 262/658 kB | 33/284 kB
Progress (2): 279/658 kB | 33/284 kB
Progress (2): 279/658 kB | 49/284 kB
Progress (2): 295/658 kB | 49/284 kB
Progress (2): 295/658 kB | 66/284 kB
Progress (2): 311/658 kB | 66/284 kB
Progress (2): 311/658 kB | 82/284 kB
Progress (2): 311/658 kB | 98/284 kB
Progress (3): 311/658 kB | 98/284 kB | 16/34 kB
Progress (3): 328/658 kB | 98/284 kB | 16/34 kB
Progress (3): 328/658 kB | 115/284 kB | 16/34 kB
Progress (3): 328/658 kB | 115/284 kB | 32/34 kB
Progress (3): 328/658 kB | 115/284 kB | 34 kB   
Progress (3): 344/658 kB | 115/284 kB | 34 kB
Progress (3): 360/658 kB | 115/284 kB | 34 kB
Progress (4): 360/658 kB | 115/284 kB | 34 kB | 0/3.1 MB
Progress (5): 360/658 kB | 115/284 kB | 34 kB | 0/3.1 MB | 0/24 MB
Progress (5): 360/658 kB | 115/284 kB | 34 kB | 0/3.1 MB | 0/24 MB
                                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/com/eclipsesource/minimal-json/minimal-json/0.9.5/minimal-json-0.9.5.jar (34 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/truffle/truffle-api/22.3.2/truffle-api-22.3.2.jar
Progress (4): 360/658 kB | 115/284 kB | 0/3.1 MB | 0/24 MB
Progress (4): 360/658 kB | 131/284 kB | 0/3.1 MB | 0/24 MB
Progress (4): 377/658 kB | 131/284 kB | 0/3.1 MB | 0/24 MB
Progress (4): 377/658 kB | 131/284 kB | 0/3.1 MB | 0.1/24 MB
Progress (4): 377/658 kB | 147/284 kB | 0/3.1 MB | 0.1/24 MB
Progress (4): 377/658 kB | 147/284 kB | 0/3.1 MB | 0.1/24 MB
Progress (4): 377/658 kB | 147/284 kB | 0/3.1 MB | 0.1/24 MB
Progress (4): 377/658 kB | 147/284 kB | 0/3.1 MB | 0.1/24 MB
Progress (4): 377/658 kB | 164/284 kB | 0/3.1 MB | 0.1/24 MB
Progress (4): 377/658 kB | 164/284 kB | 0/3.1 MB | 0.1/24 MB
Progress (4): 393/658 kB | 164/284 kB | 0/3.1 MB | 0.1/24 MB
Progress (4): 393/658 kB | 164/284 kB | 0/3.1 MB | 0.1/24 MB
Progress (4): 393/658 kB | 164/284 kB | 0/3.1 MB | 0.1/24 MB
Progress (4): 393/658 kB | 180/284 kB | 0/3.1 MB | 0.1/24 MB
Progress (4): 393/658 kB | 180/284 kB | 0/3.1 MB | 0.1/24 MB
Progress (4): 393/658 kB | 180/284 kB | 0.1/3.1 MB | 0.1/24 MB
Progress (4): 410/658 kB | 180/284 kB | 0.1/3.1 MB | 0.1/24 MB
Progress (4): 410/658 kB | 180/284 kB | 0.1/3.1 MB | 0.2/24 MB
Progress (4): 410/658 kB | 197/284 kB | 0.1/3.1 MB | 0.2/24 MB
Progress (4): 410/658 kB | 197/284 kB | 0.1/3.1 MB | 0.2/24 MB
Progress (4): 410/658 kB | 197/284 kB | 0.1/3.1 MB | 0.2/24 MB
Progress (4): 426/658 kB | 197/284 kB | 0.1/3.1 MB | 0.2/24 MB
Progress (4): 426/658 kB | 213/284 kB | 0.1/3.1 MB | 0.2/24 MB
Progress (5): 426/658 kB | 213/284 kB | 0.1/3.1 MB | 0.2/24 MB | 0/15 MB
Progress (5): 426/658 kB | 213/284 kB | 0.1/3.1 MB | 0.2/24 MB | 0/15 MB
Progress (5): 426/658 kB | 213/284 kB | 0.1/3.1 MB | 0.2/24 MB | 0/15 MB
Progress (5): 426/658 kB | 213/284 kB | 0.1/3.1 MB | 0.2/24 MB | 0/15 MB
Progress (5): 426/658 kB | 213/284 kB | 0.1/3.1 MB | 0.2/24 MB | 0/15 MB
Progress (5): 426/658 kB | 213/284 kB | 0.1/3.1 MB | 0.2/24 MB | 0/15 MB
Progress (5): 442/658 kB | 213/284 kB | 0.1/3.1 MB | 0.2/24 MB | 0/15 MB
Progress (5): 442/658 kB | 229/284 kB | 0.1/3.1 MB | 0.2/24 MB | 0/15 MB
Progress (5): 442/658 kB | 229/284 kB | 0.1/3.1 MB | 0.2/24 MB | 0/15 MB
Progress (5): 442/658 kB | 246/284 kB | 0.1/3.1 MB | 0.2/24 MB | 0/15 MB
Progress (5): 442/658 kB | 246/284 kB | 0.1/3.1 MB | 0.2/24 MB | 0/15 MB
Progress (5): 459/658 kB | 246/284 kB | 0.1/3.1 MB | 0.2/24 MB | 0/15 MB
Progress (5): 459/658 kB | 246/284 kB | 0.1/3.1 MB | 0.3/24 MB | 0/15 MB
Progress (5): 459/658 kB | 246/284 kB | 0.1/3.1 MB | 0.3/24 MB | 0/15 MB
Progress (5): 459/658 kB | 246/284 kB | 0.1/3.1 MB | 0.3/24 MB | 0/15 MB
Progress (5): 459/658 kB | 246/284 kB | 0.1/3.1 MB | 0.3/24 MB | 0/15 MB
Progress (5): 459/658 kB | 262/284 kB | 0.1/3.1 MB | 0.3/24 MB | 0/15 MB
Progress (5): 475/658 kB | 262/284 kB | 0.1/3.1 MB | 0.3/24 MB | 0/15 MB
Progress (5): 475/658 kB | 262/284 kB | 0.1/3.1 MB | 0.3/24 MB | 0/15 MB
Progress (5): 475/658 kB | 279/284 kB | 0.1/3.1 MB | 0.3/24 MB | 0/15 MB
Progress (5): 475/658 kB | 284 kB | 0.1/3.1 MB | 0.3/24 MB | 0/15 MB    
Progress (5): 475/658 kB | 284 kB | 0.1/3.1 MB | 0.3/24 MB | 0/15 MB
Progress (5): 475/658 kB | 284 kB | 0.1/3.1 MB | 0.3/24 MB | 0.1/15 MB
Progress (5): 475/658 kB | 284 kB | 0.1/3.1 MB | 0.3/24 MB | 0.1/15 MB
Progress (5): 475/658 kB | 284 kB | 0.1/3.1 MB | 0.3/24 MB | 0.1/15 MB
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/wildfly/common/wildfly-common/1.5.1.Final/wildfly-common-1.5.1.Final.jar (284 kB at 117 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/sdk/graal-sdk/22.3.2/graal-sdk-22.3.2.jar
Progress (4): 475/658 kB | 0.1/3.1 MB | 0.3/24 MB | 0.1/15 MB
Progress (4): 475/658 kB | 0.2/3.1 MB | 0.3/24 MB | 0.1/15 MB
Progress (4): 475/658 kB | 0.2/3.1 MB | 0.3/24 MB | 0.1/15 MB
Progress (4): 492/658 kB | 0.2/3.1 MB | 0.3/24 MB | 0.1/15 MB
Progress (4): 492/658 kB | 0.2/3.1 MB | 0.4/24 MB | 0.1/15 MB
Progress (4): 492/658 kB | 0.2/3.1 MB | 0.4/24 MB | 0.1/15 MB
Progress (4): 508/658 kB | 0.2/3.1 MB | 0.4/24 MB | 0.1/15 MB
Progress (4): 508/658 kB | 0.2/3.1 MB | 0.4/24 MB | 0.1/15 MB
Progress (4): 508/658 kB | 0.2/3.1 MB | 0.4/24 MB | 0.1/15 MB
Progress (4): 508/658 kB | 0.2/3.1 MB | 0.4/24 MB | 0.1/15 MB
Progress (4): 508/658 kB | 0.2/3.1 MB | 0.4/24 MB | 0.1/15 MB
Progress (4): 508/658 kB | 0.2/3.1 MB | 0.4/24 MB | 0.1/15 MB
Progress (4): 524/658 kB | 0.2/3.1 MB | 0.4/24 MB | 0.1/15 MB
Progress (4): 524/658 kB | 0.2/3.1 MB | 0.4/24 MB | 0.1/15 MB
Progress (4): 541/658 kB | 0.2/3.1 MB | 0.4/24 MB | 0.1/15 MB
Progress (4): 541/658 kB | 0.2/3.1 MB | 0.4/24 MB | 0.1/15 MB
Progress (4): 541/658 kB | 0.2/3.1 MB | 0.4/24 MB | 0.1/15 MB
Progress (4): 541/658 kB | 0.2/3.1 MB | 0.4/24 MB | 0.1/15 MB
Progress (4): 541/658 kB | 0.2/3.1 MB | 0.5/24 MB | 0.1/15 MB
Progress (4): 541/658 kB | 0.2/3.1 MB | 0.5/24 MB | 0.1/15 MB
Progress (4): 541/658 kB | 0.2/3.1 MB | 0.5/24 MB | 0.1/15 MB
Progress (4): 541/658 kB | 0.2/3.1 MB | 0.5/24 MB | 0.1/15 MB
Progress (4): 541/658 kB | 0.2/3.1 MB | 0.5/24 MB | 0.1/15 MB
Progress (4): 557/658 kB | 0.2/3.1 MB | 0.5/24 MB | 0.1/15 MB
Progress (4): 557/658 kB | 0.2/3.1 MB | 0.5/24 MB | 0.1/15 MB
Progress (4): 557/658 kB | 0.2/3.1 MB | 0.5/24 MB | 0.1/15 MB
Progress (4): 557/658 kB | 0.2/3.1 MB | 0.5/24 MB | 0.1/15 MB
Progress (4): 557/658 kB | 0.2/3.1 MB | 0.5/24 MB | 0.1/15 MB
Progress (4): 557/658 kB | 0.2/3.1 MB | 0.6/24 MB | 0.1/15 MB
Progress (4): 557/658 kB | 0.2/3.1 MB | 0.6/24 MB | 0.1/15 MB
Progress (4): 557/658 kB | 0.3/3.1 MB | 0.6/24 MB | 0.1/15 MB
Progress (4): 557/658 kB | 0.3/3.1 MB | 0.6/24 MB | 0.1/15 MB
Progress (4): 557/658 kB | 0.3/3.1 MB | 0.6/24 MB | 0.1/15 MB
Progress (4): 557/658 kB | 0.3/3.1 MB | 0.6/24 MB | 0.1/15 MB
Progress (4): 557/658 kB | 0.3/3.1 MB | 0.6/24 MB | 0.1/15 MB
Progress (4): 557/658 kB | 0.3/3.1 MB | 0.6/24 MB | 0.1/15 MB
Progress (4): 557/658 kB | 0.3/3.1 MB | 0.6/24 MB | 0.1/15 MB
Progress (4): 557/658 kB | 0.3/3.1 MB | 0.7/24 MB | 0.1/15 MB
Progress (4): 557/658 kB | 0.3/3.1 MB | 0.7/24 MB | 0.2/15 MB
Progress (4): 573/658 kB | 0.3/3.1 MB | 0.7/24 MB | 0.2/15 MB
Progress (4): 573/658 kB | 0.3/3.1 MB | 0.7/24 MB | 0.2/15 MB
Progress (4): 573/658 kB | 0.3/3.1 MB | 0.7/24 MB | 0.2/15 MB
Progress (4): 573/658 kB | 0.3/3.1 MB | 0.7/24 MB | 0.2/15 MB
Progress (4): 573/658 kB | 0.3/3.1 MB | 0.7/24 MB | 0.2/15 MB
Progress (4): 573/658 kB | 0.3/3.1 MB | 0.7/24 MB | 0.2/15 MB
Progress (4): 573/658 kB | 0.3/3.1 MB | 0.7/24 MB | 0.2/15 MB
Progress (4): 573/658 kB | 0.3/3.1 MB | 0.7/24 MB | 0.2/15 MB
Progress (4): 573/658 kB | 0.3/3.1 MB | 0.7/24 MB | 0.2/15 MB
Progress (4): 573/658 kB | 0.3/3.1 MB | 0.8/24 MB | 0.2/15 MB
Progress (4): 573/658 kB | 0.3/3.1 MB | 0.8/24 MB | 0.2/15 MB
Progress (4): 573/658 kB | 0.3/3.1 MB | 0.8/24 MB | 0.2/15 MB
Progress (4): 573/658 kB | 0.3/3.1 MB | 0.8/24 MB | 0.2/15 MB
Progress (4): 573/658 kB | 0.3/3.1 MB | 0.8/24 MB | 0.2/15 MB
Progress (4): 573/658 kB | 0.3/3.1 MB | 0.8/24 MB | 0.2/15 MB
Progress (4): 573/658 kB | 0.3/3.1 MB | 0.8/24 MB | 0.2/15 MB
Progress (4): 573/658 kB | 0.3/3.1 MB | 0.8/24 MB | 0.2/15 MB
Progress (4): 573/658 kB | 0.3/3.1 MB | 0.8/24 MB | 0.2/15 MB
Progress (4): 573/658 kB | 0.3/3.1 MB | 0.8/24 MB | 0.2/15 MB
Progress (4): 573/658 kB | 0.3/3.1 MB | 0.9/24 MB | 0.2/15 MB
Progress (4): 573/658 kB | 0.3/3.1 MB | 0.9/24 MB | 0.2/15 MB
Progress (4): 573/658 kB | 0.3/3.1 MB | 0.9/24 MB | 0.2/15 MB
Progress (4): 573/658 kB | 0.4/3.1 MB | 0.9/24 MB | 0.2/15 MB
Progress (4): 590/658 kB | 0.4/3.1 MB | 0.9/24 MB | 0.2/15 MB
Progress (4): 590/658 kB | 0.4/3.1 MB | 0.9/24 MB | 0.2/15 MB
Progress (4): 590/658 kB | 0.4/3.1 MB | 0.9/24 MB | 0.2/15 MB
Progress (4): 590/658 kB | 0.4/3.1 MB | 0.9/24 MB | 0.2/15 MB
Progress (4): 590/658 kB | 0.4/3.1 MB | 0.9/24 MB | 0.2/15 MB
Progress (4): 590/658 kB | 0.4/3.1 MB | 0.9/24 MB | 0.2/15 MB
Progress (4): 606/658 kB | 0.4/3.1 MB | 0.9/24 MB | 0.2/15 MB
Progress (4): 606/658 kB | 0.4/3.1 MB | 1.0/24 MB | 0.2/15 MB
Progress (4): 606/658 kB | 0.4/3.1 MB | 1.0/24 MB | 0.2/15 MB
Progress (4): 606/658 kB | 0.4/3.1 MB | 1.0/24 MB | 0.2/15 MB
Progress (4): 606/658 kB | 0.4/3.1 MB | 1.0/24 MB | 0.3/15 MB
Progress (5): 606/658 kB | 0.4/3.1 MB | 1.0/24 MB | 0.3/15 MB | 16/719 kB
Progress (5): 606/658 kB | 0.4/3.1 MB | 1.0/24 MB | 0.3/15 MB | 16/719 kB
Progress (5): 623/658 kB | 0.4/3.1 MB | 1.0/24 MB | 0.3/15 MB | 16/719 kB
Progress (5): 623/658 kB | 0.4/3.1 MB | 1.0/24 MB | 0.3/15 MB | 33/719 kB
Progress (5): 623/658 kB | 0.4/3.1 MB | 1.0/24 MB | 0.3/15 MB | 33/719 kB
Progress (5): 623/658 kB | 0.4/3.1 MB | 1.0/24 MB | 0.3/15 MB | 33/719 kB
Progress (5): 623/658 kB | 0.4/3.1 MB | 1.0/24 MB | 0.3/15 MB | 33/719 kB
Progress (5): 639/658 kB | 0.4/3.1 MB | 1.0/24 MB | 0.3/15 MB | 33/719 kB
Progress (5): 639/658 kB | 0.4/3.1 MB | 1.0/24 MB | 0.3/15 MB | 33/719 kB
Progress (5): 639/658 kB | 0.4/3.1 MB | 1.0/24 MB | 0.3/15 MB | 49/719 kB
Progress (5): 639/658 kB | 0.4/3.1 MB | 1.0/24 MB | 0.3/15 MB | 49/719 kB
Progress (5): 639/658 kB | 0.4/3.1 MB | 1.0/24 MB | 0.3/15 MB | 49/719 kB
Progress (5): 655/658 kB | 0.4/3.1 MB | 1.0/24 MB | 0.3/15 MB | 49/719 kB
Progress (5): 655/658 kB | 0.4/3.1 MB | 1.0/24 MB | 0.3/15 MB | 49/719 kB
Progress (5): 655/658 kB | 0.4/3.1 MB | 1.0/24 MB | 0.3/15 MB | 49/719 kB
Progress (5): 655/658 kB | 0.4/3.1 MB | 1.0/24 MB | 0.3/15 MB | 66/719 kB
Progress (5): 658 kB | 0.4/3.1 MB | 1.0/24 MB | 0.3/15 MB | 66/719 kB    
Progress (5): 658 kB | 0.4/3.1 MB | 1.0/24 MB | 0.3/15 MB | 66/719 kB
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.9.5/micrometer-core-1.9.5.jar (658 kB at 245 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/ibm/icu/icu4j/71.1/icu4j-71.1.jar
Progress (4): 0.4/3.1 MB | 1.0/24 MB | 0.3/15 MB | 66/719 kB
Progress (4): 0.4/3.1 MB | 1.0/24 MB | 0.3/15 MB | 82/719 kB
Progress (4): 0.4/3.1 MB | 1.0/24 MB | 0.3/15 MB | 82/719 kB
Progress (4): 0.4/3.1 MB | 1.1/24 MB | 0.3/15 MB | 82/719 kB
Progress (4): 0.4/3.1 MB | 1.1/24 MB | 0.3/15 MB | 82/719 kB
Progress (4): 0.4/3.1 MB | 1.1/24 MB | 0.3/15 MB | 98/719 kB
Progress (4): 0.4/3.1 MB | 1.1/24 MB | 0.3/15 MB | 98/719 kB
Progress (4): 0.5/3.1 MB | 1.1/24 MB | 0.3/15 MB | 98/719 kB
Progress (4): 0.5/3.1 MB | 1.1/24 MB | 0.3/15 MB | 98/719 kB
Progress (4): 0.5/3.1 MB | 1.1/24 MB | 0.3/15 MB | 98/719 kB
Progress (4): 0.5/3.1 MB | 1.1/24 MB | 0.3/15 MB | 98/719 kB
Progress (5): 0.5/3.1 MB | 1.1/24 MB | 0.3/15 MB | 98/719 kB | 0/14 MB
Progress (5): 0.5/3.1 MB | 1.1/24 MB | 0.3/15 MB | 98/719 kB | 0/14 MB
Progress (5): 0.5/3.1 MB | 1.1/24 MB | 0.3/15 MB | 98/719 kB | 0/14 MB
Progress (5): 0.5/3.1 MB | 1.1/24 MB | 0.3/15 MB | 98/719 kB | 0/14 MB
Progress (5): 0.5/3.1 MB | 1.1/24 MB | 0.3/15 MB | 98/719 kB | 0/14 MB
Progress (5): 0.5/3.1 MB | 1.1/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.5/3.1 MB | 1.2/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.5/3.1 MB | 1.2/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.5/3.1 MB | 1.2/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.5/3.1 MB | 1.2/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.5/3.1 MB | 1.2/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.6/3.1 MB | 1.2/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.6/3.1 MB | 1.2/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.6/3.1 MB | 1.2/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.6/3.1 MB | 1.2/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.6/3.1 MB | 1.2/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.6/3.1 MB | 1.2/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.6/3.1 MB | 1.2/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.6/3.1 MB | 1.2/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.6/3.1 MB | 1.3/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.6/3.1 MB | 1.3/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.3/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.3/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.3/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.3/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.3/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.3/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.3/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.3/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.4/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.4/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.4/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.4/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.4/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.4/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.5/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.5/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.5/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.5/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.5/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.5/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.6/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.6/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.6/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.6/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.6/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.6/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.7/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.7/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.7/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.7/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.7/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.7/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.7/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.7/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.8/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.8/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.8/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.8/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.8/24 MB | 0.3/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.8/24 MB | 0.4/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.8/24 MB | 0.4/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.8/24 MB | 0.4/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.8/24 MB | 0.4/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.8/24 MB | 0.4/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.8/24 MB | 0.4/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.8/24 MB | 0.4/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.8/24 MB | 0.4/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.8/24 MB | 0.4/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.8/24 MB | 0.4/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.8/24 MB | 0.5/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.8/24 MB | 0.5/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.8/24 MB | 0.5/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.8/24 MB | 0.5/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.8/24 MB | 0.5/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.8/24 MB | 0.5/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.8/24 MB | 0.5/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.8/24 MB | 0.6/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.8/24 MB | 0.6/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.9/24 MB | 0.6/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.9/24 MB | 0.6/15 MB | 115/719 kB | 0/14 MB
Progress (5): 0.7/3.1 MB | 1.9/24 MB | 0.6/15 MB | 115/719 kB | 0.1/14 MB
Progress (5): 0.7/3.1 MB | 1.9/24 MB | 0.6/15 MB | 115/719 kB | 0.1/14 MB
