[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-parent/1.18/animal-sniffer-parent-1.18.pom
Progress (1): 4.1/9.1 kB
Progress (1): 8.2/9.1 kB
Progress (1): 9.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-parent/1.18/animal-sniffer-parent-1.18.pom (9.1 kB at 828 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mozilla/rhino/1.7.7.2/rhino-1.7.7.2.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mozilla/rhino/1.7.7.2/rhino-1.7.7.2.pom (1.3 kB at 132 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/sun/mail/mailapi/1.6.2/mailapi-1.6.2.pom
Progress (1): 4.1/7.4 kB
Progress (1): 7.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/mail/mailapi/1.6.2/mailapi-1.6.2.pom (7.4 kB at 741 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/joda-time/joda-time/2.10.5/joda-time-2.10.5.pom
Downloaded from central: https://repo.maven.apache.org/maven2/joda-time/joda-time/2.10.5/joda-time-2.10.5.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/googlecode/libphonenumber/libphonenumber/8.11.1/libphonenumber-8.11.1.pom
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/googlecode/libphonenumber/libphonenumber/8.11.1/libphonenumber-8.11.1.pom (3.1 kB at 346 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/googlecode/libphonenumber/libphonenumber-parent/8.11.1/libphonenumber-parent-8.11.1.pom
Progress (1): 4.1/7.1 kB
Progress (1): 7.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/googlecode/libphonenumber/libphonenumber-parent/8.11.1/libphonenumber-parent-8.11.1.pom (7.1 kB at 296 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/swagger/core/v3/swagger-models/2.2.4/swagger-models-2.2.4.pom
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/swagger/core/v3/swagger-models/2.2.4/swagger-models-2.2.4.pom (4.1 kB at 338 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/swagger/core/v3/swagger-project/2.2.4/swagger-project-2.2.4.pom
Progress (1): 4.1/30 kB
Progress (1): 8.2/30 kB
Progress (1): 12/30 kB 
Progress (1): 16/30 kB
Progress (1): 20/30 kB
Progress (1): 25/30 kB
Progress (1): 29/30 kB
Progress (1): 30 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/swagger/core/v3/swagger-project/2.2.4/swagger-project-2.2.4.pom (30 kB at 2.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/swagger/parser/v3/swagger-parser-core/2.1.6/swagger-parser-core-2.1.6.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/swagger/parser/v3/swagger-parser-core/2.1.6/swagger-parser-core-2.1.6.pom (1.1 kB at 127 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/swagger/parser/v3/swagger-parser-v3/2.1.6/swagger-parser-v3-2.1.6.pom
Progress (1): 3.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/swagger/parser/v3/swagger-parser-v3/2.1.6/swagger-parser-v3-2.1.6.pom (3.4 kB at 313 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/swagger/core/v3/swagger-core/2.2.4/swagger-core-2.2.4.pom
Progress (1): 4.1/6.9 kB
Progress (1): 6.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/swagger/core/v3/swagger-core/2.2.4/swagger-core-2.2.4.pom (6.9 kB at 693 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.13.4/jackson-datatype-jsr310-2.13.4.pom
Progress (1): 4.1/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.13.4/jackson-datatype-jsr310-2.13.4.pom (4.9 kB at 701 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-java8/2.13.4/jackson-modules-java8-2.13.4.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-java8/2.13.4/jackson-modules-java8-2.13.4.pom (3.2 kB at 357 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/swagger/core/v3/swagger-annotations/2.2.4/swagger-annotations-2.2.4.pom
Progress (1): 4.1/5.4 kB
Progress (1): 5.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/swagger/core/v3/swagger-annotations/2.2.4/swagger-annotations-2.2.4.pom (5.4 kB at 676 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/samskivert/jmustache/1.14/jmustache-1.14.pom
Progress (1): 4.1/7.3 kB
Progress (1): 7.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/samskivert/jmustache/1.14/jmustache-1.14.pom (7.3 kB at 660 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/jknack/handlebars/4.2.1/handlebars-4.2.1.pom
Progress (1): 4.1/10 kB
Progress (1): 8.2/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/jknack/handlebars/4.2.1/handlebars-4.2.1.pom (10 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/jknack/handlebars.java/4.2.1/handlebars.java-4.2.1.pom
Progress (1): 4.1/13 kB
Progress (1): 8.2/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/jknack/handlebars.java/4.2.1/handlebars.java-4.2.1.pom (13 kB at 867 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/jknack/handlebars-jackson2/4.2.1/handlebars-jackson2-4.2.1.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/jknack/handlebars-jackson2/4.2.1/handlebars-jackson2-4.2.1.pom (1.8 kB at 200 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.12.5/jackson-core-2.12.5.pom
Progress (1): 4.1/5.5 kB
Progress (1): 5.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.12.5/jackson-core-2.12.5.pom (5.5 kB at 369 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-ext/1.7.36/slf4j-ext-1.7.36.pom
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-ext/1.7.36/slf4j-ext-1.7.36.pom (2.8 kB at 174 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-simple/1.7.36/slf4j-simple-1.7.36.pom
Progress (1): 1.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-simple/1.7.36/slf4j-simple-1.7.36.pom (1.0 kB at 1.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/30.1.1-jre/guava-30.1.1-jre.pom
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/30.1.1-jre/guava-30.1.1-jre.pom (12 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/30.1.1-jre/guava-parent-30.1.1-jre.pom
Progress (1): 4.1/14 kB
Progress (1): 8.2/14 kB
Progress (1): 12/14 kB 
Progress (1): 14 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/30.1.1-jre/guava-parent-30.1.1-jre.pom (14 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.8.0/checker-qual-3.8.0.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.8.0/checker-qual-3.8.0.pom (2.2 kB at 280 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.5.1/error_prone_annotations-2.5.1.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.5.1/error_prone_annotations-2.5.1.pom (2.1 kB at 264 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.5.1/error_prone_parent-2.5.1.pom
Progress (1): 4.1/7.0 kB
Progress (1): 7.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.5.1/error_prone_parent-2.5.1.pom (7.0 kB at 52 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-guava/2.13.4/jackson-datatype-guava-2.13.4.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-guava/2.13.4/jackson-datatype-guava-2.13.4.pom (3.0 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatypes-collections/2.13.4/jackson-datatypes-collections-2.13.4.pom
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatypes-collections/2.13.4/jackson-datatypes-collections-2.13.4.pom (3.1 kB at 387 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/21.0/guava-21.0.pom
Progress (1): 4.1/7.0 kB
Progress (1): 7.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/21.0/guava-21.0.pom (7.0 kB at 467 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/21.0/guava-parent-21.0.pom
Progress (1): 4.1/9.7 kB
Progress (1): 8.2/9.7 kB
Progress (1): 9.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/21.0/guava-parent-21.0.pom (9.7 kB at 879 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/atlassian/commonmark/commonmark/0.11.0/commonmark-0.11.0.pom
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/atlassian/commonmark/commonmark/0.11.0/commonmark-0.11.0.pom (2.7 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/atlassian/commonmark/commonmark-parent/0.11.0/commonmark-parent-0.11.0.pom
Progress (1): 4.1/7.9 kB
Progress (1): 7.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/atlassian/commonmark/commonmark-parent/0.11.0/commonmark-parent-0.11.0.pom (7.9 kB at 658 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/atlassian/pom/central-pom/5.0.13/central-pom-5.0.13.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/atlassian/pom/central-pom/5.0.13/central-pom-5.0.13.pom (3.3 kB at 478 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/atlassian/pom/base-pom/5.0.13/base-pom-5.0.13.pom
Progress (1): 4.1/32 kB
Progress (1): 8.2/32 kB
Progress (1): 12/32 kB 
Progress (1): 16/32 kB
Progress (1): 20/32 kB
Progress (1): 25/32 kB
Progress (1): 29/32 kB
Progress (1): 32 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/atlassian/pom/base-pom/5.0.13/base-pom-5.0.13.pom (32 kB at 2.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/curious-odd-man/rgxgen/1.3/rgxgen-1.3.pom
Progress (1): 4.1/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/curious-odd-man/rgxgen/1.3/rgxgen-1.3.pom (11 kB at 631 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-joda/2.13.4/jackson-datatype-joda-2.13.4.pom
Progress (1): 4.1/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-joda/2.13.4/jackson-datatype-joda-2.13.4.pom (4.2 kB at 527 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/joda-time/joda-time/2.10.8/joda-time-2.10.8.pom
Progress (1): 4.1/37 kB
Progress (1): 8.2/37 kB
Progress (1): 12/37 kB 
Progress (1): 16/37 kB
Progress (1): 20/37 kB
Progress (1): 25/37 kB
Progress (1): 29/37 kB
Progress (1): 33/37 kB
Progress (1): 37/37 kB
Progress (1): 37 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/joda-time/joda-time/2.10.8/joda-time-2.10.8.pom (37 kB at 4.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/joschi/jackson/jackson-datatype-threetenbp/2.10.0/jackson-datatype-threetenbp-2.10.0.pom
Progress (1): 4.1/9.2 kB
Progress (1): 8.2/9.2 kB
Progress (1): 9.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/joschi/jackson/jackson-datatype-threetenbp/2.10.0/jackson-datatype-threetenbp-2.10.0.pom (9.2 kB at 839 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.10.0/jackson-base-2.10.0.pom
Progress (1): 4.1/6.6 kB
Progress (1): 6.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.10.0/jackson-base-2.10.0.pom (6.6 kB at 391 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/threeten/threetenbp/1.4.0/threetenbp-1.4.0.pom
Progress (1): 4.1/32 kB
Progress (1): 8.2/32 kB
Progress (1): 12/32 kB 
Progress (1): 16/32 kB
Progress (1): 20/32 kB
Progress (1): 25/32 kB
Progress (1): 29/32 kB
Progress (1): 32 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/threeten/threetenbp/1.4.0/threetenbp-1.4.0.pom (32 kB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.10.0/jackson-core-2.10.0.pom
Progress (1): 4.1/4.6 kB
Progress (1): 4.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.10.0/jackson-core-2.10.0.pom (4.6 kB at 464 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.10.0/jackson-databind-2.10.0.pom
Progress (1): 4.1/7.1 kB
Progress (1): 7.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.10.0/jackson-databind-2.10.0.pom (7.1 kB at 644 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.10.0/jackson-annotations-2.10.0.pom
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.10.0/jackson-annotations-2.10.0.pom (2.7 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/openapitools/openapi-generator-core/6.2.1/openapi-generator-core-6.2.1.pom
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/openapitools/openapi-generator-core/6.2.1/openapi-generator-core-6.2.1.pom (2.3 kB at 111 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.5.0/jna-5.5.0.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.5.0/jna-5.5.0.pom (1.6 kB at 8.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/ben-manes/caffeine/caffeine/2.8.1/caffeine-2.8.1.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/ben-manes/caffeine/caffeine/2.8.1/caffeine-2.8.1.pom (2.1 kB at 90 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.1.0/checker-qual-3.1.0.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.1.0/checker-qual-3.1.0.pom (2.4 kB at 266 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/openapitools/jackson-databind-nullable/0.2.5/jackson-databind-nullable-0.2.5.pom
Progress (1): 4.1/6.8 kB
Progress (1): 6.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/openapitools/jackson-databind-nullable/0.2.5/jackson-databind-nullable-0.2.5.pom (6.8 kB at 59 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/5.3.25/spring-context-5.3.25.pom
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/5.3.25/spring-context-5.3.25.pom (2.6 kB at 144 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/5.3.25/spring-core-5.3.25.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/5.3.25/spring-core-5.3.25.pom (2.0 kB at 78 kB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ micronaut-openapi-codegen ---
[INFO] io.kokuwa.micronaut:micronaut-openapi-codegen:jar:3.1.1-SNAPSHOT
[INFO] +- io.micronaut:micronaut-http:jar:3.8.5:compile
[INFO] +- io.micronaut:micronaut-http-client-core:jar:3.8.5:test
[INFO] |  +- org.slf4j:slf4j-api:jar:1.7.36:provided
[INFO] |  \- io.projectreactor:reactor-core:jar:3.5.0:test
[INFO] +- io.micronaut:micronaut-validation:jar:3.8.5:test
[INFO] |  +- io.micronaut:micronaut-inject:jar:3.8.5:test
[INFO] |  |  +- jakarta.inject:jakarta.inject-api:jar:2.0.1:test
[INFO] |  |  +- jakarta.annotation:jakarta.annotation-api:jar:2.1.1:test
[INFO] |  |  +- io.micronaut:micronaut-core:jar:3.8.5:test
[INFO] |  |  \- org.yaml:snakeyaml:jar:1.33:provided
[INFO] |  \- javax.validation:validation-api:jar:2.0.1.Final:provided
[INFO] +- org.openapitools:openapi-generator:jar:6.2.1:provided
[INFO] |  +- io.swagger.parser.v3:swagger-parser:jar:2.1.6:provided
[INFO] |  |  +- io.swagger.parser.v3:swagger-parser-v2-converter:jar:2.1.6:provided
[INFO] |  |  |  +- io.swagger:swagger-core:jar:1.6.8:provided
[INFO] |  |  |  |  \- io.swagger:swagger-models:jar:1.6.8:provided
[INFO] |  |  |  |     \- io.swagger:swagger-annotations:jar:1.6.8:provided
[INFO] |  |  |  +- io.swagger:swagger-parser:jar:1.0.63:provided
[INFO] |  |  |  +- io.swagger:swagger-compat-spec-parser:jar:1.0.63:provided
[INFO] |  |  |  |  +- com.github.java-json-tools:json-schema-validator:jar:2.2.14:provided
[INFO] |  |  |  |  |  +- com.github.java-json-tools:jackson-coreutils-equivalence:jar:1.0:provided
[INFO] |  |  |  |  |  +- com.github.java-json-tools:json-schema-core:jar:1.2.14:provided
[INFO] |  |  |  |  |  |  +- com.github.java-json-tools:uri-template:jar:0.10:provided
[INFO] |  |  |  |  |  |  \- org.mozilla:rhino:jar:1.7.7.2:provided
[INFO] |  |  |  |  |  +- com.sun.mail:mailapi:jar:1.6.2:provided
[INFO] |  |  |  |  |  +- com.googlecode.libphonenumber:libphonenumber:jar:8.11.1:provided
[INFO] |  |  |  |  |  \- net.sf.jopt-simple:jopt-simple:jar:5.0.4:provided
[INFO] |  |  |  |  +- com.github.java-json-tools:json-patch:jar:1.13:provided
[INFO] |  |  |  |  |  +- com.github.java-json-tools:msg-simple:jar:1.2:provided
[INFO] |  |  |  |  |  |  \- com.github.java-json-tools:btf:jar:1.3:provided
[INFO] |  |  |  |  |  \- com.github.java-json-tools:jackson-coreutils:jar:2.0:provided
[INFO] |  |  |  |  \- org.apache.httpcomponents:httpclient:jar:4.5.13:provided
[INFO] |  |  |  |     +- org.apache.httpcomponents:httpcore:jar:4.4.13:provided
[INFO] |  |  |  |     +- commons-logging:commons-logging:jar:1.2:provided
[INFO] |  |  |  |     \- commons-codec:commons-codec:jar:1.11:provided
[INFO] |  |  |  +- io.swagger.core.v3:swagger-models:jar:2.2.4:provided
[INFO] |  |  |  \- io.swagger.parser.v3:swagger-parser-core:jar:2.1.6:provided
[INFO] |  |  \- io.swagger.parser.v3:swagger-parser-v3:jar:2.1.6:provided
[INFO] |  |     +- io.swagger.core.v3:swagger-core:jar:2.2.4:provided
[INFO] |  |     |  +- jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.2:provided
[INFO] |  |     |  |  \- jakarta.activation:jakarta.activation-api:jar:1.2.1:provided
[INFO] |  |     |  +- com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.13.4:provided
[INFO] |  |     |  +- io.swagger.core.v3:swagger-annotations:jar:2.2.4:provided
[INFO] |  |     |  \- jakarta.validation:jakarta.validation-api:jar:2.0.2:provided
[INFO] |  |     \- com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.13.4:provided
[INFO] |  +- com.samskivert:jmustache:jar:1.14:provided
[INFO] |  +- com.github.jknack:handlebars:jar:4.2.1:provided
[INFO] |  +- com.github.jknack:handlebars-jackson2:jar:4.2.1:provided
[INFO] |  +- commons-io:commons-io:jar:2.11.0:provided
[INFO] |  +- org.slf4j:slf4j-ext:jar:1.7.36:provided
[INFO] |  +- org.slf4j:slf4j-simple:jar:1.7.36:provided
[INFO] |  +- org.apache.commons:commons-lang3:jar:3.12.0:provided
[INFO] |  +- org.apache.commons:commons-text:jar:1.10.0:provided
[INFO] |  +- commons-cli:commons-cli:jar:1.4:provided
[INFO] |  +- com.google.guava:guava:jar:30.1.1-jre:provided
[INFO] |  |  +- com.google.guava:failureaccess:jar:1.0.1:provided
[INFO] |  |  +- com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:provided
[INFO] |  |  +- com.google.code.findbugs:jsr305:jar:3.0.2:provided
[INFO] |  |  +- org.checkerframework:checker-qual:jar:3.8.0:provided
[INFO] |  |  +- com.google.errorprone:error_prone_annotations:jar:2.5.1:provided
[INFO] |  |  \- com.google.j2objc:j2objc-annotations:jar:1.3:provided
[INFO] |  +- com.fasterxml.jackson.datatype:jackson-datatype-guava:jar:2.13.4:provided
[INFO] |  |  \- com.fasterxml.jackson.core:jackson-core:jar:2.13.4:provided
[INFO] |  +- com.atlassian.commonmark:commonmark:jar:0.11.0:provided
[INFO] |  +- com.github.mifmif:generex:jar:1.0.2:provided
[INFO] |  |  \- dk.brics.automaton:automaton:jar:1.11-8:provided
[INFO] |  +- com.github.curious-odd-man:rgxgen:jar:1.3:provided
[INFO] |  +- com.fasterxml.jackson.core:jackson-databind:jar:2.13.4.2:provided
[INFO] |  |  \- com.fasterxml.jackson.core:jackson-annotations:jar:2.13.4:provided
[INFO] |  +- com.fasterxml.jackson.datatype:jackson-datatype-joda:jar:2.13.4:provided
[INFO] |  |  \- joda-time:joda-time:jar:2.10.8:provided
[INFO] |  +- com.github.joschi.jackson:jackson-datatype-threetenbp:jar:2.10.0:provided
[INFO] |  |  \- org.threeten:threetenbp:jar:1.4.0:provided
[INFO] |  +- org.openapitools:openapi-generator-core:jar:6.2.1:provided
[INFO] |  +- net.java.dev.jna:jna:jar:5.5.0:provided
[INFO] |  \- com.github.ben-manes.caffeine:caffeine:jar:2.8.1:provided
[INFO] +- org.openapitools:jackson-databind-nullable:jar:0.2.5:test
[INFO] +- org.junit.jupiter:junit-jupiter-api:jar:5.9.2:test
[INFO] |  +- org.opentest4j:opentest4j:jar:1.2.0:test
[INFO] |  +- org.junit.platform:junit-platform-commons:jar:1.9.2:test
[INFO] |  \- org.apiguardian:apiguardian-api:jar:1.1.2:test
[INFO] +- javax.annotation:javax.annotation-api:jar:1.3.2:test
[INFO] \- org.springframework:spring-context:jar:5.3.25:test
[INFO]    \- org.springframework:spring-core:jar:5.3.25:test
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  6.959 s
[INFO] Finished at: 2023-09-25T18:46:10Z
[INFO] ------------------------------------------------------------------------
