[INFO] Scanning for projects...
Progress (1): 6.1/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/remoting/4.6/remoting-4.6.pom (6.4 kB at 56 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/cli/2.277/cli-2.277.pom
Progress (1): 0.5/6.3 kB
Progress (1): 1.9/6.3 kB
Progress (1): 3.3/6.3 kB
Progress (1): 4.7/6.3 kB
Progress (1): 6.1/6.3 kB
Progress (1): 6.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/cli/2.277/cli-2.277.pom (6.3 kB at 56 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/jnr/jnr-posix/3.1.4/jnr-posix-3.1.4.pom
Progress (1): 0.5/7.8 kB
Progress (1): 1.9/7.8 kB
Progress (1): 3.3/7.8 kB
Progress (1): 4.7/7.8 kB
Progress (1): 6.1/7.8 kB
Progress (1): 7.5/7.8 kB
Progress (1): 7.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/jnr/jnr-posix/3.1.4/jnr-posix-3.1.4.pom (7.8 kB at 60 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/jnr/jnr-ffi/2.2.1/jnr-ffi-2.2.1.pom
Progress (1): 0.5/10 kB
Progress (1): 1.9/10 kB
Progress (1): 3.3/10 kB
Progress (1): 4.7/10 kB
Progress (1): 6.1/10 kB
Progress (1): 7.5/10 kB
Progress (1): 8.9/10 kB
Progress (1): 10 kB    
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/jnr/jnr-ffi/2.2.1/jnr-ffi-2.2.1.pom (10 kB at 91 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/ow2/asm/asm/9.0/asm-9.0.pom
Progress (1): 0.5/2.7 kB
Progress (1): 1.9/2.7 kB
Progress (1): 2.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/ow2/asm/asm/9.0/asm-9.0.pom (2.7 kB at 22 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/ow2/asm/asm-commons/9.0/asm-commons-9.0.pom
Progress (1): 0.5/3.3 kB
Progress (1): 1.9/3.3 kB
Progress (1): 3.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/ow2/asm/asm-commons/9.0/asm-commons-9.0.pom (3.3 kB at 28 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/ow2/asm/asm-tree/9.0/asm-tree-9.0.pom
Progress (1): 0.5/2.9 kB
Progress (1): 1.9/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/ow2/asm/asm-tree/9.0/asm-tree-9.0.pom (2.9 kB at 26 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/ow2/asm/asm-analysis/9.0/asm-analysis-9.0.pom
Progress (1): 0.5/3.0 kB
Progress (1): 1.9/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/ow2/asm/asm-analysis/9.0/asm-analysis-9.0.pom (3.0 kB at 24 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/ow2/asm/asm-util/9.0/asm-util-9.0.pom
Progress (1): 0.5/3.3 kB
Progress (1): 1.9/3.3 kB
Progress (1): 3.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/ow2/asm/asm-util/9.0/asm-util-9.0.pom (3.3 kB at 29 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler/1.262/stapler-1.262.pom
Progress (1): 0.5/6.1 kB
Progress (1): 1.9/6.1 kB
Progress (1): 3.3/6.1 kB
Progress (1): 4.7/6.1 kB
Progress (1): 6.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler/1.262/stapler-1.262.pom (6.1 kB at 56 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/localizer/localizer/1.28/localizer-1.28.pom
Progress (1): 529/693 B
Progress (1): 693 B    
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/localizer/localizer/1.28/localizer-1.28.pom (693 B at 6.0 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-groovy/1.262/stapler-groovy-1.262.pom
Progress (1): 0.5/2.8 kB
Progress (1): 1.9/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-groovy/1.262/stapler-groovy-1.262.pom (2.8 kB at 23 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-jelly/1.262/stapler-jelly-1.262.pom
Progress (1): 0.5/3.6 kB
Progress (1): 1.9/3.6 kB
Progress (1): 3.3/3.6 kB
Progress (1): 3.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-jelly/1.262/stapler-jelly-1.262.pom (3.6 kB at 33 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/security/spring-security-web/5.4.2/spring-security-web-5.4.2.pom
Progress (1): 0.5/7.8 kB
Progress (1): 1.9/7.8 kB
Progress (1): 3.3/7.8 kB
Progress (1): 4.7/7.8 kB
Progress (1): 6.1/7.8 kB
Progress (1): 7.5/7.8 kB
Progress (1): 7.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/security/spring-security-web/5.4.2/spring-security-web-5.4.2.pom (7.8 kB at 61 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/security/spring-security-core/5.4.2/spring-security-core-5.4.2.pom
Progress (1): 0.5/6.8 kB
Progress (1): 1.9/6.8 kB
Progress (1): 3.3/6.8 kB
Progress (1): 4.7/6.8 kB
Progress (1): 6.1/6.8 kB
Progress (1): 6.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/security/spring-security-core/5.4.2/spring-security-core-5.4.2.pom (6.8 kB at 53 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-aop/5.2.11.RELEASE/spring-aop-5.2.11.RELEASE.pom
Progress (1): 0.5/1.9 kB
Progress (1): 1.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-aop/5.2.11.RELEASE/spring-aop-5.2.11.RELEASE.pom (1.9 kB at 16 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-beans/5.2.11.RELEASE/spring-beans-5.2.11.RELEASE.pom
Progress (1): 0.5/1.7 kB
Progress (1): 1.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-beans/5.2.11.RELEASE/spring-beans-5.2.11.RELEASE.pom (1.7 kB at 15 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-core/5.2.11.RELEASE/spring-core-5.2.11.RELEASE.pom
Progress (1): 0.5/1.7 kB
Progress (1): 1.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-core/5.2.11.RELEASE/spring-core-5.2.11.RELEASE.pom (1.7 kB at 7.8 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-context/5.2.11.RELEASE/spring-context-5.2.11.RELEASE.pom
Progress (1): 0.5/2.3 kB
Progress (1): 1.9/2.3 kB
Progress (1): 2.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-context/5.2.11.RELEASE/spring-context-5.2.11.RELEASE.pom (2.3 kB at 21 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-expression/5.2.11.RELEASE/spring-expression-5.2.11.RELEASE.pom
Progress (1): 0.5/1.7 kB
Progress (1): 1.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-expression/5.2.11.RELEASE/spring-expression-5.2.11.RELEASE.pom (1.7 kB at 16 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-web/5.2.11.RELEASE/spring-web-5.2.11.RELEASE.pom
Progress (1): 0.5/1.9 kB
Progress (1): 1.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-web/5.2.11.RELEASE/spring-web-5.2.11.RELEASE.pom (1.9 kB at 11 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-war/2.277/jenkins-war-2.277.pom
Progress (1): 0.5/8.7 kB
Progress (1): 1.9/8.7 kB
Progress (1): 3.3/8.7 kB
Progress (1): 4.7/8.7 kB
Progress (1): 6.1/8.7 kB
Progress (1): 7.5/8.7 kB
Progress (1): 8.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-war/2.277/jenkins-war-2.277.pom (8.7 kB at 71 kB/s)
[INFO] Artifact com.github.ben-manes.caffeine:caffeine:jar:2.8.8 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.jenkins-ci.org (https://repo.jenkins-ci.org/public/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact com.github.ben-manes.caffeine:caffeine:jar:2.8.8 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.jenkins-ci.org (https://repo.jenkins-ci.org/public/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/token-macro/2.15/token-macro-2.15.jar
Progress (1): 0.5/107 kB
Progress (1): 1.9/107 kB
Progress (1): 3.3/107 kB
Progress (1): 4.7/107 kB
Progress (1): 6.1/107 kB
Progress (1): 7.5/107 kB
Progress (1): 8.9/107 kB
Progress (1): 10/107 kB 
Progress (1): 12/107 kB
Progress (1): 13/107 kB
Progress (1): 15/107 kB
Progress (1): 16/107 kB
Progress (1): 16/107 kB
Progress (1): 17/107 kB
Progress (1): 19/107 kB
Progress (1): 20/107 kB
Progress (1): 22/107 kB
Progress (1): 23/107 kB
Progress (1): 24/107 kB
Progress (1): 26/107 kB
Progress (1): 27/107 kB
Progress (1): 29/107 kB
Progress (1): 30/107 kB
Progress (1): 31/107 kB
Progress (1): 33/107 kB
Progress (1): 34/107 kB
Progress (1): 36/107 kB
Progress (1): 37/107 kB
Progress (1): 38/107 kB
Progress (1): 40/107 kB
Progress (1): 41/107 kB
Progress (1): 43/107 kB
Progress (1): 44/107 kB
Progress (1): 45/107 kB
Progress (1): 47/107 kB
Progress (1): 48/107 kB
Progress (1): 49/107 kB
Progress (1): 51/107 kB
Progress (1): 52/107 kB
Progress (1): 54/107 kB
Progress (1): 55/107 kB
Progress (1): 56/107 kB
Progress (1): 58/107 kB
Progress (1): 59/107 kB
Progress (1): 61/107 kB
Progress (1): 62/107 kB
Progress (1): 63/107 kB
Progress (1): 65/107 kB
Progress (1): 66/107 kB
Progress (1): 67/107 kB
Progress (1): 69/107 kB
Progress (1): 70/107 kB
Progress (1): 72/107 kB
Progress (1): 73/107 kB
Progress (1): 74/107 kB
Progress (1): 76/107 kB
Progress (1): 77/107 kB
Progress (1): 79/107 kB
Progress (1): 80/107 kB
Progress (1): 81/107 kB
Progress (1): 83/107 kB
Progress (1): 84/107 kB
Progress (1): 86/107 kB
Progress (1): 87/107 kB
Progress (1): 88/107 kB
Progress (1): 90/107 kB
Progress (1): 91/107 kB
Progress (1): 93/107 kB
Progress (1): 94/107 kB
Progress (1): 95/107 kB
Progress (1): 97/107 kB
Progress (1): 98/107 kB
Progress (1): 100/107 kB
Progress (1): 101/107 kB
Progress (1): 102/107 kB
Progress (1): 104/107 kB
Progress (1): 105/107 kB
Progress (1): 107/107 kB
Progress (1): 107 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/token-macro/2.15/token-macro-2.15.jar (107 kB at 271 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/parboiled/parboiled-java/1.3.1/parboiled-java-1.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/parboiled/parboiled-core/1.3.1/parboiled-core-1.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/jayway/jsonpath/json-path/2.5.0/json-path-2.5.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/structs/1.22/structs-1.22.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/credentials/2.3.17/credentials-2.3.17.jar
Progress (1): 0.5/194 kB
Progress (1): 1.9/194 kB
Progress (1): 3.3/194 kB
Progress (1): 4.7/194 kB
Progress (1): 6.1/194 kB
Progress (1): 7.5/194 kB
Progress (1): 8.9/194 kB
Progress (1): 10/194 kB 
Progress (1): 12/194 kB
Progress (1): 13/194 kB
Progress (1): 15/194 kB
Progress (1): 16/194 kB
Progress (1): 17/194 kB
Progress (1): 19/194 kB
Progress (1): 20/194 kB
Progress (1): 22/194 kB
Progress (1): 23/194 kB
Progress (1): 24/194 kB
Progress (1): 26/194 kB
Progress (1): 27/194 kB
Progress (1): 29/194 kB
Progress (1): 30/194 kB
Progress (1): 31/194 kB
Progress (1): 33/194 kB
Progress (1): 34/194 kB
Progress (1): 36/194 kB
Progress (1): 37/194 kB
Progress (1): 38/194 kB
Progress (1): 40/194 kB
Progress (1): 41/194 kB
Progress (1): 43/194 kB
Progress (1): 44/194 kB
Progress (1): 45/194 kB
Progress (1): 47/194 kB
Progress (1): 48/194 kB
Progress (1): 49/194 kB
Progress (1): 51/194 kB
Progress (1): 52/194 kB
Progress (1): 54/194 kB
Progress (1): 55/194 kB
Progress (1): 56/194 kB
Progress (1): 58/194 kB
Progress (1): 59/194 kB
Progress (1): 61/194 kB
Progress (1): 62/194 kB
Progress (1): 63/194 kB
Progress (1): 65/194 kB
Progress (1): 66/194 kB
Progress (1): 68/194 kB
Progress (1): 69/194 kB
Progress (1): 70/194 kB
Progress (1): 72/194 kB
Progress (1): 73/194 kB
Progress (1): 75/194 kB
Progress (1): 76/194 kB
Progress (1): 77/194 kB
Progress (1): 79/194 kB
Progress (1): 80/194 kB
Progress (1): 82/194 kB
Progress (1): 83/194 kB
Progress (1): 84/194 kB
Progress (1): 86/194 kB
Progress (1): 87/194 kB
Progress (1): 89/194 kB
Progress (1): 90/194 kB
Progress (1): 91/194 kB
Progress (1): 93/194 kB
Progress (1): 94/194 kB
Progress (1): 96/194 kB
Progress (1): 97/194 kB
Progress (1): 98/194 kB
Progress (1): 100/194 kB
Progress (1): 101/194 kB
Progress (1): 103/194 kB
Progress (1): 104/194 kB
Progress (1): 105/194 kB
Progress (1): 107/194 kB
Progress (1): 108/194 kB
Progress (1): 110/194 kB
Progress (1): 111/194 kB
Progress (1): 112/194 kB
Progress (1): 114/194 kB
Progress (1): 115/194 kB
Progress (1): 117/194 kB
Progress (1): 118/194 kB
Progress (1): 119/194 kB
Progress (1): 121/194 kB
Progress (1): 122/194 kB
Progress (1): 124/194 kB
Progress (1): 125/194 kB
Progress (1): 126/194 kB
Progress (1): 128/194 kB
Progress (1): 129/194 kB
Progress (1): 131/194 kB
Progress (1): 132/194 kB
Progress (1): 133/194 kB
Progress (1): 134/194 kB
Progress (1): 136/194 kB
Progress (1): 137/194 kB
Progress (1): 138/194 kB
Progress (1): 140/194 kB
Progress (1): 141/194 kB
Progress (1): 143/194 kB
Progress (1): 144/194 kB
Progress (1): 145/194 kB
Progress (1): 147/194 kB
Progress (1): 148/194 kB
Progress (1): 150/194 kB
Progress (1): 151/194 kB
Progress (1): 152/194 kB
Progress (1): 154/194 kB
Progress (1): 155/194 kB
Progress (1): 157/194 kB
Progress (1): 158/194 kB
Progress (1): 159/194 kB
Progress (1): 161/194 kB
Progress (1): 162/194 kB
Progress (1): 164/194 kB
Progress (1): 165/194 kB
Progress (1): 166/194 kB
Progress (1): 168/194 kB
Progress (1): 169/194 kB
Progress (1): 171/194 kB
Progress (1): 172/194 kB
Progress (1): 173/194 kB
Progress (1): 175/194 kB
Progress (1): 176/194 kB
Progress (1): 178/194 kB
Progress (1): 179/194 kB
Progress (1): 180/194 kB
Progress (1): 182/194 kB
Progress (1): 183/194 kB
Progress (1): 184/194 kB
Progress (1): 186/194 kB
Progress (1): 187/194 kB
Progress (1): 189/194 kB
Progress (1): 190/194 kB
Progress (1): 191/194 kB
Progress (1): 193/194 kB
Progress (1): 194 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/parboiled/parboiled-core/1.3.1/parboiled-core-1.3.1.jar (194 kB at 869 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/stephenc/findbugs/findbugs-annotations/1.3.9-1/findbugs-annotations-1.3.9-1.jar
Progress (1): 0.5/15 kB
Progress (1): 1.9/15 kB
Progress (1): 3.3/15 kB
Progress (1): 4.7/15 kB
Progress (1): 6.1/15 kB
Progress (1): 7.5/15 kB
Progress (1): 8.9/15 kB
Progress (1): 10/15 kB 
Progress (1): 12/15 kB
Progress (1): 13/15 kB
Progress (1): 14/15 kB
Progress (1): 15 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/stephenc/findbugs/findbugs-annotations/1.3.9-1/findbugs-annotations-1.3.9-1.jar (15 kB at 45 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plain-credentials/1.2/plain-credentials-1.2.jar
Progress (1): 0.5/79 kB
Progress (1): 1.9/79 kB
Progress (1): 3.3/79 kB
Progress (1): 4.7/79 kB
Progress (1): 6.1/79 kB
Progress (1): 7.5/79 kB
Progress (1): 8.9/79 kB
Progress (1): 10/79 kB 
Progress (1): 12/79 kB
Progress (1): 13/79 kB
Progress (2): 13/79 kB | 0.5/43 kB
Progress (2): 13/79 kB | 1.9/43 kB
Progress (2): 13/79 kB | 3.3/43 kB
Progress (2): 13/79 kB | 4.7/43 kB
Progress (2): 13/79 kB | 6.1/43 kB
Progress (2): 13/79 kB | 7.5/43 kB
Progress (2): 13/79 kB | 8.9/43 kB
Progress (2): 13/79 kB | 10/43 kB 
Progress (2): 13/79 kB | 12/43 kB
Progress (2): 13/79 kB | 13/43 kB
Progress (3): 13/79 kB | 13/43 kB | 0.5/17 kB
Progress (3): 13/79 kB | 13/43 kB | 1.9/17 kB
Progress (3): 13/79 kB | 13/43 kB | 3.3/17 kB
Progress (3): 13/79 kB | 13/43 kB | 4.7/17 kB
Progress (3): 13/79 kB | 13/43 kB | 6.1/17 kB
Progress (3): 13/79 kB | 13/43 kB | 7.5/17 kB
Progress (3): 13/79 kB | 13/43 kB | 8.9/17 kB
Progress (3): 13/79 kB | 13/43 kB | 10/17 kB 
Progress (3): 13/79 kB | 13/43 kB | 12/17 kB
Progress (3): 13/79 kB | 13/43 kB | 13/17 kB
Progress (3): 13/79 kB | 13/43 kB | 15/17 kB
Progress (3): 13/79 kB | 13/43 kB | 16/17 kB
Progress (3): 13/79 kB | 13/43 kB | 16/17 kB
Progress (3): 13/79 kB | 13/43 kB | 17 kB   
                                         
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plain-credentials/1.2/plain-credentials-1.2.jar (17 kB at 38 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/ssh-credentials/1.18.1/ssh-credentials-1.18.1.jar
Progress (2): 15/79 kB | 13/43 kB
Progress (2): 16/79 kB | 13/43 kB
Progress (2): 16/79 kB | 13/43 kB
Progress (2): 17/79 kB | 13/43 kB
Progress (2): 19/79 kB | 13/43 kB
Progress (2): 20/79 kB | 13/43 kB
Progress (2): 22/79 kB | 13/43 kB
Progress (2): 23/79 kB | 13/43 kB
Progress (2): 24/79 kB | 13/43 kB
Progress (2): 26/79 kB | 13/43 kB
Progress (2): 27/79 kB | 13/43 kB
Progress (2): 29/79 kB | 13/43 kB
Progress (2): 30/79 kB | 13/43 kB
Progress (2): 31/79 kB | 13/43 kB
Progress (2): 33/79 kB | 13/43 kB
Progress (2): 34/79 kB | 13/43 kB
Progress (2): 36/79 kB | 13/43 kB
Progress (2): 37/79 kB | 13/43 kB
Progress (2): 38/79 kB | 13/43 kB
Progress (2): 40/79 kB | 13/43 kB
Progress (2): 41/79 kB | 13/43 kB
Progress (2): 41/79 kB | 15/43 kB
Progress (2): 41/79 kB | 16/43 kB
Progress (2): 41/79 kB | 17/43 kB
Progress (2): 41/79 kB | 19/43 kB
Progress (2): 41/79 kB | 20/43 kB
Progress (2): 41/79 kB | 22/43 kB
Progress (2): 41/79 kB | 23/43 kB
Progress (2): 41/79 kB | 24/43 kB
Progress (2): 41/79 kB | 26/43 kB
Progress (2): 41/79 kB | 27/43 kB
Progress (2): 41/79 kB | 29/43 kB
Progress (2): 41/79 kB | 30/43 kB
Progress (2): 41/79 kB | 31/43 kB
Progress (2): 41/79 kB | 33/43 kB
Progress (2): 41/79 kB | 34/43 kB
Progress (2): 41/79 kB | 35/43 kB
Progress (2): 41/79 kB | 37/43 kB
Progress (2): 41/79 kB | 38/43 kB
Progress (2): 41/79 kB | 40/43 kB
Progress (2): 41/79 kB | 41/43 kB
Progress (3): 41/79 kB | 41/43 kB | 0.5/65 kB
Progress (3): 41/79 kB | 41/43 kB | 1.9/65 kB
Progress (3): 41/79 kB | 41/43 kB | 3.3/65 kB
Progress (3): 41/79 kB | 41/43 kB | 4.7/65 kB
Progress (3): 41/79 kB | 41/43 kB | 6.1/65 kB
Progress (3): 41/79 kB | 41/43 kB | 7.5/65 kB
Progress (3): 41/79 kB | 41/43 kB | 8.9/65 kB
Progress (3): 41/79 kB | 41/43 kB | 10/65 kB 
Progress (3): 41/79 kB | 41/43 kB | 12/65 kB
Progress (3): 41/79 kB | 41/43 kB | 13/65 kB
Progress (3): 41/79 kB | 41/43 kB | 15/65 kB
Progress (3): 41/79 kB | 41/43 kB | 16/65 kB
Progress (3): 41/79 kB | 41/43 kB | 16/65 kB
Progress (3): 41/79 kB | 41/43 kB | 17/65 kB
Progress (3): 41/79 kB | 41/43 kB | 19/65 kB
Progress (3): 41/79 kB | 41/43 kB | 20/65 kB
Progress (3): 41/79 kB | 41/43 kB | 22/65 kB
Progress (3): 41/79 kB | 41/43 kB | 23/65 kB
Progress (3): 41/79 kB | 41/43 kB | 24/65 kB
Progress (3): 41/79 kB | 41/43 kB | 26/65 kB
Progress (3): 41/79 kB | 41/43 kB | 27/65 kB
Progress (3): 41/79 kB | 41/43 kB | 29/65 kB
Progress (3): 41/79 kB | 41/43 kB | 30/65 kB
Progress (3): 41/79 kB | 41/43 kB | 31/65 kB
Progress (3): 41/79 kB | 41/43 kB | 33/65 kB
Progress (3): 41/79 kB | 41/43 kB | 34/65 kB
Progress (3): 41/79 kB | 41/43 kB | 36/65 kB
Progress (3): 41/79 kB | 41/43 kB | 37/65 kB
Progress (3): 41/79 kB | 41/43 kB | 38/65 kB
Progress (3): 41/79 kB | 41/43 kB | 40/65 kB
Progress (3): 41/79 kB | 41/43 kB | 41/65 kB
Progress (3): 41/79 kB | 41/43 kB | 43/65 kB
Progress (3): 41/79 kB | 41/43 kB | 44/65 kB
Progress (3): 41/79 kB | 41/43 kB | 45/65 kB
Progress (3): 41/79 kB | 41/43 kB | 47/65 kB
Progress (3): 41/79 kB | 41/43 kB | 48/65 kB
Progress (3): 41/79 kB | 41/43 kB | 49/65 kB
Progress (3): 41/79 kB | 41/43 kB | 51/65 kB
Progress (3): 41/79 kB | 41/43 kB | 52/65 kB
Progress (3): 41/79 kB | 41/43 kB | 54/65 kB
Progress (3): 41/79 kB | 41/43 kB | 55/65 kB
Progress (3): 41/79 kB | 41/43 kB | 56/65 kB
Progress (3): 41/79 kB | 41/43 kB | 58/65 kB
Progress (3): 41/79 kB | 41/43 kB | 59/65 kB
Progress (3): 41/79 kB | 41/43 kB | 61/65 kB
Progress (3): 41/79 kB | 41/43 kB | 62/65 kB
Progress (3): 41/79 kB | 41/43 kB | 63/65 kB
Progress (3): 41/79 kB | 41/43 kB | 65/65 kB
Progress (3): 41/79 kB | 41/43 kB | 65 kB   
                                         
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/ssh-credentials/1.18.1/ssh-credentials-1.18.1.jar (65 kB at 113 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/script-security/1.76/script-security-1.76.jar
Progress (2): 43/79 kB | 41/43 kB
Progress (2): 44/79 kB | 41/43 kB
Progress (2): 45/79 kB | 41/43 kB
Progress (2): 47/79 kB | 41/43 kB
Progress (2): 48/79 kB | 41/43 kB
Progress (2): 49/79 kB | 41/43 kB
Progress (2): 51/79 kB | 41/43 kB
Progress (2): 52/79 kB | 41/43 kB
Progress (2): 54/79 kB | 41/43 kB
Progress (2): 55/79 kB | 41/43 kB
Progress (2): 56/79 kB | 41/43 kB
Progress (2): 58/79 kB | 41/43 kB
Progress (2): 59/79 kB | 41/43 kB
Progress (2): 61/79 kB | 41/43 kB
Progress (2): 62/79 kB | 41/43 kB
Progress (2): 63/79 kB | 41/43 kB
Progress (2): 65/79 kB | 41/43 kB
Progress (2): 66/79 kB | 41/43 kB
Progress (2): 67/79 kB | 41/43 kB
Progress (2): 69/79 kB | 41/43 kB
Progress (2): 70/79 kB | 41/43 kB
Progress (2): 72/79 kB | 41/43 kB
Progress (2): 73/79 kB | 41/43 kB
Progress (2): 74/79 kB | 41/43 kB
Progress (2): 76/79 kB | 41/43 kB
Progress (2): 77/79 kB | 41/43 kB
Progress (2): 79 kB | 41/43 kB   
Progress (2): 79 kB | 42/43 kB
Progress (2): 79 kB | 43 kB   
                           
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/parboiled/parboiled-java/1.3.1/parboiled-java-1.3.1.jar (79 kB at 124 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/ben-manes/caffeine/caffeine/2.8.8/caffeine-2.8.8.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/structs/1.22/structs-1.22.jar (43 kB at 68 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-job/2.40/workflow-job-2.40.jar
Progress (1): 0.5/148 kB
Progress (1): 1.9/148 kB
Progress (1): 3.3/148 kB
Progress (1): 4.7/148 kB
Progress (1): 6.1/148 kB
Progress (1): 7.5/148 kB
