[INFO] Scanning for projects...
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/addthis/common/build/maven/pom/papa-pom/2.2.0/papa-pom-2.2.0.pom (4.1 kB at 454 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/dropwizard/metrics/metrics-jvm/4.2.7/metrics-jvm-4.2.7.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-jvm/4.2.7/metrics-jvm-4.2.7.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-jvm/4.2.7/metrics-jvm-4.2.7.pom (2.4 kB at 305 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/dropwizard/metrics/metrics-json/4.2.7/metrics-json-4.2.7.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-json/4.2.7/metrics-json-4.2.7.pom
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-json/4.2.7/metrics-json-4.2.7.pom (3.1 kB at 341 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/dropwizard/metrics/metrics-graphite/4.2.7/metrics-graphite-4.2.7.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-graphite/4.2.7/metrics-graphite-4.2.7.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-graphite/4.2.7/metrics-graphite-4.2.7.pom (3.3 kB at 465 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/dropwizard/metrics/metrics-jmx/4.2.7/metrics-jmx-4.2.7.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-jmx/4.2.7/metrics-jmx-4.2.7.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-jmx/4.2.7/metrics-jmx-4.2.7.pom (2.4 kB at 341 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/com/fasterxml/jackson/module/jackson-module-scala_2.12/2.13.4/jackson-module-scala_2.12-2.13.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-scala_2.12/2.13.4/jackson-module-scala_2.12-2.13.4.pom
Progress (1): 4.1/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-scala_2.12/2.13.4/jackson-module-scala_2.12-2.13.4.pom (4.9 kB at 540 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/ivy/ivy/2.5.0/ivy-2.5.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ivy/ivy/2.5.0/ivy-2.5.0.pom
Progress (1): 4.1/6.8 kB
Progress (1): 6.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ivy/ivy/2.5.0/ivy-2.5.0.pom (6.8 kB at 844 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/net/razorvine/pickle/1.2/pickle-1.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/net/razorvine/pickle/1.2/pickle-1.2.pom
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/razorvine/pickle/1.2/pickle-1.2.pom (2.7 kB at 338 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/net/sf/py4j/py4j/0.10.9.5/py4j-0.10.9.5.pom
Downloading from central: https://repo.maven.apache.org/maven2/net/sf/py4j/py4j/0.10.9.5/py4j-0.10.9.5.pom
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/sf/py4j/py4j/0.10.9.5/py4j-0.10.9.5.pom (3.9 kB at 486 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-sql_2.13/3.3.1/spark-sql_2.13-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-sql_2.13/3.3.1/spark-sql_2.13-3.3.1.pom
Progress (1): 4.1/19 kB
Progress (1): 8.2/19 kB
Progress (1): 12/19 kB 
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-sql_2.13/3.3.1/spark-sql_2.13-3.3.1.pom (19 kB at 188 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-parent_2.13/3.3.1/spark-parent_2.13-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-parent_2.13/3.3.1/spark-parent_2.13-3.3.1.pom
Progress (1): 4.1/141 kB
Progress (1): 8.2/141 kB
Progress (1): 12/141 kB 
Progress (1): 16/141 kB
Progress (1): 20/141 kB
Progress (1): 24/141 kB
Progress (1): 28/141 kB
Progress (1): 32/141 kB
Progress (1): 36/141 kB
Progress (1): 40/141 kB
Progress (1): 45/141 kB
Progress (1): 49/141 kB
Progress (1): 53/141 kB
Progress (1): 57/141 kB
Progress (1): 61/141 kB
Progress (1): 65/141 kB
Progress (1): 69/141 kB
Progress (1): 73/141 kB
Progress (1): 77/141 kB
Progress (1): 81/141 kB
Progress (1): 85/141 kB
Progress (1): 90/141 kB
Progress (1): 94/141 kB
Progress (1): 98/141 kB
Progress (1): 102/141 kB
Progress (1): 106/141 kB
Progress (1): 110/141 kB
Progress (1): 114/141 kB
Progress (1): 118/141 kB
Progress (1): 122/141 kB
Progress (1): 126/141 kB
Progress (1): 131/141 kB
Progress (1): 135/141 kB
Progress (1): 139/141 kB
Progress (1): 141 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-parent_2.13/3.3.1/spark-parent_2.13-3.3.1.pom (141 kB at 8.8 MB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/com/univocity/univocity-parsers/2.9.1/univocity-parsers-2.9.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/univocity/univocity-parsers/2.9.1/univocity-parsers-2.9.1.pom
Progress (1): 4.1/6.8 kB
Progress (1): 6.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/univocity/univocity-parsers/2.9.1/univocity-parsers-2.9.1.pom (6.8 kB at 854 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-sketch_2.13/3.3.1/spark-sketch_2.13-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-sketch_2.13/3.3.1/spark-sketch_2.13-3.3.1.pom
Progress (1): 4.1/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-sketch_2.13/3.3.1/spark-sketch_2.13-3.3.1.pom (6.4 kB at 34 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-tags_2.13/3.3.1/spark-tags_2.13-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-tags_2.13/3.3.1/spark-tags_2.13-3.3.1.pom
Progress (1): 4.1/5.8 kB
Progress (1): 5.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-tags_2.13/3.3.1/spark-tags_2.13-3.3.1.pom (5.8 kB at 58 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-core_2.13/3.3.1/spark-core_2.13-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-core_2.13/3.3.1/spark-core_2.13-3.3.1.pom
Progress (1): 4.1/38 kB
Progress (1): 8.2/38 kB
Progress (1): 12/38 kB 
Progress (1): 16/38 kB
Progress (1): 20/38 kB
Progress (1): 25/38 kB
Progress (1): 29/38 kB
Progress (1): 33/38 kB
Progress (1): 37/38 kB
Progress (1): 38 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-core_2.13/3.3.1/spark-core_2.13-3.3.1.pom (38 kB at 369 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/scala-lang/modules/scala-parallel-collections_2.13/1.0.3/scala-parallel-collections_2.13-1.0.3.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-parallel-collections_2.13/1.0.3/scala-parallel-collections_2.13-1.0.3.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-parallel-collections_2.13/1.0.3/scala-parallel-collections_2.13-1.0.3.pom (1.9 kB at 271 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/scala-lang/scala-library/2.13.5/scala-library-2.13.5.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.5/scala-library-2.13.5.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.5/scala-library-2.13.5.pom (1.6 kB at 267 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/com/twitter/chill_2.13/0.10.0/chill_2.13-0.10.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/twitter/chill_2.13/0.10.0/chill_2.13-0.10.0.pom
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/twitter/chill_2.13/0.10.0/chill_2.13-0.10.0.pom (2.9 kB at 29 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/scala-lang/scala-library/2.13.6/scala-library-2.13.6.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.6/scala-library-2.13.6.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.6/scala-library-2.13.6.pom (1.6 kB at 178 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-launcher_2.13/3.3.1/spark-launcher_2.13-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-launcher_2.13/3.3.1/spark-launcher_2.13-3.3.1.pom
Progress (1): 4.1/8.7 kB
Progress (1): 8.2/8.7 kB
Progress (1): 8.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-launcher_2.13/3.3.1/spark-launcher_2.13-3.3.1.pom (8.7 kB at 87 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-kvstore_2.13/3.3.1/spark-kvstore_2.13-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-kvstore_2.13/3.3.1/spark-kvstore_2.13-3.3.1.pom
Progress (1): 4.1/8.5 kB
Progress (1): 8.2/8.5 kB
Progress (1): 8.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-kvstore_2.13/3.3.1/spark-kvstore_2.13-3.3.1.pom (8.5 kB at 86 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-network-common_2.13/3.3.1/spark-network-common_2.13-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-network-common_2.13/3.3.1/spark-network-common_2.13-3.3.1.pom
Progress (1): 4.1/13 kB
Progress (1): 8.2/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-network-common_2.13/3.3.1/spark-network-common_2.13-3.3.1.pom (13 kB at 130 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-network-shuffle_2.13/3.3.1/spark-network-shuffle_2.13-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-network-shuffle_2.13/3.3.1/spark-network-shuffle_2.13-3.3.1.pom
Progress (1): 4.1/8.7 kB
Progress (1): 8.2/8.7 kB
Progress (1): 8.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-network-shuffle_2.13/3.3.1/spark-network-shuffle_2.13-3.3.1.pom (8.7 kB at 91 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-unsafe_2.13/3.3.1/spark-unsafe_2.13-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-unsafe_2.13/3.3.1/spark-unsafe_2.13-3.3.1.pom
Progress (1): 4.1/8.2 kB
Progress (1): 8.2/8.2 kB
Progress (1): 8.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-unsafe_2.13/3.3.1/spark-unsafe_2.13-3.3.1.pom (8.2 kB at 687 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/scala-lang/modules/scala-xml_2.13/1.2.0/scala-xml_2.13-1.2.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-xml_2.13/1.2.0/scala-xml_2.13-1.2.0.pom
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-xml_2.13/1.2.0/scala-xml_2.13-1.2.0.pom (2.8 kB at 458 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/scala-lang/scala-library/2.13.0/scala-library-2.13.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.0/scala-library-2.13.0.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.0/scala-library-2.13.0.pom (1.6 kB at 229 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/scala-lang/scala-reflect/2.13.8/scala-reflect-2.13.8.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-reflect/2.13.8/scala-reflect-2.13.8.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-reflect/2.13.8/scala-reflect-2.13.8.pom (1.8 kB at 203 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/json4s/json4s-jackson_2.13/3.7.0-M11/json4s-jackson_2.13-3.7.0-M11.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/json4s/json4s-jackson_2.13/3.7.0-M11/json4s-jackson_2.13-3.7.0-M11.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/json4s/json4s-jackson_2.13/3.7.0-M11/json4s-jackson_2.13-3.7.0-M11.pom (2.0 kB at 290 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/json4s/json4s-core_2.13/3.7.0-M11/json4s-core_2.13-3.7.0-M11.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/json4s/json4s-core_2.13/3.7.0-M11/json4s-core_2.13-3.7.0-M11.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/json4s/json4s-core_2.13/3.7.0-M11/json4s-core_2.13-3.7.0-M11.pom (2.2 kB at 366 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/json4s/json4s-ast_2.13/3.7.0-M11/json4s-ast_2.13-3.7.0-M11.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/json4s/json4s-ast_2.13/3.7.0-M11/json4s-ast_2.13-3.7.0-M11.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/json4s/json4s-ast_2.13/3.7.0-M11/json4s-ast_2.13-3.7.0-M11.pom (1.6 kB at 235 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/json4s/json4s-scalap_2.13/3.7.0-M11/json4s-scalap_2.13-3.7.0-M11.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/json4s/json4s-scalap_2.13/3.7.0-M11/json4s-scalap_2.13-3.7.0-M11.pom
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/json4s/json4s-scalap_2.13/3.7.0-M11/json4s-scalap_2.13-3.7.0-M11.pom (1.7 kB at 110 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/com/fasterxml/jackson/module/jackson-module-scala_2.13/2.13.4/jackson-module-scala_2.13-2.13.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-scala_2.13/2.13.4/jackson-module-scala_2.13-2.13.4.pom
Progress (1): 4.1/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-scala_2.13/2.13.4/jackson-module-scala_2.13-2.13.4.pom (4.9 kB at 607 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-catalyst_2.13/3.3.1/spark-catalyst_2.13-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-catalyst_2.13/3.3.1/spark-catalyst_2.13-3.3.1.pom
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-catalyst_2.13/3.3.1/spark-catalyst_2.13-3.3.1.pom (12 kB at 1.3 MB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/scala-lang/modules/scala-parser-combinators_2.13/1.1.2/scala-parser-combinators_2.13-1.1.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-parser-combinators_2.13/1.1.2/scala-parser-combinators_2.13-1.1.2.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-parser-combinators_2.13/1.1.2/scala-parser-combinators_2.13-1.1.2.pom (2.2 kB at 219 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/codehaus/janino/janino/3.0.16/janino-3.0.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/janino/janino/3.0.16/janino-3.0.16.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/janino/janino/3.0.16/janino-3.0.16.pom (2.0 kB at 183 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/codehaus/janino/janino-parent/3.0.16/janino-parent-3.0.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/janino/janino-parent/3.0.16/janino-parent-3.0.16.pom
Progress (1): 4.1/7.3 kB
Progress (1): 7.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/janino/janino-parent/3.0.16/janino-parent-3.0.16.pom (7.3 kB at 1.0 MB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/codehaus/janino/commons-compiler/3.0.16/commons-compiler-3.0.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/janino/commons-compiler/3.0.16/commons-compiler-3.0.16.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/janino/commons-compiler/3.0.16/commons-compiler-3.0.16.pom (1.2 kB at 167 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/antlr/antlr4-runtime/4.8/antlr4-runtime-4.8.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.8/antlr4-runtime-4.8.pom
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.8/antlr4-runtime-4.8.pom (3.6 kB at 602 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/antlr/antlr4-master/4.8/antlr4-master-4.8.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-master/4.8/antlr4-master-4.8.pom
Progress (1): 4.1/4.4 kB
Progress (1): 4.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-master/4.8/antlr4-master-4.8.pom (4.4 kB at 734 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/orc/orc-core/1.7.6/orc-core-1.7.6.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/orc/orc-core/1.7.6/orc-core-1.7.6.pom
Progress (1): 4.1/6.1 kB
Progress (1): 6.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/orc/orc-core/1.7.6/orc-core-1.7.6.pom (6.1 kB at 766 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/orc/orc/1.7.6/orc-1.7.6.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/orc/orc/1.7.6/orc-1.7.6.pom
Progress (1): 4.1/33 kB
Progress (1): 8.2/33 kB
Progress (1): 12/33 kB 
Progress (1): 16/33 kB
Progress (1): 20/33 kB
Progress (1): 25/33 kB
Progress (1): 29/33 kB
Progress (1): 33/33 kB
Progress (1): 33 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/orc/orc/1.7.6/orc-1.7.6.pom (33 kB at 331 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/orc/orc-shims/1.7.6/orc-shims-1.7.6.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/orc/orc-shims/1.7.6/orc-shims-1.7.6.pom
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/orc/orc-shims/1.7.6/orc-shims-1.7.6.pom (3.8 kB at 239 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/airlift/aircompressor/0.21/aircompressor-0.21.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/airlift/aircompressor/0.21/aircompressor-0.21.pom
Progress (1): 4.1/6.3 kB
Progress (1): 6.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/airlift/aircompressor/0.21/aircompressor-0.21.pom (6.3 kB at 786 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/airlift/airbase/112/airbase-112.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/airlift/airbase/112/airbase-112.pom
Progress (1): 4.1/69 kB
Progress (1): 8.2/69 kB
Progress (1): 12/69 kB 
Progress (1): 16/69 kB
Progress (1): 20/69 kB
Progress (1): 24/69 kB
Progress (1): 28/69 kB
Progress (1): 32/69 kB
Progress (1): 36/69 kB
Progress (1): 40/69 kB
Progress (1): 45/69 kB
Progress (1): 49/69 kB
Progress (1): 53/69 kB
Progress (1): 57/69 kB
Progress (1): 61/69 kB
Progress (1): 65/69 kB
Progress (1): 69 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/airlift/airbase/112/airbase-112.pom (69 kB at 6.9 MB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/threeten/threeten-extra/1.5.0/threeten-extra-1.5.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/threeten/threeten-extra/1.5.0/threeten-extra-1.5.0.pom
Progress (1): 4.1/33 kB
Progress (1): 8.2/33 kB
Progress (1): 12/33 kB 
Progress (1): 16/33 kB
Progress (1): 20/33 kB
Progress (1): 24/33 kB
Progress (1): 28/33 kB
Progress (1): 32/33 kB
Progress (1): 33 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/threeten/threeten-extra/1.5.0/threeten-extra-1.5.0.pom (33 kB at 4.8 MB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/orc/orc-mapreduce/1.7.6/orc-mapreduce-1.7.6.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/orc/orc-mapreduce/1.7.6/orc-mapreduce-1.7.6.pom
Progress (1): 4.1/5.5 kB
Progress (1): 5.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/orc/orc-mapreduce/1.7.6/orc-mapreduce-1.7.6.pom (5.5 kB at 686 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/hive/hive-storage-api/2.7.2/hive-storage-api-2.7.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/hive/hive-storage-api/2.7.2/hive-storage-api-2.7.2.pom
Progress (1): 4.1/6.5 kB
Progress (1): 6.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/hive/hive-storage-api/2.7.2/hive-storage-api-2.7.2.pom (6.5 kB at 649 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/parquet/parquet-column/1.12.2/parquet-column-1.12.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-column/1.12.2/parquet-column-1.12.2.pom
Progress (1): 4.1/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-column/1.12.2/parquet-column-1.12.2.pom (5.6 kB at 310 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/parquet/parquet/1.12.2/parquet-1.12.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet/1.12.2/parquet-1.12.2.pom
Progress (1): 4.1/22 kB
Progress (1): 8.2/22 kB
Progress (1): 12/22 kB 
Progress (1): 16/22 kB
Progress (1): 20/22 kB
Progress (1): 22 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet/1.12.2/parquet-1.12.2.pom (22 kB at 2.5 MB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/parquet/parquet-common/1.12.2/parquet-common-1.12.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-common/1.12.2/parquet-common-1.12.2.pom
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-common/1.12.2/parquet-common-1.12.2.pom (3.6 kB at 512 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/parquet/parquet-format-structures/1.12.2/parquet-format-structures-1.12.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-format-structures/1.12.2/parquet-format-structures-1.12.2.pom
Progress (1): 4.1/7.2 kB
Progress (1): 7.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-format-structures/1.12.2/parquet-format-structures-1.12.2.pom (7.2 kB at 900 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/yetus/audience-annotations/0.12.0/audience-annotations-0.12.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/yetus/audience-annotations/0.12.0/audience-annotations-0.12.0.pom
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/yetus/audience-annotations/0.12.0/audience-annotations-0.12.0.pom (2.8 kB at 402 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/yetus/yetus-project/0.12.0/yetus-project-0.12.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/yetus/yetus-project/0.12.0/yetus-project-0.12.0.pom
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/yetus/yetus-project/0.12.0/yetus-project-0.12.0.pom (12 kB at 968 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/parquet/parquet-encoding/1.12.2/parquet-encoding-1.12.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-encoding/1.12.2/parquet-encoding-1.12.2.pom
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-encoding/1.12.2/parquet-encoding-1.12.2.pom (3.1 kB at 441 kB/s)
