[INFO] Scanning for projects...
Progress (1): 751 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-core-parent/1.13.7.Final/quarkus-vertx-core-parent-1.13.7.Final.pom (751 B at 75 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-netty/1.13.7.Final/quarkus-netty-1.13.7.Final.pom
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-netty/1.13.7.Final/quarkus-netty-1.13.7.Final.pom (2.9 kB at 54 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-netty-parent/1.13.7.Final/quarkus-netty-parent-1.13.7.Final.pom
Progress (1): 740 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-netty-parent/1.13.7.Final/quarkus-netty-parent-1.13.7.Final.pom (740 B at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.6.5/micrometer-core-1.6.5.pom
Progress (1): 4.1/8.2 kB
Progress (1): 8.2/8.2 kB
Progress (1): 8.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.6.5/micrometer-core-1.6.5.pom (8.2 kB at 222 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jakarta.json/1.1.6/jakarta.json-1.1.6.pom
Progress (1): 4.1/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jakarta.json/1.1.6/jakarta.json-1.1.6.pom (11 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/json/1.1.6/json-1.1.6.pom
Progress (1): 4.1/19 kB
Progress (1): 8.2/19 kB
Progress (1): 12/19 kB 
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/json/1.1.6/json-1.1.6.pom (19 kB at 1.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-registry-azure-monitor/1.6.5/micrometer-registry-azure-monitor-1.6.5.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-registry-azure-monitor/1.6.5/micrometer-registry-azure-monitor-1.6.5.pom (3.3 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/applicationinsights-core/2.6.2/applicationinsights-core-2.6.2.pom
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/applicationinsights-core/2.6.2/applicationinsights-core-2.6.2.pom (2.3 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-micrometer/1.13.7.Final/quarkus-micrometer-1.13.7.Final.jar
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core/1.13.7.Final/quarkus-core-1.13.7.Final.jar
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-api/2.0.2/jakarta.enterprise.cdi-api-2.0.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/3.0.3/jakarta.el-api-3.0.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/interceptor/jakarta.interceptor-api/1.2.5/jakarta.interceptor-api-1.2.5.jar
Progress (1): 4.1/146 kB
Progress (1): 8.2/146 kB
Progress (1): 12/146 kB 
Progress (1): 16/146 kB
Progress (1): 20/146 kB
Progress (1): 24/146 kB
Progress (1): 28/146 kB
Progress (1): 32/146 kB
Progress (1): 36/146 kB
Progress (1): 40/146 kB
Progress (1): 44/146 kB
Progress (1): 49/146 kB
Progress (1): 53/146 kB
Progress (1): 57/146 kB
Progress (1): 61/146 kB
Progress (1): 65/146 kB
Progress (1): 69/146 kB
Progress (1): 73/146 kB
Progress (1): 77/146 kB
Progress (1): 81/146 kB
Progress (1): 85/146 kB
Progress (1): 90/146 kB
Progress (1): 94/146 kB
Progress (1): 98/146 kB
Progress (1): 102/146 kB
Progress (1): 106/146 kB
Progress (1): 110/146 kB
Progress (1): 114/146 kB
Progress (1): 118/146 kB
Progress (1): 122/146 kB
Progress (1): 126/146 kB
Progress (1): 131/146 kB
Progress (1): 135/146 kB
Progress (1): 139/146 kB
Progress (1): 143/146 kB
Progress (1): 146 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-micrometer/1.13.7.Final/quarkus-micrometer-1.13.7.Final.jar (146 kB at 6.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/1.0/jakarta.inject-api-1.0.jar
Progress (1): 2.7/25 kB
Progress (1): 5.5/25 kB
Progress (1): 8.2/25 kB
Progress (1): 11/25 kB 
Progress (1): 14/25 kB
Progress (1): 16/25 kB
Progress (1): 19/25 kB
Progress (1): 22/25 kB
Progress (1): 25/25 kB
Progress (1): 25 kB   
Progress (2): 25 kB | 2.7/80 kB
Progress (2): 25 kB | 5.5/80 kB
Progress (2): 25 kB | 8.2/80 kB
Progress (2): 25 kB | 11/80 kB 
Progress (2): 25 kB | 14/80 kB
Progress (3): 25 kB | 14/80 kB | 4.1/4.7 kB
Progress (3): 25 kB | 16/80 kB | 4.1/4.7 kB
Progress (3): 25 kB | 16/80 kB | 4.7 kB    
Progress (3): 25 kB | 20/80 kB | 4.7 kB
Progress (4): 25 kB | 20/80 kB | 4.7 kB | 2.7/227 kB
Progress (4): 25 kB | 24/80 kB | 4.7 kB | 2.7/227 kB
Progress (4): 25 kB | 28/80 kB | 4.7 kB | 2.7/227 kB
Progress (4): 25 kB | 28/80 kB | 4.7 kB | 5.5/227 kB
Progress (4): 25 kB | 32/80 kB | 4.7 kB | 5.5/227 kB
                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/interceptor/jakarta.interceptor-api/1.2.5/jakarta.interceptor-api-1.2.5.jar (25 kB at 894 kB/s)
Progress (3): 32/80 kB | 4.7 kB | 8.2/227 kB
                                            
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-ide-launcher/1.13.7.Final/quarkus-ide-launcher-1.13.7.Final.jar
Progress (3): 32/80 kB | 4.7 kB | 11/227 kB
Progress (4): 32/80 kB | 4.7 kB | 11/227 kB | 4.1/109 kB
Progress (4): 32/80 kB | 4.7 kB | 14/227 kB | 4.1/109 kB
Progress (4): 36/80 kB | 4.7 kB | 14/227 kB | 4.1/109 kB
Progress (4): 36/80 kB | 4.7 kB | 16/227 kB | 4.1/109 kB
Progress (4): 36/80 kB | 4.7 kB | 16/227 kB | 8.2/109 kB
Progress (4): 40/80 kB | 4.7 kB | 16/227 kB | 8.2/109 kB
Progress (4): 40/80 kB | 4.7 kB | 16/227 kB | 12/109 kB 
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/1.0/jakarta.inject-api-1.0.jar (4.7 kB at 155 kB/s)
Progress (3): 40/80 kB | 20/227 kB | 12/109 kB
Progress (3): 40/80 kB | 20/227 kB | 16/109 kB
Progress (3): 44/80 kB | 20/227 kB | 16/109 kB
Progress (3): 44/80 kB | 24/227 kB | 16/109 kB
                                              
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-development-mode-spi/1.13.7.Final/quarkus-development-mode-spi-1.13.7.Final.jar
Progress (3): 44/80 kB | 28/227 kB | 16/109 kB
Progress (3): 49/80 kB | 28/227 kB | 16/109 kB
Progress (3): 49/80 kB | 32/227 kB | 16/109 kB
Progress (3): 49/80 kB | 32/227 kB | 20/109 kB
Progress (3): 49/80 kB | 32/227 kB | 25/109 kB
Progress (3): 53/80 kB | 32/227 kB | 25/109 kB
Progress (3): 53/80 kB | 36/227 kB | 25/109 kB
Progress (3): 53/80 kB | 36/227 kB | 29/109 kB
Progress (3): 53/80 kB | 40/227 kB | 29/109 kB
Progress (3): 57/80 kB | 40/227 kB | 29/109 kB
Progress (3): 57/80 kB | 44/227 kB | 29/109 kB
Progress (3): 57/80 kB | 44/227 kB | 33/109 kB
Progress (3): 57/80 kB | 49/227 kB | 33/109 kB
Progress (3): 61/80 kB | 49/227 kB | 33/109 kB
Progress (3): 65/80 kB | 49/227 kB | 33/109 kB
Progress (3): 65/80 kB | 53/227 kB | 33/109 kB
Progress (3): 65/80 kB | 53/227 kB | 37/109 kB
Progress (3): 69/80 kB | 53/227 kB | 37/109 kB
Progress (3): 69/80 kB | 57/227 kB | 37/109 kB
Progress (3): 73/80 kB | 57/227 kB | 37/109 kB
Progress (4): 73/80 kB | 57/227 kB | 37/109 kB | 4.1/13 kB
Progress (4): 73/80 kB | 57/227 kB | 41/109 kB | 4.1/13 kB
Progress (4): 73/80 kB | 57/227 kB | 41/109 kB | 8.2/13 kB
Progress (4): 77/80 kB | 57/227 kB | 41/109 kB | 8.2/13 kB
Progress (4): 77/80 kB | 61/227 kB | 41/109 kB | 8.2/13 kB
Progress (4): 80 kB | 61/227 kB | 41/109 kB | 8.2/13 kB   
Progress (4): 80 kB | 61/227 kB | 41/109 kB | 12/13 kB 
Progress (4): 80 kB | 61/227 kB | 45/109 kB | 12/13 kB
Progress (4): 80 kB | 61/227 kB | 45/109 kB | 13 kB   
Progress (4): 80 kB | 65/227 kB | 45/109 kB | 13 kB
Progress (4): 80 kB | 65/227 kB | 49/109 kB | 13 kB
Progress (5): 80 kB | 65/227 kB | 49/109 kB | 13 kB | 0.1/13 MB
Progress (5): 80 kB | 69/227 kB | 49/109 kB | 13 kB | 0.1/13 MB
Progress (5): 80 kB | 69/227 kB | 53/109 kB | 13 kB | 0.1/13 MB
Progress (5): 80 kB | 73/227 kB | 53/109 kB | 13 kB | 0.1/13 MB
Progress (5): 80 kB | 73/227 kB | 57/109 kB | 13 kB | 0.1/13 MB
Progress (5): 80 kB | 77/227 kB | 57/109 kB | 13 kB | 0.1/13 MB
Progress (5): 80 kB | 77/227 kB | 61/109 kB | 13 kB | 0.1/13 MB
Progress (5): 80 kB | 81/227 kB | 61/109 kB | 13 kB | 0.1/13 MB
Progress (5): 80 kB | 81/227 kB | 66/109 kB | 13 kB | 0.1/13 MB
Progress (5): 80 kB | 81/227 kB | 66/109 kB | 13 kB | 0.1/13 MB
Progress (5): 80 kB | 85/227 kB | 66/109 kB | 13 kB | 0.1/13 MB
Progress (5): 80 kB | 85/227 kB | 70/109 kB | 13 kB | 0.1/13 MB
Progress (5): 80 kB | 90/227 kB | 70/109 kB | 13 kB | 0.1/13 MB
Progress (5): 80 kB | 90/227 kB | 74/109 kB | 13 kB | 0.1/13 MB
Progress (5): 80 kB | 94/227 kB | 74/109 kB | 13 kB | 0.1/13 MB
Progress (5): 80 kB | 94/227 kB | 78/109 kB | 13 kB | 0.1/13 MB
Progress (5): 80 kB | 98/227 kB | 78/109 kB | 13 kB | 0.1/13 MB
                                                               
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/3.0.3/jakarta.el-api-3.0.3.jar (80 kB at 1.9 MB/s)
Progress (4): 98/227 kB | 78/109 kB | 13 kB | 0.2/13 MB
Progress (4): 98/227 kB | 82/109 kB | 13 kB | 0.2/13 MB
                                                       
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config/1.13.1/smallrye-config-1.13.1.jar
Progress (4): 102/227 kB | 82/109 kB | 13 kB | 0.2/13 MB
Progress (4): 106/227 kB | 82/109 kB | 13 kB | 0.2/13 MB
Progress (4): 110/227 kB | 82/109 kB | 13 kB | 0.2/13 MB
Progress (4): 110/227 kB | 86/109 kB | 13 kB | 0.2/13 MB
Progress (4): 114/227 kB | 86/109 kB | 13 kB | 0.2/13 MB
Progress (4): 114/227 kB | 90/109 kB | 13 kB | 0.2/13 MB
Progress (4): 114/227 kB | 94/109 kB | 13 kB | 0.2/13 MB
Progress (4): 114/227 kB | 94/109 kB | 13 kB | 0.3/13 MB
Progress (4): 114/227 kB | 98/109 kB | 13 kB | 0.3/13 MB
Progress (4): 118/227 kB | 98/109 kB | 13 kB | 0.3/13 MB
Progress (4): 122/227 kB | 98/109 kB | 13 kB | 0.3/13 MB
Progress (4): 126/227 kB | 98/109 kB | 13 kB | 0.3/13 MB
Progress (4): 126/227 kB | 102/109 kB | 13 kB | 0.3/13 MB
Progress (4): 131/227 kB | 102/109 kB | 13 kB | 0.3/13 MB
Progress (4): 131/227 kB | 106/109 kB | 13 kB | 0.3/13 MB
Progress (4): 131/227 kB | 109 kB | 13 kB | 0.3/13 MB    
Progress (4): 135/227 kB | 109 kB | 13 kB | 0.3/13 MB
Progress (4): 135/227 kB | 109 kB | 13 kB | 0.3/13 MB
Progress (4): 139/227 kB | 109 kB | 13 kB | 0.3/13 MB
Progress (4): 143/227 kB | 109 kB | 13 kB | 0.3/13 MB
Progress (4): 147/227 kB | 109 kB | 13 kB | 0.3/13 MB
Progress (4): 151/227 kB | 109 kB | 13 kB | 0.3/13 MB
Progress (4): 155/227 kB | 109 kB | 13 kB | 0.3/13 MB
Progress (4): 159/227 kB | 109 kB | 13 kB | 0.3/13 MB
Progress (4): 163/227 kB | 109 kB | 13 kB | 0.3/13 MB
Progress (4): 163/227 kB | 109 kB | 13 kB | 0.4/13 MB
Progress (5): 163/227 kB | 109 kB | 13 kB | 0.4/13 MB | 4.1/252 kB
Progress (5): 167/227 kB | 109 kB | 13 kB | 0.4/13 MB | 4.1/252 kB
Progress (5): 167/227 kB | 109 kB | 13 kB | 0.4/13 MB | 8.2/252 kB
Progress (5): 171/227 kB | 109 kB | 13 kB | 0.4/13 MB | 8.2/252 kB
                                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-development-mode-spi/1.13.7.Final/quarkus-development-mode-spi-1.13.7.Final.jar (13 kB at 247 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-api/2.0.2/jakarta.enterprise.cdi-api-2.0.2.jar (109 kB at 2.1 MB/s)
Progress (3): 176/227 kB | 0.4/13 MB | 8.2/252 kB
Progress (3): 176/227 kB | 0.4/13 MB | 12/252 kB 
Progress (3): 180/227 kB | 0.4/13 MB | 12/252 kB
                                                
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-annotation/1.5.0/smallrye-common-annotation-1.5.0.jar
Progress (3): 180/227 kB | 0.5/13 MB | 12/252 kB
                                                
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/config/microprofile-config-api/1.4/microprofile-config-api-1.4.jar
Progress (3): 180/227 kB | 0.5/13 MB | 16/252 kB
Progress (3): 184/227 kB | 0.5/13 MB | 16/252 kB
Progress (3): 188/227 kB | 0.5/13 MB | 16/252 kB
Progress (3): 192/227 kB | 0.5/13 MB | 16/252 kB
Progress (3): 196/227 kB | 0.5/13 MB | 16/252 kB
Progress (3): 196/227 kB | 0.5/13 MB | 20/252 kB
Progress (3): 200/227 kB | 0.5/13 MB | 20/252 kB
Progress (3): 200/227 kB | 0.5/13 MB | 25/252 kB
Progress (3): 200/227 kB | 0.5/13 MB | 25/252 kB
Progress (3): 200/227 kB | 0.5/13 MB | 29/252 kB
Progress (3): 204/227 kB | 0.5/13 MB | 29/252 kB
Progress (3): 204/227 kB | 0.5/13 MB | 33/252 kB
Progress (3): 208/227 kB | 0.5/13 MB | 33/252 kB
Progress (3): 212/227 kB | 0.5/13 MB | 33/252 kB
Progress (3): 212/227 kB | 0.5/13 MB | 37/252 kB
Progress (3): 217/227 kB | 0.5/13 MB | 37/252 kB
Progress (3): 217/227 kB | 0.5/13 MB | 41/252 kB
Progress (3): 221/227 kB | 0.5/13 MB | 41/252 kB
Progress (3): 221/227 kB | 0.5/13 MB | 45/252 kB
Progress (3): 221/227 kB | 0.6/13 MB | 45/252 kB
Progress (3): 225/227 kB | 0.6/13 MB | 45/252 kB
Progress (3): 227 kB | 0.6/13 MB | 45/252 kB    
Progress (3): 227 kB | 0.6/13 MB | 49/252 kB
Progress (4): 227 kB | 0.6/13 MB | 49/252 kB | 3.5 kB
Progress (4): 227 kB | 0.6/13 MB | 53/252 kB | 3.5 kB
Progress (4): 227 kB | 0.6/13 MB | 57/252 kB | 3.5 kB
Progress (4): 227 kB | 0.6/13 MB | 61/252 kB | 3.5 kB
Progress (4): 227 kB | 0.7/13 MB | 61/252 kB | 3.5 kB
Progress (4): 227 kB | 0.7/13 MB | 66/252 kB | 3.5 kB
Progress (4): 227 kB | 0.7/13 MB | 70/252 kB | 3.5 kB
Progress (4): 227 kB | 0.7/13 MB | 74/252 kB | 3.5 kB
Progress (5): 227 kB | 0.7/13 MB | 74/252 kB | 3.5 kB | 4.1/15 kB
Progress (5): 227 kB | 0.7/13 MB | 74/252 kB | 3.5 kB | 4.1/15 kB
Progress (5): 227 kB | 0.7/13 MB | 78/252 kB | 3.5 kB | 4.1/15 kB
Progress (5): 227 kB | 0.7/13 MB | 78/252 kB | 3.5 kB | 8.2/15 kB
Progress (5): 227 kB | 0.7/13 MB | 82/252 kB | 3.5 kB | 8.2/15 kB
Progress (5): 227 kB | 0.7/13 MB | 82/252 kB | 3.5 kB | 12/15 kB 
                                                                
Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-annotation/1.5.0/smallrye-common-annotation-1.5.0.jar (3.5 kB at 56 kB/s)
Progress (4): 227 kB | 0.7/13 MB | 82/252 kB | 15 kB
                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core/1.13.7.Final/quarkus-core-1.13.7.Final.jar (227 kB at 3.6 MB/s)
Progress (3): 0.7/13 MB | 86/252 kB | 15 kB
Progress (3): 0.8/13 MB | 86/252 kB | 15 kB
Progress (3): 0.8/13 MB | 90/252 kB | 15 kB
                                           
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-expression/1.5.0/smallrye-common-expression-1.5.0.jar
Progress (3): 0.8/13 MB | 94/252 kB | 15 kB
                                           
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-function/1.5.0/smallrye-common-function-1.5.0.jar
Progress (3): 0.8/13 MB | 98/252 kB | 15 kB
Progress (3): 0.9/13 MB | 98/252 kB | 15 kB
Progress (3): 0.9/13 MB | 102/252 kB | 15 kB
Progress (3): 0.9/13 MB | 106/252 kB | 15 kB
Progress (3): 0.9/13 MB | 111/252 kB | 15 kB
Progress (3): 0.9/13 MB | 115/252 kB | 15 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/config/microprofile-config-api/1.4/microprofile-config-api-1.4.jar (15 kB at 221 kB/s)
Progress (2): 0.9/13 MB | 115/252 kB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-constraint/1.5.0/smallrye-common-constraint-1.5.0.jar
Progress (2): 0.9/13 MB | 119/252 kB
Progress (2): 0.9/13 MB | 123/252 kB
Progress (3): 0.9/13 MB | 123/252 kB | 4.1/20 kB
Progress (3): 0.9/13 MB | 127/252 kB | 4.1/20 kB
Progress (3): 0.9/13 MB | 127/252 kB | 8.2/20 kB
Progress (3): 0.9/13 MB | 131/252 kB | 8.2/20 kB
Progress (3): 0.9/13 MB | 131/252 kB | 12/20 kB 
Progress (3): 1.0/13 MB | 131/252 kB | 12/20 kB
Progress (3): 1.0/13 MB | 131/252 kB | 16/20 kB
Progress (3): 1.0/13 MB | 131/252 kB | 20 kB   
Progress (3): 1.0/13 MB | 135/252 kB | 20 kB
Progress (3): 1.0/13 MB | 139/252 kB | 20 kB
Progress (4): 1.0/13 MB | 139/252 kB | 20 kB | 4.1/43 kB
Progress (4): 1.0/13 MB | 143/252 kB | 20 kB | 4.1/43 kB
Progress (4): 1.0/13 MB | 143/252 kB | 20 kB | 8.2/43 kB
Progress (4): 1.0/13 MB | 147/252 kB | 20 kB | 8.2/43 kB
Progress (4): 1.0/13 MB | 147/252 kB | 20 kB | 8.2/43 kB
Progress (4): 1.0/13 MB | 147/252 kB | 20 kB | 12/43 kB 
Progress (4): 1.0/13 MB | 147/252 kB | 20 kB | 16/43 kB
Progress (4): 1.0/13 MB | 152/252 kB | 20 kB | 16/43 kB
Progress (4): 1.0/13 MB | 152/252 kB | 20 kB | 20/43 kB
Progress (5): 1.0/13 MB | 152/252 kB | 20 kB | 20/43 kB | 4.1/12 kB
Progress (5): 1.0/13 MB | 152/252 kB | 20 kB | 24/43 kB | 4.1/12 kB
Progress (5): 1.0/13 MB | 156/252 kB | 20 kB | 24/43 kB | 4.1/12 kB
Progress (5): 1.0/13 MB | 156/252 kB | 20 kB | 28/43 kB | 4.1/12 kB
Progress (5): 1.0/13 MB | 156/252 kB | 20 kB | 28/43 kB | 8.2/12 kB
Progress (5): 1.0/13 MB | 156/252 kB | 20 kB | 32/43 kB | 8.2/12 kB
Progress (5): 1.1/13 MB | 156/252 kB | 20 kB | 32/43 kB | 8.2/12 kB
Progress (5): 1.1/13 MB | 160/252 kB | 20 kB | 32/43 kB | 8.2/12 kB
Progress (5): 1.1/13 MB | 160/252 kB | 20 kB | 32/43 kB | 12 kB    
Progress (5): 1.1/13 MB | 164/252 kB | 20 kB | 32/43 kB | 12 kB
Progress (5): 1.1/13 MB | 164/252 kB | 20 kB | 36/43 kB | 12 kB
Progress (5): 1.1/13 MB | 164/252 kB | 20 kB | 40/43 kB | 12 kB
Progress (5): 1.1/13 MB | 168/252 kB | 20 kB | 40/43 kB | 12 kB
Progress (5): 1.1/13 MB | 168/252 kB | 20 kB | 43 kB | 12 kB   
Progress (5): 1.1/13 MB | 172/252 kB | 20 kB | 43 kB | 12 kB
Progress (5): 1.1/13 MB | 176/252 kB | 20 kB | 43 kB | 12 kB
Progress (5): 1.1/13 MB | 180/252 kB | 20 kB | 43 kB | 12 kB
Progress (5): 1.2/13 MB | 180/252 kB | 20 kB | 43 kB | 12 kB
Progress (5): 1.2/13 MB | 184/252 kB | 20 kB | 43 kB | 12 kB
Progress (5): 1.2/13 MB | 188/252 kB | 20 kB | 43 kB | 12 kB
Progress (5): 1.2/13 MB | 193/252 kB | 20 kB | 43 kB | 12 kB
Progress (5): 1.2/13 MB | 197/252 kB | 20 kB | 43 kB | 12 kB
Progress (5): 1.2/13 MB | 197/252 kB | 20 kB | 43 kB | 12 kB
Progress (5): 1.2/13 MB | 201/252 kB | 20 kB | 43 kB | 12 kB
Progress (5): 1.2/13 MB | 205/252 kB | 20 kB | 43 kB | 12 kB
Progress (5): 1.2/13 MB | 209/252 kB | 20 kB | 43 kB | 12 kB
Progress (5): 1.2/13 MB | 213/252 kB | 20 kB | 43 kB | 12 kB
Progress (5): 1.2/13 MB | 217/252 kB | 20 kB | 43 kB | 12 kB
Progress (5): 1.2/13 MB | 221/252 kB | 20 kB | 43 kB | 12 kB
Progress (5): 1.2/13 MB | 225/252 kB | 20 kB | 43 kB | 12 kB
                                                            
Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-constraint/1.5.0/smallrye-common-constraint-1.5.0.jar (12 kB at 146 kB/s)
Progress (4): 1.2/13 MB | 229/252 kB | 20 kB | 43 kB
                                                    
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-classloader/1.5.0/smallrye-common-classloader-1.5.0.jar
Progress (4): 1.3/13 MB | 229/252 kB | 20 kB | 43 kB
                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-function/1.5.0/smallrye-common-function-1.5.0.jar (43 kB at 536 kB/s)
Progress (3): 1.3/13 MB | 233/252 kB | 20 kB
                                            
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-common/1.13.1/smallrye-config-common-1.13.1.jar
Progress (3): 1.3/13 MB | 238/252 kB | 20 kB
Progress (3): 1.3/13 MB | 242/252 kB | 20 kB
Progress (3): 1.3/13 MB | 246/252 kB | 20 kB
Progress (3): 1.3/13 MB | 250/252 kB | 20 kB
Progress (3): 1.3/13 MB | 252 kB | 20 kB    
Progress (3): 1.4/13 MB | 252 kB | 20 kB
Progress (3): 1.4/13 MB | 252 kB | 20 kB
Progress (3): 1.5/13 MB | 252 kB | 20 kB
Progress (4): 1.5/13 MB | 252 kB | 20 kB | 4.1/9.6 kB
Progress (4): 1.5/13 MB | 252 kB | 20 kB | 8.2/9.6 kB
Progress (4): 1.5/13 MB | 252 kB | 20 kB | 9.6 kB    
                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config/1.13.1/smallrye-config-1.13.1.jar (252 kB at 2.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logmanager/jboss-logmanager-embedded/1.0.9/jboss-logmanager-embedded-1.0.9.jar
Progress (3): 1.6/13 MB | 20 kB | 9.6 kB
Progress (3): 1.6/13 MB | 20 kB | 9.6 kB
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-expression/1.5.0/smallrye-common-expression-1.5.0.jar (20 kB at 217 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-annotations/2.2.0.Final/jboss-logging-annotations-2.2.0.Final.jar
Progress (3): 1.6/13 MB | 9.6 kB | 4.1/258 kB
Progress (3): 1.6/13 MB | 9.6 kB | 8.2/258 kB
Progress (3): 1.6/13 MB | 9.6 kB | 12/258 kB 
Progress (3): 1.6/13 MB | 9.6 kB | 16/258 kB
Progress (3): 1.7/13 MB | 9.6 kB | 16/258 kB
Progress (3): 1.7/13 MB | 9.6 kB | 20/258 kB
Progress (3): 1.7/13 MB | 9.6 kB | 25/258 kB
Progress (3): 1.7/13 MB | 9.6 kB | 29/258 kB
Progress (3): 1.7/13 MB | 9.6 kB | 33/258 kB
Progress (3): 1.7/13 MB | 9.6 kB | 37/258 kB
Progress (3): 1.7/13 MB | 9.6 kB | 41/258 kB
Progress (3): 1.7/13 MB | 9.6 kB | 45/258 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-common/1.13.1/smallrye-config-common-1.13.1.jar (9.6 kB at 101 kB/s)
Progress (2): 1.8/13 MB | 45/258 kB
Progress (2): 1.8/13 MB | 49/258 kB
                                   
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/threads/jboss-threads/3.2.0.Final/jboss-threads-3.2.0.Final.jar
Progress (2): 1.8/13 MB | 53/258 kB
Progress (2): 1.8/13 MB | 57/258 kB
Progress (2): 1.8/13 MB | 61/258 kB
Progress (2): 1.8/13 MB | 66/258 kB
Progress (2): 1.8/13 MB | 70/258 kB
Progress (3): 1.8/13 MB | 70/258 kB | 4.1/12 kB
Progress (4): 1.8/13 MB | 70/258 kB | 4.1/12 kB | 4.1/21 kB
Progress (4): 1.8/13 MB | 74/258 kB | 4.1/12 kB | 4.1/21 kB
Progress (4): 1.8/13 MB | 74/258 kB | 4.1/12 kB | 4.1/21 kB
Progress (4): 1.8/13 MB | 78/258 kB | 4.1/12 kB | 4.1/21 kB
Progress (4): 1.8/13 MB | 78/258 kB | 4.1/12 kB | 8.2/21 kB
Progress (4): 1.8/13 MB | 78/258 kB | 8.2/12 kB | 8.2/21 kB
Progress (4): 1.8/13 MB | 78/258 kB | 8.2/12 kB | 12/21 kB 
Progress (4): 1.8/13 MB | 82/258 kB | 8.2/12 kB | 12/21 kB
Progress (4): 1.8/13 MB | 82/258 kB | 8.2/12 kB | 16/21 kB
Progress (4): 1.8/13 MB | 82/258 kB | 12 kB | 16/21 kB    
Progress (4): 1.8/13 MB | 82/258 kB | 12 kB | 20/21 kB
