[INFO] Scanning for projects...
Progress (1): 1.8/2.8 MB
Progress (1): 1.8/2.8 MB
Progress (1): 1.8/2.8 MB
Progress (1): 1.8/2.8 MB
Progress (1): 1.9/2.8 MB
Progress (1): 1.9/2.8 MB
Progress (1): 1.9/2.8 MB
Progress (1): 1.9/2.8 MB
Progress (1): 1.9/2.8 MB
Progress (1): 1.9/2.8 MB
Progress (1): 2.0/2.8 MB
Progress (1): 2.0/2.8 MB
Progress (1): 2.0/2.8 MB
Progress (1): 2.0/2.8 MB
Progress (1): 2.0/2.8 MB
Progress (1): 2.0/2.8 MB
Progress (1): 2.1/2.8 MB
Progress (1): 2.1/2.8 MB
Progress (1): 2.1/2.8 MB
Progress (1): 2.1/2.8 MB
Progress (1): 2.1/2.8 MB
Progress (1): 2.1/2.8 MB
Progress (1): 2.2/2.8 MB
Progress (1): 2.2/2.8 MB
Progress (1): 2.2/2.8 MB
Progress (1): 2.2/2.8 MB
Progress (1): 2.2/2.8 MB
Progress (1): 2.2/2.8 MB
Progress (1): 2.3/2.8 MB
Progress (1): 2.3/2.8 MB
Progress (1): 2.3/2.8 MB
Progress (1): 2.3/2.8 MB
Progress (1): 2.3/2.8 MB
Progress (1): 2.3/2.8 MB
Progress (1): 2.4/2.8 MB
Progress (1): 2.4/2.8 MB
Progress (1): 2.4/2.8 MB
Progress (1): 2.4/2.8 MB
Progress (1): 2.4/2.8 MB
Progress (1): 2.4/2.8 MB
Progress (1): 2.5/2.8 MB
Progress (1): 2.5/2.8 MB
Progress (1): 2.5/2.8 MB
Progress (1): 2.5/2.8 MB
Progress (1): 2.5/2.8 MB
Progress (1): 2.5/2.8 MB
Progress (1): 2.6/2.8 MB
Progress (1): 2.6/2.8 MB
Progress (1): 2.6/2.8 MB
Progress (1): 2.6/2.8 MB
Progress (1): 2.6/2.8 MB
Progress (1): 2.6/2.8 MB
Progress (1): 2.7/2.8 MB
Progress (1): 2.7/2.8 MB
Progress (1): 2.7/2.8 MB
Progress (1): 2.7/2.8 MB
Progress (1): 2.7/2.8 MB
Progress (1): 2.7/2.8 MB
Progress (1): 2.8/2.8 MB
Progress (1): 2.8/2.8 MB
Progress (1): 2.8/2.8 MB
Progress (1): 2.8 MB    
Progress (2): 2.8 MB | 2.7/201 kB
Progress (2): 2.8 MB | 5.5/201 kB
Progress (2): 2.8 MB | 8.2/201 kB
Progress (2): 2.8 MB | 11/201 kB 
Progress (2): 2.8 MB | 14/201 kB
Progress (2): 2.8 MB | 16/201 kB
Progress (3): 2.8 MB | 16/201 kB | 2.7/68 kB
Progress (3): 2.8 MB | 16/201 kB | 5.5/68 kB
Progress (3): 2.8 MB | 20/201 kB | 5.5/68 kB
Progress (3): 2.8 MB | 20/201 kB | 8.2/68 kB
Progress (3): 2.8 MB | 24/201 kB | 8.2/68 kB
Progress (3): 2.8 MB | 24/201 kB | 11/68 kB 
Progress (4): 2.8 MB | 24/201 kB | 11/68 kB | 0/1.4 MB
Progress (4): 2.8 MB | 28/201 kB | 11/68 kB | 0/1.4 MB
Progress (4): 2.8 MB | 28/201 kB | 11/68 kB | 0/1.4 MB
Progress (4): 2.8 MB | 28/201 kB | 14/68 kB | 0/1.4 MB
Progress (4): 2.8 MB | 32/201 kB | 14/68 kB | 0/1.4 MB
Progress (4): 2.8 MB | 32/201 kB | 16/68 kB | 0/1.4 MB
Progress (4): 2.8 MB | 32/201 kB | 16/68 kB | 0/1.4 MB
Progress (4): 2.8 MB | 32/201 kB | 16/68 kB | 0/1.4 MB
Progress (4): 2.8 MB | 36/201 kB | 16/68 kB | 0/1.4 MB
Progress (4): 2.8 MB | 36/201 kB | 20/68 kB | 0/1.4 MB
Progress (4): 2.8 MB | 40/201 kB | 20/68 kB | 0/1.4 MB
Progress (4): 2.8 MB | 40/201 kB | 24/68 kB | 0/1.4 MB
Progress (4): 2.8 MB | 40/201 kB | 24/68 kB | 0/1.4 MB
Progress (4): 2.8 MB | 44/201 kB | 24/68 kB | 0/1.4 MB
Progress (4): 2.8 MB | 44/201 kB | 24/68 kB | 0/1.4 MB
Progress (4): 2.8 MB | 44/201 kB | 28/68 kB | 0/1.4 MB
Progress (4): 2.8 MB | 49/201 kB | 28/68 kB | 0/1.4 MB
Progress (4): 2.8 MB | 49/201 kB | 32/68 kB | 0/1.4 MB
Progress (4): 2.8 MB | 49/201 kB | 32/68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 49/201 kB | 32/68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 53/201 kB | 32/68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 53/201 kB | 36/68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 57/201 kB | 36/68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 57/201 kB | 40/68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 61/201 kB | 40/68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 61/201 kB | 44/68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 61/201 kB | 44/68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 61/201 kB | 49/68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 65/201 kB | 49/68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 65/201 kB | 49/68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 65/201 kB | 53/68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 69/201 kB | 53/68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 69/201 kB | 57/68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 73/201 kB | 57/68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 73/201 kB | 61/68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 73/201 kB | 61/68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 73/201 kB | 65/68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 77/201 kB | 65/68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 77/201 kB | 68 kB | 0.1/1.4 MB   
Progress (4): 2.8 MB | 77/201 kB | 68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 81/201 kB | 68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 81/201 kB | 68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 85/201 kB | 68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 85/201 kB | 68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 90/201 kB | 68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 94/201 kB | 68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 98/201 kB | 68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 98/201 kB | 68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 102/201 kB | 68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 102/201 kB | 68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 106/201 kB | 68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 110/201 kB | 68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 114/201 kB | 68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 118/201 kB | 68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 118/201 kB | 68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 122/201 kB | 68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 122/201 kB | 68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 126/201 kB | 68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 131/201 kB | 68 kB | 0.1/1.4 MB
Progress (4): 2.8 MB | 131/201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 135/201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 135/201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 139/201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 143/201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 147/201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 147/201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 151/201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 151/201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 155/201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 159/201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 163/201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 163/201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 167/201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 167/201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 171/201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 176/201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 180/201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 180/201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 184/201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 184/201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 188/201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 192/201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 196/201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 200/201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 200/201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.2/1.4 MB    
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.2/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.3/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.3/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.3/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.3/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.3/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.3/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.3/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.3/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.3/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.3/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.3/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.3/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.4/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.4/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.4/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.4/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.4/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.4/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.4/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.4/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.4/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.4/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.4/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.4/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.5/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.5/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.5/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.5/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.5/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.5/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.5/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.5/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.5/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.5/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.5/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.5/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.5/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.6/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.6/1.4 MB
Progress (4): 2.8 MB | 201 kB | 68 kB | 0.6/1.4 MB
                                                  
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/com/google/guava/guava/29.0-jre/guava-29.0-jre.jar (2.8 MB at 6.2 MB/s)
Progress (3): 201 kB | 68 kB | 0.6/1.4 MB
                                         
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/core/jackson-core/2.11.0/jackson-core-2.11.0.jar
Progress (3): 201 kB | 68 kB | 0.6/1.4 MB
Progress (3): 201 kB | 68 kB | 0.6/1.4 MB
Progress (3): 201 kB | 68 kB | 0.6/1.4 MB
Progress (3): 201 kB | 68 kB | 0.6/1.4 MB
Progress (3): 201 kB | 68 kB | 0.6/1.4 MB
Progress (3): 201 kB | 68 kB | 0.6/1.4 MB
Progress (3): 201 kB | 68 kB | 0.6/1.4 MB
Progress (3): 201 kB | 68 kB | 0.6/1.4 MB
Progress (3): 201 kB | 68 kB | 0.7/1.4 MB
Progress (3): 201 kB | 68 kB | 0.7/1.4 MB
Progress (3): 201 kB | 68 kB | 0.7/1.4 MB
Progress (3): 201 kB | 68 kB | 0.7/1.4 MB
Progress (3): 201 kB | 68 kB | 0.7/1.4 MB
Progress (3): 201 kB | 68 kB | 0.7/1.4 MB
Progress (3): 201 kB | 68 kB | 0.7/1.4 MB
Progress (3): 201 kB | 68 kB | 0.7/1.4 MB
Progress (3): 201 kB | 68 kB | 0.7/1.4 MB
Progress (3): 201 kB | 68 kB | 0.7/1.4 MB
Progress (3): 201 kB | 68 kB | 0.7/1.4 MB
Progress (3): 201 kB | 68 kB | 0.7/1.4 MB
Progress (3): 201 kB | 68 kB | 0.8/1.4 MB
Progress (3): 201 kB | 68 kB | 0.8/1.4 MB
Progress (3): 201 kB | 68 kB | 0.8/1.4 MB
Progress (3): 201 kB | 68 kB | 0.8/1.4 MB
Progress (3): 201 kB | 68 kB | 0.8/1.4 MB
Progress (3): 201 kB | 68 kB | 0.8/1.4 MB
Progress (3): 201 kB | 68 kB | 0.8/1.4 MB
Progress (3): 201 kB | 68 kB | 0.8/1.4 MB
Progress (3): 201 kB | 68 kB | 0.8/1.4 MB
Progress (3): 201 kB | 68 kB | 0.8/1.4 MB
Progress (3): 201 kB | 68 kB | 0.8/1.4 MB
Progress (3): 201 kB | 68 kB | 0.8/1.4 MB
Progress (3): 201 kB | 68 kB | 0.9/1.4 MB
Progress (3): 201 kB | 68 kB | 0.9/1.4 MB
Progress (3): 201 kB | 68 kB | 0.9/1.4 MB
Progress (3): 201 kB | 68 kB | 0.9/1.4 MB
Progress (3): 201 kB | 68 kB | 0.9/1.4 MB
Progress (3): 201 kB | 68 kB | 0.9/1.4 MB
Progress (3): 201 kB | 68 kB | 0.9/1.4 MB
Progress (3): 201 kB | 68 kB | 0.9/1.4 MB
Progress (3): 201 kB | 68 kB | 0.9/1.4 MB
Progress (3): 201 kB | 68 kB | 0.9/1.4 MB
Progress (3): 201 kB | 68 kB | 0.9/1.4 MB
Progress (3): 201 kB | 68 kB | 0.9/1.4 MB
Progress (3): 201 kB | 68 kB | 1.0/1.4 MB
Progress (3): 201 kB | 68 kB | 1.0/1.4 MB
Progress (3): 201 kB | 68 kB | 1.0/1.4 MB
Progress (3): 201 kB | 68 kB | 1.0/1.4 MB
Progress (3): 201 kB | 68 kB | 1.0/1.4 MB
Progress (3): 201 kB | 68 kB | 1.0/1.4 MB
Progress (3): 201 kB | 68 kB | 1.0/1.4 MB
Progress (3): 201 kB | 68 kB | 1.0/1.4 MB
Progress (3): 201 kB | 68 kB | 1.0/1.4 MB
Progress (3): 201 kB | 68 kB | 1.0/1.4 MB
Progress (3): 201 kB | 68 kB | 1.0/1.4 MB
Progress (3): 201 kB | 68 kB | 1.0/1.4 MB
Progress (3): 201 kB | 68 kB | 1.1/1.4 MB
Progress (3): 201 kB | 68 kB | 1.1/1.4 MB
Progress (3): 201 kB | 68 kB | 1.1/1.4 MB
Progress (3): 201 kB | 68 kB | 1.1/1.4 MB
Progress (3): 201 kB | 68 kB | 1.1/1.4 MB
Progress (3): 201 kB | 68 kB | 1.1/1.4 MB
Progress (3): 201 kB | 68 kB | 1.1/1.4 MB
Progress (3): 201 kB | 68 kB | 1.1/1.4 MB
Progress (3): 201 kB | 68 kB | 1.1/1.4 MB
Progress (3): 201 kB | 68 kB | 1.1/1.4 MB
Progress (3): 201 kB | 68 kB | 1.1/1.4 MB
Progress (3): 201 kB | 68 kB | 1.1/1.4 MB
Progress (3): 201 kB | 68 kB | 1.2/1.4 MB
Progress (3): 201 kB | 68 kB | 1.2/1.4 MB
Progress (3): 201 kB | 68 kB | 1.2/1.4 MB
Progress (3): 201 kB | 68 kB | 1.2/1.4 MB
Progress (3): 201 kB | 68 kB | 1.2/1.4 MB
Progress (3): 201 kB | 68 kB | 1.2/1.4 MB
Progress (3): 201 kB | 68 kB | 1.2/1.4 MB
Progress (3): 201 kB | 68 kB | 1.2/1.4 MB
Progress (3): 201 kB | 68 kB | 1.2/1.4 MB
Progress (3): 201 kB | 68 kB | 1.2/1.4 MB
Progress (3): 201 kB | 68 kB | 1.2/1.4 MB
Progress (3): 201 kB | 68 kB | 1.2/1.4 MB
Progress (3): 201 kB | 68 kB | 1.2/1.4 MB
Progress (3): 201 kB | 68 kB | 1.3/1.4 MB
Progress (3): 201 kB | 68 kB | 1.3/1.4 MB
Progress (3): 201 kB | 68 kB | 1.3/1.4 MB
Progress (3): 201 kB | 68 kB | 1.3/1.4 MB
Progress (3): 201 kB | 68 kB | 1.3/1.4 MB
Progress (3): 201 kB | 68 kB | 1.3/1.4 MB
Progress (3): 201 kB | 68 kB | 1.3/1.4 MB
Progress (3): 201 kB | 68 kB | 1.3/1.4 MB
Progress (3): 201 kB | 68 kB | 1.3/1.4 MB
Progress (3): 201 kB | 68 kB | 1.3/1.4 MB
Progress (3): 201 kB | 68 kB | 1.3/1.4 MB
Progress (3): 201 kB | 68 kB | 1.3/1.4 MB
Progress (3): 201 kB | 68 kB | 1.4/1.4 MB
Progress (3): 201 kB | 68 kB | 1.4/1.4 MB
Progress (3): 201 kB | 68 kB | 1.4/1.4 MB
Progress (3): 201 kB | 68 kB | 1.4/1.4 MB
Progress (3): 201 kB | 68 kB | 1.4/1.4 MB
Progress (3): 201 kB | 68 kB | 1.4/1.4 MB
Progress (3): 201 kB | 68 kB | 1.4/1.4 MB
Progress (3): 201 kB | 68 kB | 1.4/1.4 MB
Progress (3): 201 kB | 68 kB | 1.4 MB    
Progress (4): 201 kB | 68 kB | 1.4 MB | 4.1/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 8.2/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 12/430 kB 
Progress (4): 201 kB | 68 kB | 1.4 MB | 16/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 20/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 25/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 29/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 33/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 37/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 41/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 45/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 49/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 53/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 57/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 61/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 66/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 70/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 74/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 78/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 82/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 86/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 90/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 94/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 98/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 102/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 106/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 111/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 115/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 119/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 123/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 127/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 131/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 135/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 139/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 143/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 147/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 152/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 156/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 160/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 164/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 168/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 172/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 176/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 180/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 184/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 188/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 193/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 197/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 201/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 205/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 209/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 213/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 217/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 221/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 225/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 229/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 233/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 238/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 242/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 246/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 250/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 254/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 258/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 262/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 266/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 270/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 274/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 279/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 283/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 287/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 291/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 295/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 299/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 303/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 307/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 311/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 315/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 319/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 324/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 328/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 332/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 336/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 340/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 344/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 348/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 352/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 356/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 360/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 365/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 369/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 373/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 377/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 381/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 385/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 389/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 393/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 397/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 401/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 406/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 410/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 414/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 418/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 422/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 426/430 kB
Progress (4): 201 kB | 68 kB | 1.4 MB | 430 kB    
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 4.1/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 8.2/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 12/352 kB 
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 16/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 20/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 24/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 28/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 32/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 36/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 40/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 44/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 49/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 53/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 57/352 kB
Progress (5): 201 kB | 68 kB | 1.4 MB | 430 kB | 61/352 kB
