[INFO] Scanning for projects...
Progress (2): 1.1/10 MB | 1.4/1.5 MB
Progress (2): 1.1/10 MB | 1.4/1.5 MB
Progress (2): 1.1/10 MB | 1.4/1.5 MB
Progress (2): 1.1/10 MB | 1.4/1.5 MB
Progress (2): 1.1/10 MB | 1.4/1.5 MB
Progress (2): 1.1/10 MB | 1.4/1.5 MB
Progress (2): 1.1/10 MB | 1.4/1.5 MB
Progress (2): 1.1/10 MB | 1.4/1.5 MB
Progress (2): 1.1/10 MB | 1.4/1.5 MB
Progress (2): 1.1/10 MB | 1.4/1.5 MB
Progress (2): 1.1/10 MB | 1.4/1.5 MB
Progress (2): 1.1/10 MB | 1.4/1.5 MB
Progress (2): 1.1/10 MB | 1.4/1.5 MB
Progress (2): 1.1/10 MB | 1.4/1.5 MB
Progress (2): 1.1/10 MB | 1.4/1.5 MB
Progress (2): 1.1/10 MB | 1.4/1.5 MB
Progress (2): 1.1/10 MB | 1.4/1.5 MB
Progress (2): 1.1/10 MB | 1.5/1.5 MB
Progress (2): 1.1/10 MB | 1.5/1.5 MB
Progress (2): 1.1/10 MB | 1.5/1.5 MB
Progress (2): 1.1/10 MB | 1.5/1.5 MB
Progress (2): 1.1/10 MB | 1.5/1.5 MB
Progress (2): 1.1/10 MB | 1.5/1.5 MB
Progress (2): 1.1/10 MB | 1.5/1.5 MB
Progress (2): 1.1/10 MB | 1.5/1.5 MB
Progress (2): 1.1/10 MB | 1.5/1.5 MB
Progress (2): 1.1/10 MB | 1.5/1.5 MB
Progress (2): 1.1/10 MB | 1.5/1.5 MB
Progress (2): 1.1/10 MB | 1.5/1.5 MB
Progress (2): 1.1/10 MB | 1.5/1.5 MB
Progress (2): 1.1/10 MB | 1.5/1.5 MB
Progress (2): 1.1/10 MB | 1.5/1.5 MB
Progress (2): 1.1/10 MB | 1.5/1.5 MB
Progress (2): 1.1/10 MB | 1.5/1.5 MB
Progress (2): 1.1/10 MB | 1.5/1.5 MB
Progress (2): 1.1/10 MB | 1.5/1.5 MB
Progress (2): 1.1/10 MB | 1.5/1.5 MB
Progress (2): 1.1/10 MB | 1.5/1.5 MB
Progress (2): 1.1/10 MB | 1.5/1.5 MB
Progress (2): 1.2/10 MB | 1.5/1.5 MB
Progress (2): 1.2/10 MB | 1.5/1.5 MB
Progress (2): 1.2/10 MB | 1.5/1.5 MB
Progress (2): 1.2/10 MB | 1.5/1.5 MB
Progress (2): 1.2/10 MB | 1.5/1.5 MB
Progress (2): 1.2/10 MB | 1.5/1.5 MB
Progress (2): 1.2/10 MB | 1.5/1.5 MB
Progress (2): 1.2/10 MB | 1.5/1.5 MB
Progress (2): 1.2/10 MB | 1.5 MB    
Progress (2): 1.2/10 MB | 1.5 MB
Progress (2): 1.2/10 MB | 1.5 MB
Progress (2): 1.2/10 MB | 1.5 MB
Progress (2): 1.2/10 MB | 1.5 MB
Progress (2): 1.2/10 MB | 1.5 MB
Progress (2): 1.2/10 MB | 1.5 MB
Progress (2): 1.2/10 MB | 1.5 MB
Progress (2): 1.2/10 MB | 1.5 MB
Progress (2): 1.2/10 MB | 1.5 MB
Progress (2): 1.2/10 MB | 1.5 MB
Progress (2): 1.2/10 MB | 1.5 MB
Progress (2): 1.2/10 MB | 1.5 MB
Progress (2): 1.2/10 MB | 1.5 MB
                                
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/micronaut-core/2.0.0/micronaut-core-2.0.0.jar (1.5 MB at 1.2 MB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/truffle/truffle-nfi/20.1.0/truffle-nfi-20.1.0.jar
Progress (1): 1.2/10 MB
Progress (1): 1.2/10 MB
Progress (1): 1.2/10 MB
Progress (1): 1.2/10 MB
Progress (1): 1.2/10 MB
Progress (1): 1.3/10 MB
Progress (1): 1.3/10 MB
Progress (1): 1.3/10 MB
Progress (1): 1.3/10 MB
Progress (1): 1.3/10 MB
Progress (1): 1.3/10 MB
Progress (1): 1.3/10 MB
Progress (1): 1.3/10 MB
Progress (2): 1.3/10 MB | 4.1/536 kB
Progress (2): 1.3/10 MB | 4.1/536 kB
Progress (2): 1.3/10 MB | 4.1/536 kB
Progress (2): 1.3/10 MB | 8.2/536 kB
Progress (2): 1.3/10 MB | 8.2/536 kB
Progress (2): 1.3/10 MB | 8.2/536 kB
Progress (2): 1.3/10 MB | 8.2/536 kB
Progress (2): 1.3/10 MB | 8.2/536 kB
Progress (2): 1.3/10 MB | 12/536 kB 
Progress (2): 1.3/10 MB | 15/536 kB
Progress (2): 1.3/10 MB | 18/536 kB
Progress (2): 1.3/10 MB | 20/536 kB
Progress (2): 1.3/10 MB | 20/536 kB
Progress (2): 1.3/10 MB | 20/536 kB
Progress (2): 1.3/10 MB | 20/536 kB
Progress (2): 1.3/10 MB | 20/536 kB
Progress (2): 1.3/10 MB | 20/536 kB
Progress (2): 1.3/10 MB | 20/536 kB
Progress (2): 1.3/10 MB | 20/536 kB
Progress (2): 1.3/10 MB | 20/536 kB
Progress (2): 1.3/10 MB | 20/536 kB
Progress (2): 1.4/10 MB | 20/536 kB
Progress (2): 1.4/10 MB | 20/536 kB
Progress (2): 1.4/10 MB | 20/536 kB
Progress (2): 1.4/10 MB | 20/536 kB
Progress (2): 1.4/10 MB | 20/536 kB
Progress (2): 1.4/10 MB | 20/536 kB
Progress (2): 1.4/10 MB | 20/536 kB
Progress (2): 1.4/10 MB | 20/536 kB
Progress (2): 1.4/10 MB | 24/536 kB
Progress (2): 1.4/10 MB | 24/536 kB
Progress (2): 1.4/10 MB | 28/536 kB
Progress (2): 1.4/10 MB | 28/536 kB
Progress (2): 1.4/10 MB | 28/536 kB
Progress (2): 1.4/10 MB | 28/536 kB
Progress (2): 1.4/10 MB | 28/536 kB
Progress (2): 1.4/10 MB | 28/536 kB
Progress (2): 1.4/10 MB | 28/536 kB
Progress (2): 1.4/10 MB | 28/536 kB
Progress (2): 1.4/10 MB | 28/536 kB
Progress (2): 1.4/10 MB | 28/536 kB
Progress (2): 1.4/10 MB | 28/536 kB
Progress (2): 1.4/10 MB | 32/536 kB
Progress (2): 1.4/10 MB | 32/536 kB
Progress (2): 1.4/10 MB | 36/536 kB
Progress (2): 1.4/10 MB | 36/536 kB
Progress (2): 1.4/10 MB | 36/536 kB
Progress (2): 1.4/10 MB | 36/536 kB
Progress (2): 1.4/10 MB | 36/536 kB
Progress (2): 1.4/10 MB | 36/536 kB
Progress (2): 1.5/10 MB | 36/536 kB
Progress (2): 1.5/10 MB | 40/536 kB
Progress (2): 1.5/10 MB | 44/536 kB
Progress (2): 1.5/10 MB | 44/536 kB
Progress (2): 1.5/10 MB | 44/536 kB
Progress (2): 1.5/10 MB | 44/536 kB
Progress (2): 1.5/10 MB | 44/536 kB
Progress (2): 1.5/10 MB | 44/536 kB
Progress (2): 1.5/10 MB | 44/536 kB
Progress (2): 1.5/10 MB | 44/536 kB
Progress (2): 1.5/10 MB | 44/536 kB
Progress (2): 1.5/10 MB | 44/536 kB
Progress (2): 1.5/10 MB | 44/536 kB
Progress (2): 1.5/10 MB | 44/536 kB
Progress (2): 1.5/10 MB | 44/536 kB
Progress (2): 1.5/10 MB | 44/536 kB
Progress (2): 1.5/10 MB | 44/536 kB
Progress (2): 1.5/10 MB | 44/536 kB
Progress (2): 1.5/10 MB | 44/536 kB
Progress (2): 1.5/10 MB | 44/536 kB
Progress (2): 1.5/10 MB | 44/536 kB
Progress (2): 1.5/10 MB | 48/536 kB
Progress (2): 1.5/10 MB | 52/536 kB
Progress (2): 1.5/10 MB | 52/536 kB
Progress (2): 1.5/10 MB | 52/536 kB
Progress (2): 1.5/10 MB | 52/536 kB
Progress (2): 1.5/10 MB | 52/536 kB
Progress (2): 1.5/10 MB | 56/536 kB
Progress (2): 1.5/10 MB | 56/536 kB
Progress (2): 1.6/10 MB | 56/536 kB
Progress (2): 1.6/10 MB | 56/536 kB
Progress (2): 1.6/10 MB | 59/536 kB
Progress (2): 1.6/10 MB | 59/536 kB
Progress (2): 1.6/10 MB | 59/536 kB
Progress (2): 1.6/10 MB | 59/536 kB
Progress (2): 1.6/10 MB | 59/536 kB
Progress (2): 1.6/10 MB | 59/536 kB
Progress (2): 1.6/10 MB | 59/536 kB
Progress (2): 1.6/10 MB | 59/536 kB
Progress (2): 1.6/10 MB | 59/536 kB
Progress (2): 1.6/10 MB | 59/536 kB
Progress (2): 1.6/10 MB | 59/536 kB
Progress (2): 1.6/10 MB | 59/536 kB
Progress (2): 1.6/10 MB | 63/536 kB
Progress (2): 1.6/10 MB | 64/536 kB
Progress (2): 1.6/10 MB | 64/536 kB
Progress (2): 1.6/10 MB | 64/536 kB
Progress (2): 1.6/10 MB | 64/536 kB
Progress (2): 1.6/10 MB | 64/536 kB
Progress (2): 1.6/10 MB | 64/536 kB
Progress (2): 1.6/10 MB | 64/536 kB
Progress (2): 1.6/10 MB | 64/536 kB
Progress (2): 1.6/10 MB | 64/536 kB
Progress (2): 1.6/10 MB | 64/536 kB
Progress (2): 1.6/10 MB | 64/536 kB
Progress (2): 1.7/10 MB | 64/536 kB
Progress (2): 1.7/10 MB | 64/536 kB
Progress (2): 1.7/10 MB | 64/536 kB
Progress (2): 1.7/10 MB | 64/536 kB
Progress (2): 1.7/10 MB | 64/536 kB
Progress (2): 1.7/10 MB | 64/536 kB
Progress (2): 1.7/10 MB | 64/536 kB
Progress (2): 1.7/10 MB | 64/536 kB
Progress (2): 1.7/10 MB | 64/536 kB
Progress (2): 1.7/10 MB | 64/536 kB
Progress (2): 1.7/10 MB | 64/536 kB
Progress (2): 1.7/10 MB | 64/536 kB
Progress (3): 1.7/10 MB | 64/536 kB | 0.6/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 1.8/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 3.0/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 4.1/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 5.3/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 6.6/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 7.8/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 8.2/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 9.4/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 11/926 kB 
Progress (3): 1.7/10 MB | 64/536 kB | 12/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 12/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 14/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 15/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 16/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 16/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 16/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 18/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 18/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 18/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 20/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 21/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 22/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 22/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 22/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 22/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 22/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 24/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 24/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 25/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 25/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 26/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 26/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 28/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 29/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 30/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 31/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 32/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 33/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 33/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 34/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 35/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 36/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 36/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 37/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 38/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 39/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 40/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 41/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 41/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 42/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 43/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 44/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 44/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 45/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 47/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 48/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 49/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 49/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 50/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 50/926 kB
Progress (3): 1.7/10 MB | 64/536 kB | 51/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 51/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 52/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 53/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 53/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 53/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 53/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 53/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 53/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 53/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 53/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 53/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 55/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 56/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 56/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 57/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 59/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 60/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 61/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 61/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 62/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 64/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 64/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 64/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 64/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 64/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 64/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 64/926 kB
Progress (3): 1.8/10 MB | 64/536 kB | 64/926 kB
Progress (4): 1.8/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.8/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.8/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.8/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.8/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.8/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.8/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.8/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.8/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 1.9/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.0/10 MB | 64/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.0/10 MB | 67/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.0/10 MB | 67/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.0/10 MB | 67/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.0/10 MB | 67/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.0/10 MB | 67/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.0/10 MB | 67/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.0/10 MB | 67/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.0/10 MB | 71/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.0/10 MB | 71/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.0/10 MB | 71/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.0/10 MB | 71/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.0/10 MB | 71/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.0/10 MB | 71/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.0/10 MB | 71/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.0/10 MB | 71/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.0/10 MB | 71/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.0/10 MB | 76/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.0/10 MB | 76/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.0/10 MB | 80/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.0/10 MB | 80/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.0/10 MB | 80/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.0/10 MB | 80/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.0/10 MB | 80/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.1/10 MB | 80/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.1/10 MB | 84/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.1/10 MB | 84/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.1/10 MB | 88/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.1/10 MB | 88/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.1/10 MB | 88/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.1/10 MB | 88/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.1/10 MB | 88/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.1/10 MB | 88/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.1/10 MB | 88/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.1/10 MB | 88/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.1/10 MB | 88/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.1/10 MB | 88/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.1/10 MB | 88/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.1/10 MB | 88/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.1/10 MB | 88/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.1/10 MB | 88/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.1/10 MB | 88/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.1/10 MB | 92/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.1/10 MB | 92/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.1/10 MB | 92/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.1/10 MB | 96/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.1/10 MB | 97/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.1/10 MB | 97/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.1/10 MB | 97/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.1/10 MB | 97/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.2/10 MB | 97/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.2/10 MB | 97/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.2/10 MB | 97/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.2/10 MB | 97/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.2/10 MB | 97/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.2/10 MB | 100/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.2/10 MB | 104/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.2/10 MB | 104/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.2/10 MB | 104/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.2/10 MB | 104/536 kB | 64/926 kB | 0.1/1.2 MB
Progress (4): 2.2/10 MB | 108/536 kB | 64/926 kB | 0.1/1.2 MB
