[INFO] Scanning for projects...
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/onebusaway/onebusaway/1.2.8/onebusaway-1.2.8.pom
Downloading from releases-camsys-public-repo: https://repo.camsys-apps.com/releases/org/onebusaway/onebusaway/1.2.8/onebusaway-1.2.8.pom
Progress (1): 8.9/13 kB
Progress (1): 13 kB    
                   
Downloaded from releases-camsys-public-repo: https://repo.camsys-apps.com/releases/org/onebusaway/onebusaway/1.2.8/onebusaway-1.2.8.pom (13 kB at 14 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.pom
Progress (1): 6.3 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.pom (6.3 kB at 6.5 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna/4.1.0/jna-4.1.0.pom
Progress (1): 1.3 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna/4.1.0/jna-4.1.0.pom (1.3 kB at 1.3 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.pom
Progress (1): 1.5 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.pom (1.5 kB at 1.5 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch.agentproxy.jsch/0.0.9/jsch.agentproxy.jsch-0.0.9.pom
Progress (1): 1.1 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch.agentproxy.jsch/0.0.9/jsch.agentproxy.jsch-0.0.9.pom (1.1 kB at 965 B/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch/0.1.49/jsch-0.1.49.pom
Progress (1): 3.2 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch/0.1.49/jsch-0.1.49.pom (3.2 kB at 3.3 kB/s)
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.pom
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.pom (0 B at 0 B/s)
[INFO] Artifact org.codehaus.plexus:plexus-interactivity:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-interactivity:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity/1.0/plexus-interactivity-1.0.pom
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity/1.0/plexus-interactivity-1.0.pom (0 B at 0 B/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh-common/3.3.4/wagon-ssh-common-3.3.4.pom
Progress (1): 2.0 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh-common/3.3.4/wagon-ssh-common-3.3.4.pom (2.0 kB at 2.0 kB/s)
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:jar:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:jar:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.jar
Progress (1): 7.5/32 kB
Progress (1): 16/32 kB 
Progress (1): 17/32 kB
Progress (1): 32 kB   
                   
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.jar (32 kB at 30 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna/4.1.0/jna-4.1.0.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch.agentproxy.jsch/0.0.9/jsch.agentproxy.jsch-0.0.9.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh-common/3.3.4/wagon-ssh-common-3.3.4.jar
Progress (1): 0/1.5 MB
Progress (1): 0/1.5 MB
Progress (1): 0/1.5 MB
                      
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.jar (0 B at 0 B/s)
Progress (2): 0/1.5 MB | 4.4 kB
Progress (2): 0/1.5 MB | 4.4 kB
Progress (3): 0/1.5 MB | 4.4 kB | 3.4/27 kB
Progress (3): 0/1.5 MB | 4.4 kB | 3.4/27 kB
Progress (3): 0/1.5 MB | 4.4 kB | 17/27 kB 
Progress (3): 0.1/1.5 MB | 4.4 kB | 17/27 kB
Progress (4): 1.1 MB | 0.6/1.1 MB | 17/777 kB | 3.4/593 kB
Progress (4): 1.1 MB | 0.6/1.1 MB | 17/777 kB | 3.4/593 kB
Progress (4): 1.1 MB | 0.6/1.1 MB | 17/777 kB | 3.4/593 kB
Progress (4): 1.1 MB | 0.6/1.1 MB | 17/777 kB | 3.4/593 kB
Progress (4): 1.1 MB | 0.6/1.1 MB | 17/777 kB | 3.4/593 kB
                                                          
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-clouddirectory/1.11.276/aws-java-sdk-clouddirectory-1.11.276.jar (1.1 MB at 46 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-cloudwatchmetrics/1.11.276/aws-java-sdk-cloudwatchmetrics-1.11.276.jar
Progress (3): 0.7/1.1 MB | 17/777 kB | 3.4/593 kB
Progress (3): 0.7/1.1 MB | 17/777 kB | 3.4/593 kB
Progress (3): 0.7/1.1 MB | 33/777 kB | 3.4/593 kB
Progress (3): 0.7/1.1 MB | 50/777 kB | 3.4/593 kB
Progress (3): 0.7/1.1 MB | 52/777 kB | 3.4/593 kB
Progress (3): 0.7/1.1 MB | 52/777 kB | 3.4/593 kB
Progress (3): 0.7/1.1 MB | 52/777 kB | 3.4/593 kB
Progress (3): 0.7/1.1 MB | 52/777 kB | 3.4/593 kB
Progress (3): 0.7/1.1 MB | 52/777 kB | 3.4/593 kB
Progress (3): 0.7/1.1 MB | 52/777 kB | 3.4/593 kB
Progress (3): 0.7/1.1 MB | 52/777 kB | 3.4/593 kB
Progress (3): 0.8/1.1 MB | 52/777 kB | 3.4/593 kB
Progress (3): 0.8/1.1 MB | 52/777 kB | 3.4/593 kB
Progress (3): 0.8/1.1 MB | 52/777 kB | 3.4/593 kB
Progress (3): 0.8/1.1 MB | 52/777 kB | 3.4/593 kB
Progress (3): 0.8/1.1 MB | 52/777 kB | 3.4/593 kB
Progress (3): 0.8/1.1 MB | 52/777 kB | 3.4/593 kB
Progress (3): 0.8/1.1 MB | 52/777 kB | 3.4/593 kB
Progress (3): 0.8/1.1 MB | 52/777 kB | 3.4/593 kB
Progress (3): 0.8/1.1 MB | 52/777 kB | 3.4/593 kB
Progress (3): 0.9/1.1 MB | 52/777 kB | 3.4/593 kB
Progress (3): 0.9/1.1 MB | 52/777 kB | 3.4/593 kB
Progress (3): 0.9/1.1 MB | 52/777 kB | 3.4/593 kB
Progress (3): 0.9/1.1 MB | 52/777 kB | 3.4/593 kB
Progress (3): 0.9/1.1 MB | 52/777 kB | 3.4/593 kB
Progress (3): 0.9/1.1 MB | 52/777 kB | 3.4/593 kB
Progress (3): 1.0/1.1 MB | 52/777 kB | 3.4/593 kB
Progress (3): 1.0/1.1 MB | 52/777 kB | 3.4/593 kB
Progress (3): 1.0/1.1 MB | 52/777 kB | 20/593 kB 
Progress (3): 1.0/1.1 MB | 52/777 kB | 20/593 kB
Progress (3): 1.0/1.1 MB | 52/777 kB | 21/593 kB
Progress (3): 1.0/1.1 MB | 52/777 kB | 21/593 kB
Progress (3): 1.0/1.1 MB | 52/777 kB | 37/593 kB
Progress (3): 1.0/1.1 MB | 52/777 kB | 54/593 kB
Progress (3): 1.0/1.1 MB | 52/777 kB | 54/593 kB
Progress (3): 1.0/1.1 MB | 52/777 kB | 54/593 kB
Progress (3): 1.0/1.1 MB | 52/777 kB | 55/593 kB
Progress (3): 1.0/1.1 MB | 52/777 kB | 56/593 kB
Progress (3): 1.1/1.1 MB | 52/777 kB | 56/593 kB
Progress (3): 1.1/1.1 MB | 52/777 kB | 56/593 kB
Progress (3): 1.1/1.1 MB | 52/777 kB | 56/593 kB
Progress (3): 1.1 MB | 52/777 kB | 56/593 kB    
Progress (3): 1.1 MB | 68/777 kB | 56/593 kB
Progress (3): 1.1 MB | 69/777 kB | 56/593 kB
Progress (3): 1.1 MB | 78/777 kB | 56/593 kB
Progress (3): 1.1 MB | 86/777 kB | 56/593 kB
Progress (3): 1.1 MB | 95/777 kB | 56/593 kB
Progress (3): 1.1 MB | 112/777 kB | 56/593 kB
Progress (3): 1.1 MB | 128/777 kB | 56/593 kB
Progress (3): 1.1 MB | 139/777 kB | 56/593 kB
Progress (3): 1.1 MB | 139/777 kB | 72/593 kB
Progress (3): 1.1 MB | 139/777 kB | 73/593 kB
Progress (3): 1.1 MB | 139/777 kB | 89/593 kB
Progress (3): 1.1 MB | 139/777 kB | 90/593 kB
Progress (3): 1.1 MB | 139/777 kB | 107/593 kB
Progress (3): 1.1 MB | 139/777 kB | 123/593 kB
Progress (3): 1.1 MB | 139/777 kB | 125/593 kB
Progress (3): 1.1 MB | 139/777 kB | 142/593 kB
Progress (3): 1.1 MB | 139/777 kB | 143/593 kB
Progress (3): 1.1 MB | 155/777 kB | 143/593 kB
Progress (3): 1.1 MB | 156/777 kB | 143/593 kB
Progress (3): 1.1 MB | 172/777 kB | 143/593 kB
Progress (3): 1.1 MB | 189/777 kB | 143/593 kB
Progress (3): 1.1 MB | 205/777 kB | 143/593 kB
Progress (3): 1.1 MB | 222/777 kB | 143/593 kB
Progress (3): 1.1 MB | 236/777 kB | 143/593 kB
Progress (3): 1.1 MB | 253/777 kB | 143/593 kB
Progress (3): 1.1 MB | 269/777 kB | 143/593 kB
Progress (3): 1.1 MB | 285/777 kB | 143/593 kB
Progress (3): 1.1 MB | 288/777 kB | 143/593 kB
Progress (3): 1.1 MB | 301/777 kB | 143/593 kB
Progress (3): 1.1 MB | 304/777 kB | 143/593 kB
Progress (3): 1.1 MB | 311/777 kB | 143/593 kB
Progress (3): 1.1 MB | 313/777 kB | 143/593 kB
Progress (3): 1.1 MB | 313/777 kB | 152/593 kB
Progress (3): 1.1 MB | 313/777 kB | 169/593 kB
Progress (3): 1.1 MB | 313/777 kB | 178/593 kB
Progress (3): 1.1 MB | 313/777 kB | 194/593 kB
Progress (3): 1.1 MB | 313/777 kB | 211/593 kB
Progress (3): 1.1 MB | 313/777 kB | 215/593 kB
Progress (3): 1.1 MB | 313/777 kB | 231/593 kB
Progress (3): 1.1 MB | 313/777 kB | 247/593 kB
Progress (3): 1.1 MB | 313/777 kB | 264/593 kB
Progress (3): 1.1 MB | 313/777 kB | 269/593 kB
Progress (3): 1.1 MB | 313/777 kB | 286/593 kB
Progress (3): 1.1 MB | 313/777 kB | 287/593 kB
Progress (3): 1.1 MB | 313/777 kB | 302/593 kB
Progress (3): 1.1 MB | 329/777 kB | 302/593 kB
Progress (3): 1.1 MB | 330/777 kB | 302/593 kB
Progress (3): 1.1 MB | 346/777 kB | 302/593 kB
Progress (3): 1.1 MB | 347/777 kB | 302/593 kB
Progress (3): 1.1 MB | 356/777 kB | 302/593 kB
Progress (3): 1.1 MB | 365/777 kB | 302/593 kB
Progress (3): 1.1 MB | 374/777 kB | 302/593 kB
Progress (3): 1.1 MB | 390/777 kB | 302/593 kB
Progress (3): 1.1 MB | 392/777 kB | 302/593 kB
Progress (3): 1.1 MB | 400/777 kB | 302/593 kB
Progress (3): 1.1 MB | 416/777 kB | 302/593 kB
Progress (3): 1.1 MB | 427/777 kB | 302/593 kB
Progress (3): 1.1 MB | 443/777 kB | 302/593 kB
Progress (3): 1.1 MB | 459/777 kB | 302/593 kB
Progress (3): 1.1 MB | 476/777 kB | 302/593 kB
Progress (3): 1.1 MB | 492/777 kB | 302/593 kB
Progress (3): 1.1 MB | 508/777 kB | 302/593 kB
Progress (3): 1.1 MB | 525/777 kB | 302/593 kB
Progress (3): 1.1 MB | 541/777 kB | 302/593 kB
Progress (3): 1.1 MB | 554/777 kB | 302/593 kB
Progress (3): 1.1 MB | 570/777 kB | 302/593 kB
Progress (3): 1.1 MB | 586/777 kB | 302/593 kB
Progress (3): 1.1 MB | 603/777 kB | 302/593 kB
Progress (3): 1.1 MB | 615/777 kB | 302/593 kB
Progress (3): 1.1 MB | 632/777 kB | 302/593 kB
Progress (3): 1.1 MB | 643/777 kB | 302/593 kB
Progress (3): 1.1 MB | 660/777 kB | 302/593 kB
Progress (3): 1.1 MB | 661/777 kB | 302/593 kB
Progress (3): 1.1 MB | 661/777 kB | 318/593 kB
Progress (3): 1.1 MB | 661/777 kB | 319/593 kB
Progress (3): 1.1 MB | 661/777 kB | 336/593 kB
Progress (3): 1.1 MB | 661/777 kB | 352/593 kB
Progress (3): 1.1 MB | 661/777 kB | 353/593 kB
Progress (3): 1.1 MB | 661/777 kB | 370/593 kB
Progress (3): 1.1 MB | 661/777 kB | 386/593 kB
Progress (3): 1.1 MB | 661/777 kB | 402/593 kB
Progress (3): 1.1 MB | 661/777 kB | 419/593 kB
Progress (3): 1.1 MB | 661/777 kB | 435/593 kB
Progress (3): 1.1 MB | 661/777 kB | 439/593 kB
Progress (3): 1.1 MB | 661/777 kB | 456/593 kB
Progress (3): 1.1 MB | 661/777 kB | 472/593 kB
Progress (3): 1.1 MB | 661/777 kB | 488/593 kB
Progress (3): 1.1 MB | 661/777 kB | 500/593 kB
Progress (3): 1.1 MB | 661/777 kB | 516/593 kB
Progress (3): 1.1 MB | 661/777 kB | 518/593 kB
Progress (3): 1.1 MB | 661/777 kB | 534/593 kB
Progress (3): 1.1 MB | 661/777 kB | 551/593 kB
Progress (3): 1.1 MB | 661/777 kB | 557/593 kB
Progress (3): 1.1 MB | 661/777 kB | 573/593 kB
Progress (3): 1.1 MB | 661/777 kB | 589/593 kB
Progress (3): 1.1 MB | 661/777 kB | 593 kB    
Progress (3): 1.1 MB | 677/777 kB | 593 kB
Progress (3): 1.1 MB | 685/777 kB | 593 kB
Progress (3): 1.1 MB | 687/777 kB | 593 kB
Progress (3): 1.1 MB | 704/777 kB | 593 kB
Progress (3): 1.1 MB | 720/777 kB | 593 kB
Progress (3): 1.1 MB | 722/777 kB | 593 kB
Progress (3): 1.1 MB | 739/777 kB | 593 kB
Progress (3): 1.1 MB | 755/777 kB | 593 kB
Progress (3): 1.1 MB | 772/777 kB | 593 kB
Progress (3): 1.1 MB | 777 kB | 593 kB    
Progress (4): 1.1 MB | 777 kB | 593 kB | 7.5/47 kB
Progress (4): 1.1 MB | 777 kB | 593 kB | 8.3/47 kB
Progress (5): 1.1 MB | 777 kB | 593 kB | 8.3/47 kB | 16/426 kB
                                                              
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-opsworks/1.11.276/aws-java-sdk-opsworks-1.11.276.jar (1.1 MB at 44 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-codedeploy/1.11.276/aws-java-sdk-codedeploy-1.11.276.jar
Progress (4): 777 kB | 593 kB | 25/47 kB | 16/426 kB
Progress (4): 777 kB | 593 kB | 34/47 kB | 16/426 kB
Progress (4): 777 kB | 593 kB | 35/47 kB | 16/426 kB
Progress (4): 777 kB | 593 kB | 47 kB | 16/426 kB   
Progress (4): 777 kB | 593 kB | 47 kB | 32/426 kB
Progress (4): 777 kB | 593 kB | 47 kB | 33/426 kB
Progress (4): 777 kB | 593 kB | 47 kB | 49/426 kB
Progress (4): 777 kB | 593 kB | 47 kB | 51/426 kB
Progress (4): 777 kB | 593 kB | 47 kB | 67/426 kB
Progress (4): 777 kB | 593 kB | 47 kB | 68/426 kB
Progress (4): 777 kB | 593 kB | 47 kB | 84/426 kB
Progress (4): 777 kB | 593 kB | 47 kB | 85/426 kB
Progress (4): 777 kB | 593 kB | 47 kB | 102/426 kB
Progress (4): 777 kB | 593 kB | 47 kB | 118/426 kB
Progress (4): 777 kB | 593 kB | 47 kB | 134/426 kB
Progress (4): 777 kB | 593 kB | 47 kB | 138/426 kB
Progress (4): 777 kB | 593 kB | 47 kB | 154/426 kB
Progress (4): 777 kB | 593 kB | 47 kB | 155/426 kB
Progress (4): 777 kB | 593 kB | 47 kB | 171/426 kB
Progress (4): 777 kB | 593 kB | 47 kB | 172/426 kB
Progress (4): 777 kB | 593 kB | 47 kB | 189/426 kB
Progress (4): 777 kB | 593 kB | 47 kB | 205/426 kB
Progress (4): 777 kB | 593 kB | 47 kB | 222/426 kB
Progress (4): 777 kB | 593 kB | 47 kB | 236/426 kB
Progress (4): 777 kB | 593 kB | 47 kB | 249/426 kB
Progress (4): 777 kB | 593 kB | 47 kB | 266/426 kB
Progress (4): 777 kB | 593 kB | 47 kB | 282/426 kB
Progress (4): 777 kB | 593 kB | 47 kB | 293/426 kB
Progress (4): 777 kB | 593 kB | 47 kB | 310/426 kB
Progress (4): 777 kB | 593 kB | 47 kB | 312/426 kB
                                                  
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-autoscaling/1.11.276/aws-java-sdk-autoscaling-1.11.276.jar (593 kB at 24 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-codepipeline/1.11.276/aws-java-sdk-codepipeline-1.11.276.jar
Progress (3): 777 kB | 47 kB | 328/426 kB
Progress (3): 777 kB | 47 kB | 344/426 kB
Progress (3): 777 kB | 47 kB | 361/426 kB
Progress (3): 777 kB | 47 kB | 364/426 kB
Progress (3): 777 kB | 47 kB | 380/426 kB
Progress (3): 777 kB | 47 kB | 397/426 kB
Progress (3): 777 kB | 47 kB | 399/426 kB
Progress (3): 777 kB | 47 kB | 415/426 kB
Progress (3): 777 kB | 47 kB | 426 kB    
                                     
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-ses/1.11.276/aws-java-sdk-ses-1.11.276.jar (777 kB at 31 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-kms/1.11.276/aws-java-sdk-kms-1.11.276.jar
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-cloudwatchmetrics/1.11.276/aws-java-sdk-cloudwatchmetrics-1.11.276.jar (47 kB at 1.9 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-config/1.11.276/aws-java-sdk-config-1.11.276.jar
Progress (2): 426 kB | 7.5/744 kB
Progress (2): 426 kB | 24/744 kB 
Progress (2): 426 kB | 40/744 kB
Progress (2): 426 kB | 57/744 kB
Progress (2): 426 kB | 60/744 kB
Progress (2): 426 kB | 76/744 kB
Progress (2): 426 kB | 92/744 kB
Progress (2): 426 kB | 109/744 kB
Progress (2): 426 kB | 116/744 kB
Progress (2): 426 kB | 133/744 kB
Progress (2): 426 kB | 141/744 kB
Progress (2): 426 kB | 143/744 kB
Progress (2): 426 kB | 159/744 kB
Progress (2): 426 kB | 175/744 kB
Progress (2): 426 kB | 192/744 kB
Progress (2): 426 kB | 208/744 kB
Progress (2): 426 kB | 225/744 kB
Progress (2): 426 kB | 233/744 kB
Progress (2): 426 kB | 249/744 kB
Progress (2): 426 kB | 265/744 kB
Progress (2): 426 kB | 282/744 kB
Progress (2): 426 kB | 293/744 kB
                                 
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-cloudsearch/1.11.276/aws-java-sdk-cloudsearch-1.11.276.jar (426 kB at 17 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-lambda/1.11.276/aws-java-sdk-lambda-1.11.276.jar
Progress (1): 309/744 kB
Progress (1): 310/744 kB
Progress (2): 310/744 kB | 7.5/537 kB
Progress (2): 323/744 kB | 7.5/537 kB
Progress (2): 340/744 kB | 7.5/537 kB
Progress (2): 341/744 kB | 7.5/537 kB
Progress (2): 358/744 kB | 7.5/537 kB
Progress (2): 374/744 kB | 7.5/537 kB
Progress (2): 390/744 kB | 7.5/537 kB
Progress (2): 407/744 kB | 7.5/537 kB
Progress (2): 423/744 kB | 7.5/537 kB
Progress (2): 439/744 kB | 7.5/537 kB
Progress (2): 456/744 kB | 7.5/537 kB
Progress (2): 472/744 kB | 7.5/537 kB
Progress (2): 489/744 kB | 7.5/537 kB
Progress (2): 505/744 kB | 7.5/537 kB
Progress (2): 520/744 kB | 7.5/537 kB
Progress (2): 536/744 kB | 7.5/537 kB
Progress (2): 553/744 kB | 7.5/537 kB
Progress (2): 566/744 kB | 7.5/537 kB
Progress (2): 583/744 kB | 7.5/537 kB
Progress (2): 599/744 kB | 7.5/537 kB
Progress (2): 602/744 kB | 7.5/537 kB
Progress (2): 619/744 kB | 7.5/537 kB
Progress (2): 634/744 kB | 7.5/537 kB
Progress (3): 634/744 kB | 7.5/537 kB | 13/404 kB
Progress (3): 634/744 kB | 7.5/537 kB | 16/404 kB
Progress (3): 634/744 kB | 24/537 kB | 16/404 kB 
Progress (3): 634/744 kB | 40/537 kB | 16/404 kB
Progress (3): 634/744 kB | 42/537 kB | 16/404 kB
Progress (4): 634/744 kB | 42/537 kB | 16/404 kB | 7.5/463 kB
Progress (4): 651/744 kB | 42/537 kB | 16/404 kB | 7.5/463 kB
Progress (4): 656/744 kB | 42/537 kB | 16/404 kB | 7.5/463 kB
Progress (4): 673/744 kB | 42/537 kB | 16/404 kB | 7.5/463 kB
Progress (4): 689/744 kB | 42/537 kB | 16/404 kB | 7.5/463 kB
Progress (4): 700/744 kB | 42/537 kB | 16/404 kB | 7.5/463 kB
Progress (4): 716/744 kB | 42/537 kB | 16/404 kB | 7.5/463 kB
Progress (4): 732/744 kB | 42/537 kB | 16/404 kB | 7.5/463 kB
Progress (4): 742/744 kB | 42/537 kB | 16/404 kB | 7.5/463 kB
Progress (4): 744 kB | 42/537 kB | 16/404 kB | 7.5/463 kB    
Progress (4): 744 kB | 42/537 kB | 32/404 kB | 7.5/463 kB
Progress (4): 744 kB | 42/537 kB | 33/404 kB | 7.5/463 kB
Progress (4): 744 kB | 42/537 kB | 49/404 kB | 7.5/463 kB
Progress (4): 744 kB | 42/537 kB | 50/404 kB | 7.5/463 kB
Progress (4): 744 kB | 59/537 kB | 50/404 kB | 7.5/463 kB
Progress (4): 744 kB | 75/537 kB | 50/404 kB | 7.5/463 kB
Progress (4): 744 kB | 91/537 kB | 50/404 kB | 7.5/463 kB
Progress (4): 744 kB | 108/537 kB | 50/404 kB | 7.5/463 kB
Progress (4): 744 kB | 110/537 kB | 50/404 kB | 7.5/463 kB
Progress (4): 744 kB | 126/537 kB | 50/404 kB | 7.5/463 kB
Progress (4): 744 kB | 129/537 kB | 50/404 kB | 7.5/463 kB
Progress (4): 744 kB | 129/537 kB | 50/404 kB | 24/463 kB 
Progress (4): 744 kB | 129/537 kB | 50/404 kB | 34/463 kB
Progress (4): 744 kB | 129/537 kB | 50/404 kB | 50/463 kB
Progress (4): 744 kB | 129/537 kB | 50/404 kB | 51/463 kB
Progress (4): 744 kB | 129/537 kB | 50/404 kB | 60/463 kB
Progress (4): 744 kB | 129/537 kB | 67/404 kB | 60/463 kB
Progress (4): 744 kB | 129/537 kB | 68/404 kB | 60/463 kB
Progress (4): 744 kB | 129/537 kB | 84/404 kB | 60/463 kB
Progress (4): 744 kB | 129/537 kB | 101/404 kB | 60/463 kB
Progress (4): 744 kB | 129/537 kB | 117/404 kB | 60/463 kB
Progress (4): 744 kB | 129/537 kB | 120/404 kB | 60/463 kB
Progress (4): 744 kB | 129/537 kB | 137/404 kB | 60/463 kB
Progress (4): 744 kB | 129/537 kB | 138/404 kB | 60/463 kB
Progress (4): 744 kB | 146/537 kB | 138/404 kB | 60/463 kB
Progress (4): 744 kB | 147/537 kB | 138/404 kB | 60/463 kB
Progress (4): 744 kB | 163/537 kB | 138/404 kB | 60/463 kB
Progress (4): 744 kB | 173/537 kB | 138/404 kB | 60/463 kB
Progress (4): 744 kB | 189/537 kB | 138/404 kB | 60/463 kB
Progress (4): 744 kB | 205/537 kB | 138/404 kB | 60/463 kB
Progress (4): 744 kB | 206/537 kB | 138/404 kB | 60/463 kB
Progress (4): 744 kB | 218/537 kB | 138/404 kB | 60/463 kB
Progress (4): 744 kB | 235/537 kB | 138/404 kB | 60/463 kB
Progress (4): 744 kB | 251/537 kB | 138/404 kB | 60/463 kB
Progress (4): 744 kB | 268/537 kB | 138/404 kB | 60/463 kB
Progress (4): 744 kB | 269/537 kB | 138/404 kB | 60/463 kB
Progress (4): 744 kB | 269/537 kB | 138/404 kB | 60/463 kB
