[INFO] Scanning for projects...
Progress (2): 0.3/1.5 MB | 49/76 kB
Progress (2): 0.3/1.5 MB | 53/76 kB
Progress (2): 0.3/1.5 MB | 53/76 kB
Progress (2): 0.3/1.5 MB | 57/76 kB
Progress (2): 0.3/1.5 MB | 61/76 kB
Progress (2): 0.3/1.5 MB | 65/76 kB
Progress (2): 0.3/1.5 MB | 69/76 kB
Progress (2): 0.3/1.5 MB | 69/76 kB
Progress (2): 0.3/1.5 MB | 73/76 kB
Progress (2): 0.3/1.5 MB | 73/76 kB
Progress (2): 0.3/1.5 MB | 76 kB   
Progress (2): 0.3/1.5 MB | 76 kB
Progress (2): 0.3/1.5 MB | 76 kB
Progress (2): 0.3/1.5 MB | 76 kB
Progress (2): 0.4/1.5 MB | 76 kB
Progress (2): 0.4/1.5 MB | 76 kB
Progress (2): 0.4/1.5 MB | 76 kB
Progress (2): 0.4/1.5 MB | 76 kB
Progress (2): 0.4/1.5 MB | 76 kB
Progress (2): 0.4/1.5 MB | 76 kB
Progress (2): 0.4/1.5 MB | 76 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.12.2/jackson-annotations-2.12.2.jar (76 kB at 615 kB/s)
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (2): 0.8/1.5 MB | 0/2.1 MB
Progress (2): 0.8/1.5 MB | 0/2.1 MB
Progress (2): 0.8/1.5 MB | 0/2.1 MB
Progress (2): 0.8/1.5 MB | 0/2.1 MB
Progress (2): 0.8/1.5 MB | 0/2.1 MB
Progress (2): 0.8/1.5 MB | 0/2.1 MB
Progress (2): 0.8/1.5 MB | 0/2.1 MB
Progress (2): 0.8/1.5 MB | 0/2.1 MB
Progress (2): 0.8/1.5 MB | 0/2.1 MB
Progress (2): 0.8/1.5 MB | 0/2.1 MB
Progress (2): 0.8/1.5 MB | 0/2.1 MB
Progress (2): 0.8/1.5 MB | 0/2.1 MB
Progress (2): 0.8/1.5 MB | 0/2.1 MB
Progress (2): 0.9/1.5 MB | 0/2.1 MB
Progress (2): 0.9/1.5 MB | 0/2.1 MB
Progress (2): 0.9/1.5 MB | 0/2.1 MB
Progress (2): 0.9/1.5 MB | 0/2.1 MB
Progress (2): 0.9/1.5 MB | 0.1/2.1 MB
Progress (2): 0.9/1.5 MB | 0.1/2.1 MB
Progress (2): 0.9/1.5 MB | 0.1/2.1 MB
Progress (2): 0.9/1.5 MB | 0.1/2.1 MB
Progress (2): 0.9/1.5 MB | 0.1/2.1 MB
Progress (2): 0.9/1.5 MB | 0.1/2.1 MB
Progress (2): 0.9/1.5 MB | 0.1/2.1 MB
Progress (2): 0.9/1.5 MB | 0.1/2.1 MB
Progress (2): 0.9/1.5 MB | 0.1/2.1 MB
Progress (2): 0.9/1.5 MB | 0.1/2.1 MB
Progress (2): 1.0/1.5 MB | 0.1/2.1 MB
Progress (2): 1.0/1.5 MB | 0.1/2.1 MB
Progress (2): 1.0/1.5 MB | 0.1/2.1 MB
Progress (2): 1.0/1.5 MB | 0.1/2.1 MB
Progress (2): 1.0/1.5 MB | 0.1/2.1 MB
Progress (2): 1.0/1.5 MB | 0.1/2.1 MB
Progress (2): 1.0/1.5 MB | 0.1/2.1 MB
Progress (2): 1.0/1.5 MB | 0.1/2.1 MB
Progress (2): 1.0/1.5 MB | 0.1/2.1 MB
Progress (2): 1.0/1.5 MB | 0.1/2.1 MB
Progress (2): 1.0/1.5 MB | 0.1/2.1 MB
Progress (2): 1.0/1.5 MB | 0.1/2.1 MB
Progress (2): 1.0/1.5 MB | 0.1/2.1 MB
Progress (2): 1.0/1.5 MB | 0.1/2.1 MB
Progress (2): 1.0/1.5 MB | 0.1/2.1 MB
Progress (2): 1.1/1.5 MB | 0.1/2.1 MB
Progress (2): 1.1/1.5 MB | 0.1/2.1 MB
Progress (2): 1.1/1.5 MB | 0.1/2.1 MB
Progress (2): 1.1/1.5 MB | 0.1/2.1 MB
Progress (2): 1.1/1.5 MB | 0.1/2.1 MB
Progress (2): 1.1/1.5 MB | 0.1/2.1 MB
Progress (2): 1.1/1.5 MB | 0.1/2.1 MB
Progress (2): 1.1/1.5 MB | 0.1/2.1 MB
Progress (2): 1.1/1.5 MB | 0.1/2.1 MB
Progress (2): 1.1/1.5 MB | 0.2/2.1 MB
Progress (2): 1.1/1.5 MB | 0.2/2.1 MB
Progress (2): 1.1/1.5 MB | 0.2/2.1 MB
Progress (2): 1.1/1.5 MB | 0.2/2.1 MB
Progress (2): 1.1/1.5 MB | 0.2/2.1 MB
Progress (2): 1.1/1.5 MB | 0.2/2.1 MB
Progress (2): 1.1/1.5 MB | 0.2/2.1 MB
Progress (2): 1.2/1.5 MB | 0.2/2.1 MB
Progress (2): 1.2/1.5 MB | 0.2/2.1 MB
Progress (2): 1.2/1.5 MB | 0.2/2.1 MB
Progress (2): 1.2/1.5 MB | 0.2/2.1 MB
Progress (2): 1.2/1.5 MB | 0.2/2.1 MB
Progress (2): 1.2/1.5 MB | 0.2/2.1 MB
Progress (2): 1.2/1.5 MB | 0.2/2.1 MB
Progress (2): 1.2/1.5 MB | 0.2/2.1 MB
Progress (2): 1.2/1.5 MB | 0.2/2.1 MB
Progress (2): 1.2/1.5 MB | 0.2/2.1 MB
Progress (2): 1.2/1.5 MB | 0.2/2.1 MB
Progress (2): 1.2/1.5 MB | 0.2/2.1 MB
Progress (2): 1.2/1.5 MB | 0.2/2.1 MB
Progress (2): 1.2/1.5 MB | 0.2/2.1 MB
Progress (2): 1.2/1.5 MB | 0.2/2.1 MB
Progress (2): 1.3/1.5 MB | 0.2/2.1 MB
Progress (2): 1.3/1.5 MB | 0.2/2.1 MB
Progress (2): 1.3/1.5 MB | 0.2/2.1 MB
Progress (2): 1.3/1.5 MB | 0.3/2.1 MB
Progress (2): 1.3/1.5 MB | 0.3/2.1 MB
Progress (2): 1.3/1.5 MB | 0.3/2.1 MB
Progress (2): 1.3/1.5 MB | 0.3/2.1 MB
Progress (2): 1.3/1.5 MB | 0.3/2.1 MB
Progress (2): 1.3/1.5 MB | 0.3/2.1 MB
Progress (2): 1.3/1.5 MB | 0.3/2.1 MB
Progress (2): 1.3/1.5 MB | 0.3/2.1 MB
Progress (2): 1.3/1.5 MB | 0.3/2.1 MB
Progress (2): 1.3/1.5 MB | 0.3/2.1 MB
Progress (2): 1.3/1.5 MB | 0.3/2.1 MB
Progress (2): 1.3/1.5 MB | 0.3/2.1 MB
Progress (2): 1.3/1.5 MB | 0.3/2.1 MB
Progress (2): 1.3/1.5 MB | 0.3/2.1 MB
Progress (2): 1.3/1.5 MB | 0.3/2.1 MB
Progress (2): 1.4/1.5 MB | 0.3/2.1 MB
Progress (2): 1.4/1.5 MB | 0.3/2.1 MB
Progress (2): 1.4/1.5 MB | 0.3/2.1 MB
Progress (2): 1.4/1.5 MB | 0.3/2.1 MB
Progress (2): 1.4/1.5 MB | 0.3/2.1 MB
Progress (2): 1.4/1.5 MB | 0.4/2.1 MB
Progress (2): 1.4/1.5 MB | 0.4/2.1 MB
Progress (2): 1.4/1.5 MB | 0.4/2.1 MB
Progress (2): 1.4/1.5 MB | 0.4/2.1 MB
Progress (2): 1.4/1.5 MB | 0.4/2.1 MB
Progress (2): 1.4/1.5 MB | 0.4/2.1 MB
Progress (2): 1.4/1.5 MB | 0.4/2.1 MB
Progress (2): 1.4/1.5 MB | 0.4/2.1 MB
Progress (2): 1.4/1.5 MB | 0.4/2.1 MB
Progress (2): 1.4/1.5 MB | 0.4/2.1 MB
Progress (2): 1.4/1.5 MB | 0.4/2.1 MB
Progress (2): 1.4/1.5 MB | 0.4/2.1 MB
Progress (2): 1.4/1.5 MB | 0.4/2.1 MB
Progress (2): 1.5/1.5 MB | 0.4/2.1 MB
Progress (2): 1.5/1.5 MB | 0.4/2.1 MB
Progress (2): 1.5/1.5 MB | 0.4/2.1 MB
Progress (2): 1.5/1.5 MB | 0.4/2.1 MB
Progress (2): 1.5/1.5 MB | 0.4/2.1 MB
Progress (2): 1.5/1.5 MB | 0.5/2.1 MB
Progress (2): 1.5/1.5 MB | 0.5/2.1 MB
Progress (2): 1.5/1.5 MB | 0.5/2.1 MB
Progress (2): 1.5/1.5 MB | 0.5/2.1 MB
Progress (2): 1.5/1.5 MB | 0.5/2.1 MB
Progress (2): 1.5/1.5 MB | 0.5/2.1 MB
Progress (2): 1.5 MB | 0.5/2.1 MB    
Progress (2): 1.5 MB | 0.5/2.1 MB
Progress (2): 1.5 MB | 0.5/2.1 MB
Progress (2): 1.5 MB | 0.5/2.1 MB
Progress (2): 1.5 MB | 0.5/2.1 MB
Progress (2): 1.5 MB | 0.6/2.1 MB
Progress (2): 1.5 MB | 0.6/2.1 MB
Progress (2): 1.5 MB | 0.6/2.1 MB
Progress (2): 1.5 MB | 0.6/2.1 MB
Progress (2): 1.5 MB | 0.6/2.1 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.12.2/jackson-databind-2.12.2.jar (1.5 MB at 9.1 MB/s)
Progress (1): 0.6/2.1 MB
Progress (1): 0.7/2.1 MB
Progress (1): 0.7/2.1 MB
Progress (1): 0.7/2.1 MB
Progress (1): 0.7/2.1 MB
Progress (1): 0.7/2.1 MB
Progress (1): 0.7/2.1 MB
Progress (1): 0.7/2.1 MB
Progress (1): 0.8/2.1 MB
Progress (1): 0.8/2.1 MB
Progress (1): 0.8/2.1 MB
Progress (1): 0.8/2.1 MB
Progress (1): 0.8/2.1 MB
Progress (1): 0.8/2.1 MB
Progress (1): 0.9/2.1 MB
Progress (1): 0.9/2.1 MB
Progress (1): 0.9/2.1 MB
Progress (1): 0.9/2.1 MB
Progress (1): 0.9/2.1 MB
Progress (1): 0.9/2.1 MB
Progress (1): 1.0/2.1 MB
Progress (1): 1.0/2.1 MB
Progress (1): 1.0/2.1 MB
Progress (1): 1.0/2.1 MB
Progress (1): 1.0/2.1 MB
Progress (1): 1.0/2.1 MB
Progress (1): 1.1/2.1 MB
Progress (1): 1.1/2.1 MB
Progress (1): 1.1/2.1 MB
Progress (1): 1.1/2.1 MB
Progress (1): 1.1/2.1 MB
Progress (1): 1.1/2.1 MB
Progress (1): 1.2/2.1 MB
Progress (1): 1.2/2.1 MB
Progress (1): 1.2/2.1 MB
Progress (1): 1.2/2.1 MB
Progress (1): 1.2/2.1 MB
Progress (1): 1.2/2.1 MB
Progress (1): 1.3/2.1 MB
Progress (1): 1.3/2.1 MB
Progress (1): 1.3/2.1 MB
Progress (1): 1.3/2.1 MB
Progress (1): 1.3/2.1 MB
Progress (1): 1.3/2.1 MB
Progress (1): 1.4/2.1 MB
Progress (1): 1.4/2.1 MB
Progress (1): 1.4/2.1 MB
Progress (1): 1.4/2.1 MB
Progress (1): 1.4/2.1 MB
Progress (1): 1.4/2.1 MB
Progress (1): 1.4/2.1 MB
Progress (1): 1.5/2.1 MB
Progress (1): 1.5/2.1 MB
Progress (1): 1.5/2.1 MB
Progress (1): 1.5/2.1 MB
Progress (1): 1.5/2.1 MB
Progress (1): 1.5/2.1 MB
Progress (1): 1.6/2.1 MB
Progress (1): 1.6/2.1 MB
Progress (1): 1.6/2.1 MB
Progress (1): 1.6/2.1 MB
Progress (1): 1.6/2.1 MB
Progress (1): 1.6/2.1 MB
Progress (1): 1.7/2.1 MB
Progress (1): 1.7/2.1 MB
Progress (1): 1.7/2.1 MB
Progress (1): 1.7/2.1 MB
Progress (1): 1.7/2.1 MB
Progress (1): 1.7/2.1 MB
Progress (1): 1.8/2.1 MB
Progress (1): 1.8/2.1 MB
Progress (1): 1.8/2.1 MB
Progress (1): 1.8/2.1 MB
Progress (1): 1.8/2.1 MB
Progress (1): 1.8/2.1 MB
Progress (1): 1.9/2.1 MB
Progress (1): 1.9/2.1 MB
Progress (1): 1.9/2.1 MB
Progress (1): 1.9/2.1 MB
Progress (1): 1.9/2.1 MB
Progress (1): 1.9/2.1 MB
Progress (1): 2.0/2.1 MB
Progress (1): 2.0/2.1 MB
Progress (1): 2.0/2.1 MB
Progress (1): 2.0/2.1 MB
Progress (1): 2.0/2.1 MB
Progress (1): 2.0/2.1 MB
Progress (2): 2.0/2.1 MB | 0/5.6 MB
Progress (2): 2.1/2.1 MB | 0/5.6 MB
Progress (2): 2.1 MB | 0/5.6 MB    
Progress (2): 2.1 MB | 0.1/5.6 MB
Progress (2): 2.1 MB | 0.1/5.6 MB
Progress (2): 2.1 MB | 0.1/5.6 MB
Progress (2): 2.1 MB | 0.2/5.6 MB
Progress (2): 2.1 MB | 0.2/5.6 MB
Progress (2): 2.1 MB | 0.2/5.6 MB
Progress (2): 2.1 MB | 0.3/5.6 MB
Progress (2): 2.1 MB | 0.3/5.6 MB
Progress (2): 2.1 MB | 0.3/5.6 MB
Progress (2): 2.1 MB | 0.4/5.6 MB
Progress (2): 2.1 MB | 0.4/5.6 MB
Progress (2): 2.1 MB | 0.4/5.6 MB
Progress (2): 2.1 MB | 0.5/5.6 MB
Progress (2): 2.1 MB | 0.5/5.6 MB
Progress (2): 2.1 MB | 0.5/5.6 MB
Progress (2): 2.1 MB | 0.6/5.6 MB
Progress (2): 2.1 MB | 0.6/5.6 MB
Progress (2): 2.1 MB | 0.6/5.6 MB
Progress (2): 2.1 MB | 0.6/5.6 MB
Progress (2): 2.1 MB | 0.7/5.6 MB
Progress (2): 2.1 MB | 0.7/5.6 MB
Progress (2): 2.1 MB | 0.7/5.6 MB
Progress (2): 2.1 MB | 0.8/5.6 MB
Progress (2): 2.1 MB | 0.8/5.6 MB
Progress (2): 2.1 MB | 0.8/5.6 MB
Progress (2): 2.1 MB | 0.9/5.6 MB
Progress (2): 2.1 MB | 0.9/5.6 MB
Progress (2): 2.1 MB | 0.9/5.6 MB
Progress (2): 2.1 MB | 1.0/5.6 MB
Progress (2): 2.1 MB | 1.0/5.6 MB
Progress (2): 2.1 MB | 1.0/5.6 MB
Progress (2): 2.1 MB | 1.1/5.6 MB
Progress (2): 2.1 MB | 1.1/5.6 MB
Progress (2): 2.1 MB | 1.1/5.6 MB
Progress (2): 2.1 MB | 1.2/5.6 MB
Progress (2): 2.1 MB | 1.2/5.6 MB
Progress (2): 2.1 MB | 1.2/5.6 MB
Progress (2): 2.1 MB | 1.3/5.6 MB
Progress (2): 2.1 MB | 1.3/5.6 MB
Progress (2): 2.1 MB | 1.3/5.6 MB
Progress (2): 2.1 MB | 1.4/5.6 MB
Progress (2): 2.1 MB | 1.4/5.6 MB
Progress (2): 2.1 MB | 1.4/5.6 MB
Progress (2): 2.1 MB | 1.5/5.6 MB
Progress (2): 2.1 MB | 1.5/5.6 MB
Progress (2): 2.1 MB | 1.5/5.6 MB
Progress (2): 2.1 MB | 1.6/5.6 MB
Progress (2): 2.1 MB | 1.6/5.6 MB
Progress (2): 2.1 MB | 1.6/5.6 MB
Progress (2): 2.1 MB | 1.7/5.6 MB
Progress (2): 2.1 MB | 1.7/5.6 MB
Progress (2): 2.1 MB | 1.7/5.6 MB
Progress (2): 2.1 MB | 1.8/5.6 MB
Progress (2): 2.1 MB | 1.8/5.6 MB
Progress (2): 2.1 MB | 1.8/5.6 MB
Progress (2): 2.1 MB | 1.9/5.6 MB
Progress (2): 2.1 MB | 1.9/5.6 MB
Progress (2): 2.1 MB | 1.9/5.6 MB
Progress (2): 2.1 MB | 2.0/5.6 MB
Progress (2): 2.1 MB | 2.0/5.6 MB
Progress (2): 2.1 MB | 2.0/5.6 MB
Progress (2): 2.1 MB | 2.1/5.6 MB
Progress (2): 2.1 MB | 2.1/5.6 MB
Progress (2): 2.1 MB | 2.1/5.6 MB
Progress (2): 2.1 MB | 2.2/5.6 MB
Progress (2): 2.1 MB | 2.2/5.6 MB
Progress (2): 2.1 MB | 2.2/5.6 MB
Progress (2): 2.1 MB | 2.3/5.6 MB
Progress (2): 2.1 MB | 2.3/5.6 MB
Progress (2): 2.1 MB | 2.3/5.6 MB
Progress (2): 2.1 MB | 2.4/5.6 MB
Progress (2): 2.1 MB | 2.4/5.6 MB
Progress (2): 2.1 MB | 2.4/5.6 MB
Progress (2): 2.1 MB | 2.5/5.6 MB
Progress (2): 2.1 MB | 2.5/5.6 MB
Progress (2): 2.1 MB | 2.5/5.6 MB
Progress (2): 2.1 MB | 2.6/5.6 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/com/xdev-software/xapi/6.0.1/xapi-6.0.1.jar (2.1 MB at 6.8 MB/s)
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.6/5.6 MB
Progress (1): 5.6/5.6 MB
Progress (1): 5.6/5.6 MB
Progress (1): 5.6 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/sf/jasperreports/jasperreports/6.18.1/jasperreports-6.18.1.jar (5.6 MB at 15 MB/s)
Downloading from jaspersoft-third-party: https://jaspersoft.jfrog.io/jaspersoft/third-party-ce-artifacts/com/lowagie/itext/2.1.7.js9/itext-2.1.7.js9.jar
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1 MB    
                    
Downloaded from jaspersoft-third-party: https://jaspersoft.jfrog.io/jaspersoft/third-party-ce-artifacts/com/lowagie/itext/2.1.7.js9/itext-2.1.7.js9.jar (1.1 MB at 734 kB/s)
[INFO] com.xdev-software:biapi:jar:6.0.2-SNAPSHOT
[INFO] +- com.xdev-software:xapi:jar:6.0.1:compile
[INFO] |  \- javax.annotation:javax.annotation-api:jar:1.3.2:compile
[INFO] \- net.sf.jasperreports:jasperreports:jar:6.18.1:compile
[INFO]    +- commons-beanutils:commons-beanutils:jar:1.9.4:compile
[INFO]    |  \- commons-collections:commons-collections:jar:3.2.2:compile
[INFO]    +- commons-digester:commons-digester:jar:2.1:compile
[INFO]    +- commons-logging:commons-logging:jar:1.1.1:compile
[INFO]    +- org.apache.commons:commons-collections4:jar:4.2:compile
