[INFO] Scanning for projects...
[INFO] 
[INFO] --------< com.github.splunk.kafka.connect:splunk-kafka-connect >--------
[INFO] Building splunk-kafka-connect v2.0.7
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/kafka/connect-api/2.8.1/connect-api-2.8.1.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/kafka/connect-api/2.8.1/connect-api-2.8.1.pom (1.6 kB at 9.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/kafka/kafka-clients/2.8.1/kafka-clients-2.8.1.pom
Progress (1): 2.7/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/kafka/kafka-clients/2.8.1/kafka-clients-2.8.1.pom (2.9 kB at 323 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.9-1/zstd-jni-1.4.9-1.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.9-1/zstd-jni-1.4.9-1.pom (1.9 kB at 191 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/lz4/lz4-java/1.7.1/lz4-java-1.7.1.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/lz4/lz4-java/1.7.1/lz4-java-1.7.1.pom (2.0 kB at 227 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/xerial/snappy/snappy-java/1.1.8.1/snappy-java-1.1.8.1.pom
Progress (1): 2.7/3.5 kB
Progress (1): 3.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/xerial/snappy/snappy-java/1.1.8.1/snappy-java-1.1.8.1.pom (3.5 kB at 391 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.3.2/junit-vintage-engine-5.3.2.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.3.2/junit-vintage-engine-5.3.2.pom (2.4 kB at 237 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-simple/1.7.26/slf4j-simple-1.7.26.pom
Progress (1): 1.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-simple/1.7.26/slf4j-simple-1.7.26.pom (1.0 kB at 113 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.10.5.1/jackson-databind-2.10.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/kafka/connect-api/2.8.1/connect-api-2.8.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/kafka/kafka-clients/2.8.1/kafka-clients-2.8.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.9-1/zstd-jni-1.4.9-1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/lz4/lz4-java/1.7.1/lz4-java-1.7.1.jar
Progress (1): 0/1.4 MB
Progress (2): 0/1.4 MB | 2.7/99 kB
Progress (3): 0/1.4 MB | 2.7/99 kB | 0/4.6 MB
Progress (4): 0/1.4 MB | 2.7/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 2.7/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 5.5/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 8.2/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 8.2/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 8.2/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 11/99 kB | 0/4.6 MB | 0/6.5 MB 
Progress (4): 0/1.4 MB | 14/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 14/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (5): 0.4/1.4 MB | 0.7/4.6 MB | 0.8/6.5 MB | 225/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.7/4.6 MB | 0.8/6.5 MB | 229/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.7/4.6 MB | 0.8/6.5 MB | 229/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.7/4.6 MB | 0.8/6.5 MB | 229/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.7/4.6 MB | 0.9/6.5 MB | 229/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.7/4.6 MB | 0.9/6.5 MB | 229/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.7/4.6 MB | 0.9/6.5 MB | 233/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.8/4.6 MB | 0.9/6.5 MB | 233/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.8/4.6 MB | 0.9/6.5 MB | 238/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.8/4.6 MB | 0.9/6.5 MB | 238/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.8/4.6 MB | 0.9/6.5 MB | 242/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.8/4.6 MB | 0.9/6.5 MB | 242/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.8/4.6 MB | 0.9/6.5 MB | 242/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.8/4.6 MB | 0.9/6.5 MB | 242/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.8/4.6 MB | 0.9/6.5 MB | 242/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.8/4.6 MB | 0.9/6.5 MB | 246/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.8/4.6 MB | 0.9/6.5 MB | 246/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.8/4.6 MB | 0.9/6.5 MB | 246/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.8/4.6 MB | 0.9/6.5 MB | 246/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.8/4.6 MB | 0.9/6.5 MB | 250/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.8/4.6 MB | 0.9/6.5 MB | 250/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.8/4.6 MB | 0.9/6.5 MB | 254/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.8/4.6 MB | 0.9/6.5 MB | 254/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.8/4.6 MB | 0.9/6.5 MB | 254/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.8/4.6 MB | 0.9/6.5 MB | 254/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.8/4.6 MB | 0.9/6.5 MB | 258/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.9/4.6 MB | 0.9/6.5 MB | 258/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.9/4.6 MB | 0.9/6.5 MB | 258/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.9/4.6 MB | 1.0/6.5 MB | 258/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.9/4.6 MB | 1.0/6.5 MB | 258/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.9/4.6 MB | 1.0/6.5 MB | 262/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.9/4.6 MB | 1.0/6.5 MB | 262/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.9/4.6 MB | 1.0/6.5 MB | 266/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.9/4.6 MB | 1.0/6.5 MB | 266/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.9/4.6 MB | 1.0/6.5 MB | 270/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.9/4.6 MB | 1.0/6.5 MB | 270/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.9/4.6 MB | 1.0/6.5 MB | 270/650 kB | 0.1/2.0 MB
Progress (5): 0.4/1.4 MB | 0.9/4.6 MB | 1.0/6.5 MB | 270/650 kB | 0.1/2.0 MB
Progress (5): 0.5/1.4 MB | 0.9/4.6 MB | 1.0/6.5 MB | 270/650 kB | 0.1/2.0 MB
Progress (5): 0.5/1.4 MB | 0.9/4.6 MB | 1.0/6.5 MB | 270/650 kB | 0.1/2.0 MB
Progress (5): 0.5/1.4 MB | 0.9/4.6 MB | 1.0/6.5 MB | 270/650 kB | 0.1/2.0 MB
Progress (5): 0.5/1.4 MB | 0.9/4.6 MB | 1.0/6.5 MB | 274/650 kB | 0.1/2.0 MB
Progress (5): 0.5/1.4 MB | 0.9/4.6 MB | 1.0/6.5 MB | 274/650 kB | 0.1/2.0 MB
Progress (5): 0.5/1.4 MB | 0.9/4.6 MB | 1.0/6.5 MB | 279/650 kB | 0.1/2.0 MB
Progress (5): 0.5/1.4 MB | 0.9/4.6 MB | 1.0/6.5 MB | 283/650 kB | 0.1/2.0 MB
Progress (5): 0.5/1.4 MB | 0.9/4.6 MB | 1.0/6.5 MB | 283/650 kB | 0.1/2.0 MB
Progress (5): 0.5/1.4 MB | 0.9/4.6 MB | 1.0/6.5 MB | 287/650 kB | 0.1/2.0 MB
Progress (5): 0.5/1.4 MB | 0.9/4.6 MB | 1.0/6.5 MB | 287/650 kB | 0.1/2.0 MB
Progress (5): 0.5/1.4 MB | 0.9/4.6 MB | 1.0/6.5 MB | 287/650 kB | 0.1/2.0 MB
Progress (5): 0.5/1.4 MB | 0.9/4.6 MB | 1.0/6.5 MB | 287/650 kB | 0.1/2.0 MB
Progress (5): 0.5/1.4 MB | 0.9/4.6 MB | 1.0/6.5 MB | 287/650 kB | 0.1/2.0 MB
Progress (5): 0.5/1.4 MB | 0.9/4.6 MB | 1.0/6.5 MB | 287/650 kB | 0.1/2.0 MB
Progress (5): 0.5/1.4 MB | 1.0/4.6 MB | 1.0/6.5 MB | 287/650 kB | 0.1/2.0 MB
Progress (5): 0.5/1.4 MB | 1.0/4.6 MB | 1.0/6.5 MB | 291/650 kB | 0.1/2.0 MB
Progress (5): 0.5/1.4 MB | 1.0/4.6 MB | 1.0/6.5 MB | 291/650 kB | 0.1/2.0 MB
Progress (5): 0.5/1.4 MB | 1.0/4.6 MB | 1.0/6.5 MB | 295/650 kB | 0.1/2.0 MB
Progress (5): 0.5/1.4 MB | 1.0/4.6 MB | 1.0/6.5 MB | 295/650 kB | 0.1/2.0 MB
Progress (5): 0.5/1.4 MB | 1.0/4.6 MB | 1.1/6.5 MB | 295/650 kB | 0.1/2.0 MB
Progress (5): 0.5/1.4 MB | 1.0/4.6 MB | 1.1/6.5 MB | 295/650 kB | 0.1/2.0 MB
Progress (5): 0.5/1.4 MB | 1.0/4.6 MB | 1.1/6.5 MB | 299/650 kB | 0.1/2.0 MB
Progress (5): 0.5/1.4 MB | 1.0/4.6 MB | 1.1/6.5 MB | 299/650 kB | 0.1/2.0 MB
Progress (5): 0.5/1.4 MB | 1.0/4.6 MB | 1.1/6.5 MB | 299/650 kB | 0.1/2.0 MB
Progress (5): 0.5/1.4 MB | 1.0/4.6 MB | 1.1/6.5 MB | 299/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.0/4.6 MB | 1.1/6.5 MB | 303/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.0/4.6 MB | 1.1/6.5 MB | 303/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.0/4.6 MB | 1.1/6.5 MB | 303/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.0/4.6 MB | 1.1/6.5 MB | 303/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.0/4.6 MB | 1.1/6.5 MB | 307/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.0/4.6 MB | 1.1/6.5 MB | 307/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.0/4.6 MB | 1.1/6.5 MB | 307/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.0/4.6 MB | 1.1/6.5 MB | 311/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.0/4.6 MB | 1.1/6.5 MB | 311/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.1/4.6 MB | 1.1/6.5 MB | 311/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.1/4.6 MB | 1.1/6.5 MB | 311/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.1/4.6 MB | 1.1/6.5 MB | 315/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.1/4.6 MB | 1.1/6.5 MB | 315/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.1/4.6 MB | 1.1/6.5 MB | 319/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.1/4.6 MB | 1.1/6.5 MB | 319/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.1/4.6 MB | 1.2/6.5 MB | 319/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.1/4.6 MB | 1.2/6.5 MB | 319/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.1/4.6 MB | 1.2/6.5 MB | 319/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.1/4.6 MB | 1.2/6.5 MB | 324/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.1/4.6 MB | 1.2/6.5 MB | 324/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.1/4.6 MB | 1.2/6.5 MB | 328/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.1/4.6 MB | 1.2/6.5 MB | 328/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.1/4.6 MB | 1.2/6.5 MB | 332/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.1/4.6 MB | 1.2/6.5 MB | 332/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.1/4.6 MB | 1.2/6.5 MB | 336/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.1/4.6 MB | 1.2/6.5 MB | 336/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.1/4.6 MB | 1.2/6.5 MB | 336/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.1/4.6 MB | 1.2/6.5 MB | 336/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.1/4.6 MB | 1.2/6.5 MB | 336/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.1/4.6 MB | 1.2/6.5 MB | 336/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.1/4.6 MB | 1.2/6.5 MB | 336/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.2/4.6 MB | 1.2/6.5 MB | 336/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.2/4.6 MB | 1.2/6.5 MB | 340/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.2/4.6 MB | 1.2/6.5 MB | 340/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.2/4.6 MB | 1.2/6.5 MB | 344/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.2/4.6 MB | 1.2/6.5 MB | 344/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.2/4.6 MB | 1.2/6.5 MB | 348/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.2/4.6 MB | 1.3/6.5 MB | 348/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.2/4.6 MB | 1.3/6.5 MB | 352/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.2/4.6 MB | 1.3/6.5 MB | 352/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.2/4.6 MB | 1.3/6.5 MB | 352/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.2/4.6 MB | 1.3/6.5 MB | 352/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.2/4.6 MB | 1.3/6.5 MB | 352/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.2/4.6 MB | 1.3/6.5 MB | 352/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.2/4.6 MB | 1.3/6.5 MB | 356/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.2/4.6 MB | 1.3/6.5 MB | 356/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.2/4.6 MB | 1.3/6.5 MB | 360/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.2/4.6 MB | 1.3/6.5 MB | 360/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.2/4.6 MB | 1.3/6.5 MB | 365/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.2/4.6 MB | 1.3/6.5 MB | 365/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.2/4.6 MB | 1.3/6.5 MB | 365/650 kB | 0.2/2.0 MB
Progress (5): 0.5/1.4 MB | 1.2/4.6 MB | 1.3/6.5 MB | 369/650 kB | 0.2/2.0 MB
Progress (5): 0.6/1.4 MB | 1.2/4.6 MB | 1.3/6.5 MB | 369/650 kB | 0.2/2.0 MB
Progress (5): 0.6/1.4 MB | 1.2/4.6 MB | 1.3/6.5 MB | 369/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.3/4.6 MB | 1.3/6.5 MB | 369/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.3/4.6 MB | 1.3/6.5 MB | 369/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.3/4.6 MB | 1.3/6.5 MB | 369/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.3/4.6 MB | 1.3/6.5 MB | 373/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.3/4.6 MB | 1.3/6.5 MB | 377/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.3/4.6 MB | 1.3/6.5 MB | 377/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.3/4.6 MB | 1.3/6.5 MB | 377/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.3/4.6 MB | 1.3/6.5 MB | 381/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.3/4.6 MB | 1.3/6.5 MB | 381/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.3/4.6 MB | 1.3/6.5 MB | 381/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.3/4.6 MB | 1.4/6.5 MB | 381/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.3/4.6 MB | 1.4/6.5 MB | 381/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.3/4.6 MB | 1.4/6.5 MB | 385/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.3/4.6 MB | 1.4/6.5 MB | 385/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.3/4.6 MB | 1.4/6.5 MB | 385/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.3/4.6 MB | 1.4/6.5 MB | 385/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.3/4.6 MB | 1.4/6.5 MB | 385/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.3/4.6 MB | 1.4/6.5 MB | 385/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.3/4.6 MB | 1.4/6.5 MB | 389/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.3/4.6 MB | 1.4/6.5 MB | 389/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.3/4.6 MB | 1.4/6.5 MB | 393/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.3/4.6 MB | 1.4/6.5 MB | 393/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.4/4.6 MB | 1.4/6.5 MB | 393/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.4/4.6 MB | 1.4/6.5 MB | 393/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.4/4.6 MB | 1.4/6.5 MB | 397/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.4/4.6 MB | 1.4/6.5 MB | 397/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.4/4.6 MB | 1.4/6.5 MB | 401/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.4/4.6 MB | 1.4/6.5 MB | 401/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.4/4.6 MB | 1.4/6.5 MB | 401/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.4/4.6 MB | 1.4/6.5 MB | 401/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.4/4.6 MB | 1.5/6.5 MB | 401/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.4/4.6 MB | 1.5/6.5 MB | 401/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.4/4.6 MB | 1.5/6.5 MB | 401/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.4/4.6 MB | 1.5/6.5 MB | 406/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.4/4.6 MB | 1.5/6.5 MB | 410/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.4/4.6 MB | 1.5/6.5 MB | 414/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.4/4.6 MB | 1.5/6.5 MB | 414/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.4/4.6 MB | 1.5/6.5 MB | 414/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.4/4.6 MB | 1.5/6.5 MB | 414/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.4/4.6 MB | 1.5/6.5 MB | 418/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.4/4.6 MB | 1.5/6.5 MB | 418/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.4/4.6 MB | 1.5/6.5 MB | 418/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.4/4.6 MB | 1.5/6.5 MB | 418/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.5/4.6 MB | 1.5/6.5 MB | 418/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.5/4.6 MB | 1.5/6.5 MB | 422/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.5/4.6 MB | 1.5/6.5 MB | 422/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.5/4.6 MB | 1.5/6.5 MB | 426/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.5/4.6 MB | 1.5/6.5 MB | 426/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.5/4.6 MB | 1.5/6.5 MB | 426/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.5/4.6 MB | 1.5/6.5 MB | 430/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.5/4.6 MB | 1.5/6.5 MB | 430/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.5/4.6 MB | 1.5/6.5 MB | 430/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.5/4.6 MB | 1.5/6.5 MB | 430/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.5/4.6 MB | 1.6/6.5 MB | 430/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.5/4.6 MB | 1.6/6.5 MB | 434/650 kB | 0.3/2.0 MB
Progress (5): 0.6/1.4 MB | 1.5/4.6 MB | 1.6/6.5 MB | 434/650 kB | 0.4/2.0 MB
Progress (5): 0.6/1.4 MB | 1.5/4.6 MB | 1.6/6.5 MB | 434/650 kB | 0.4/2.0 MB
Progress (5): 0.6/1.4 MB | 1.5/4.6 MB | 1.6/6.5 MB | 434/650 kB | 0.4/2.0 MB
Progress (5): 0.6/1.4 MB | 1.5/4.6 MB | 1.6/6.5 MB | 434/650 kB | 0.4/2.0 MB
Progress (5): 0.6/1.4 MB | 1.5/4.6 MB | 1.6/6.5 MB | 434/650 kB | 0.4/2.0 MB
Progress (5): 0.6/1.4 MB | 1.5/4.6 MB | 1.6/6.5 MB | 434/650 kB | 0.4/2.0 MB
Progress (5): 0.6/1.4 MB | 1.5/4.6 MB | 1.6/6.5 MB | 438/650 kB | 0.4/2.0 MB
Progress (5): 0.6/1.4 MB | 1.5/4.6 MB | 1.6/6.5 MB | 438/650 kB | 0.4/2.0 MB
Progress (5): 0.6/1.4 MB | 1.5/4.6 MB | 1.6/6.5 MB | 438/650 kB | 0.4/2.0 MB
Progress (5): 0.6/1.4 MB | 1.5/4.6 MB | 1.6/6.5 MB | 438/650 kB | 0.4/2.0 MB
Progress (5): 0.6/1.4 MB | 1.5/4.6 MB | 1.6/6.5 MB | 442/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.5/4.6 MB | 1.6/6.5 MB | 442/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.5/4.6 MB | 1.6/6.5 MB | 442/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.5/4.6 MB | 1.6/6.5 MB | 446/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.5/4.6 MB | 1.6/6.5 MB | 446/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.5/4.6 MB | 1.6/6.5 MB | 446/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.6/6.5 MB | 446/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.6/6.5 MB | 446/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.6/6.5 MB | 451/650 kB | 0.4/2.0 MB
Progress (5): 0.7/1.4 MB | 1.6/4.6 MB | 1.7/6.5 MB | 451/650 kB | 0.4/2.0 MB
