[INFO] Scanning for projects...
Progress (2): 153/166 kB | 7.5/571 kB
Progress (2): 154/166 kB | 7.5/571 kB
Progress (2): 156/166 kB | 7.5/571 kB
Progress (2): 157/166 kB | 7.5/571 kB
Progress (2): 158/166 kB | 7.5/571 kB
Progress (2): 160/166 kB | 7.5/571 kB
Progress (2): 161/166 kB | 7.5/571 kB
Progress (2): 163/166 kB | 7.5/571 kB
Progress (2): 164/166 kB | 7.5/571 kB
Progress (2): 165/166 kB | 7.5/571 kB
Progress (2): 166 kB | 7.5/571 kB    
                                 
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-servlet/10.0.15/jetty-servlet-10.0.15.jar (166 kB at 136 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-io/10.0.15/jetty-io-10.0.15.jar
Progress (1): 24/571 kB
Progress (1): 25/571 kB
Progress (1): 41/571 kB
Progress (1): 42/571 kB
Progress (1): 53/571 kB
Progress (1): 70/571 kB
Progress (1): 71/571 kB
Progress (1): 87/571 kB
Progress (1): 88/571 kB
Progress (1): 105/571 kB
Progress (1): 106/571 kB
Progress (1): 122/571 kB
Progress (1): 123/571 kB
Progress (1): 139/571 kB
Progress (1): 140/571 kB
Progress (1): 157/571 kB
Progress (1): 158/571 kB
Progress (1): 174/571 kB
Progress (1): 175/571 kB
Progress (1): 192/571 kB
Progress (1): 193/571 kB
Progress (1): 209/571 kB
Progress (1): 210/571 kB
Progress (1): 226/571 kB
Progress (1): 227/571 kB
Progress (1): 244/571 kB
Progress (1): 245/571 kB
Progress (1): 261/571 kB
Progress (1): 262/571 kB
Progress (1): 279/571 kB
Progress (1): 280/571 kB
Progress (1): 296/571 kB
Progress (1): 297/571 kB
Progress (1): 313/571 kB
Progress (1): 314/571 kB
Progress (1): 331/571 kB
Progress (1): 332/571 kB
Progress (1): 348/571 kB
Progress (1): 349/571 kB
Progress (1): 366/571 kB
Progress (1): 367/571 kB
Progress (2): 367/571 kB | 7.5/797 kB
Progress (3): 367/571 kB | 7.5/797 kB | 7.5/393 kB
Progress (3): 383/571 kB | 7.5/797 kB | 7.5/393 kB
Progress (3): 384/571 kB | 7.5/797 kB | 7.5/393 kB
Progress (3): 400/571 kB | 7.5/797 kB | 7.5/393 kB
Progress (3): 401/571 kB | 7.5/797 kB | 7.5/393 kB
Progress (3): 418/571 kB | 7.5/797 kB | 7.5/393 kB
Progress (3): 419/571 kB | 7.5/797 kB | 7.5/393 kB
Progress (3): 435/571 kB | 7.5/797 kB | 7.5/393 kB
Progress (3): 436/571 kB | 7.5/797 kB | 7.5/393 kB
Progress (3): 453/571 kB | 7.5/797 kB | 7.5/393 kB
Progress (3): 454/571 kB | 7.5/797 kB | 7.5/393 kB
Progress (3): 470/571 kB | 7.5/797 kB | 7.5/393 kB
Progress (3): 471/571 kB | 7.5/797 kB | 7.5/393 kB
Progress (3): 487/571 kB | 7.5/797 kB | 7.5/393 kB
Progress (3): 489/571 kB | 7.5/797 kB | 7.5/393 kB
Progress (3): 505/571 kB | 7.5/797 kB | 7.5/393 kB
Progress (3): 506/571 kB | 7.5/797 kB | 7.5/393 kB
Progress (3): 522/571 kB | 7.5/797 kB | 7.5/393 kB
Progress (3): 523/571 kB | 7.5/797 kB | 7.5/393 kB
Progress (3): 540/571 kB | 7.5/797 kB | 7.5/393 kB
Progress (3): 541/571 kB | 7.5/797 kB | 7.5/393 kB
Progress (3): 557/571 kB | 7.5/797 kB | 7.5/393 kB
Progress (3): 558/571 kB | 7.5/797 kB | 7.5/393 kB
Progress (3): 571 kB | 7.5/797 kB | 7.5/393 kB    
Progress (3): 571 kB | 24/797 kB | 7.5/393 kB 
Progress (3): 571 kB | 25/797 kB | 7.5/393 kB
Progress (3): 571 kB | 41/797 kB | 7.5/393 kB
Progress (3): 571 kB | 42/797 kB | 7.5/393 kB
Progress (3): 571 kB | 42/797 kB | 24/393 kB 
Progress (3): 571 kB | 42/797 kB | 25/393 kB
Progress (3): 571 kB | 42/797 kB | 41/393 kB
Progress (3): 571 kB | 42/797 kB | 42/393 kB
Progress (4): 571 kB | 42/797 kB | 42/393 kB | 16/263 kB
Progress (4): 571 kB | 42/797 kB | 42/393 kB | 17/263 kB
Progress (4): 571 kB | 59/797 kB | 42/393 kB | 17/263 kB
Progress (4): 571 kB | 60/797 kB | 42/393 kB | 17/263 kB
Progress (4): 571 kB | 73/797 kB | 42/393 kB | 17/263 kB
Progress (4): 571 kB | 89/797 kB | 42/393 kB | 17/263 kB
Progress (4): 571 kB | 90/797 kB | 42/393 kB | 17/263 kB
Progress (4): 571 kB | 107/797 kB | 42/393 kB | 17/263 kB
Progress (4): 571 kB | 108/797 kB | 42/393 kB | 17/263 kB
Progress (4): 571 kB | 108/797 kB | 42/393 kB | 33/263 kB
Progress (4): 571 kB | 108/797 kB | 42/393 kB | 34/263 kB
Progress (4): 571 kB | 108/797 kB | 42/393 kB | 50/263 kB
Progress (4): 571 kB | 108/797 kB | 59/393 kB | 50/263 kB
Progress (4): 571 kB | 108/797 kB | 60/393 kB | 50/263 kB
                                                         
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-util/10.0.15/jetty-util-10.0.15.jar (571 kB at 302 kB/s)
Progress (3): 108/797 kB | 62/393 kB | 50/263 kB
                                                
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-jmx/10.0.15/jetty-jmx-10.0.15.jar
Progress (3): 108/797 kB | 79/393 kB | 50/263 kB
Progress (3): 108/797 kB | 80/393 kB | 50/263 kB
Progress (3): 108/797 kB | 96/393 kB | 50/263 kB
Progress (3): 108/797 kB | 97/393 kB | 50/263 kB
Progress (3): 108/797 kB | 114/393 kB | 50/263 kB
Progress (3): 108/797 kB | 115/393 kB | 50/263 kB
Progress (3): 124/797 kB | 115/393 kB | 50/263 kB
Progress (3): 125/797 kB | 115/393 kB | 50/263 kB
Progress (3): 142/797 kB | 115/393 kB | 50/263 kB
Progress (3): 143/797 kB | 115/393 kB | 50/263 kB
Progress (3): 159/797 kB | 115/393 kB | 50/263 kB
Progress (3): 160/797 kB | 115/393 kB | 50/263 kB
Progress (3): 176/797 kB | 115/393 kB | 50/263 kB
Progress (3): 177/797 kB | 115/393 kB | 50/263 kB
Progress (3): 194/797 kB | 115/393 kB | 50/263 kB
Progress (3): 195/797 kB | 115/393 kB | 50/263 kB
Progress (3): 211/797 kB | 115/393 kB | 50/263 kB
Progress (3): 212/797 kB | 115/393 kB | 50/263 kB
Progress (3): 229/797 kB | 115/393 kB | 50/263 kB
Progress (3): 230/797 kB | 115/393 kB | 50/263 kB
Progress (3): 246/797 kB | 115/393 kB | 50/263 kB
Progress (3): 247/797 kB | 115/393 kB | 50/263 kB
Progress (3): 247/797 kB | 115/393 kB | 66/263 kB
Progress (3): 247/797 kB | 115/393 kB | 67/263 kB
Progress (3): 247/797 kB | 115/393 kB | 84/263 kB
Progress (3): 247/797 kB | 115/393 kB | 85/263 kB
Progress (3): 247/797 kB | 115/393 kB | 101/263 kB
Progress (3): 247/797 kB | 115/393 kB | 102/263 kB
Progress (3): 247/797 kB | 115/393 kB | 119/263 kB
Progress (3): 247/797 kB | 115/393 kB | 120/263 kB
Progress (3): 247/797 kB | 131/393 kB | 120/263 kB
Progress (3): 247/797 kB | 132/393 kB | 120/263 kB
Progress (3): 247/797 kB | 148/393 kB | 120/263 kB
Progress (3): 247/797 kB | 149/393 kB | 120/263 kB
Progress (3): 247/797 kB | 166/393 kB | 120/263 kB
Progress (3): 247/797 kB | 167/393 kB | 120/263 kB
Progress (4): 247/797 kB | 167/393 kB | 120/263 kB | 16/217 kB
Progress (4): 247/797 kB | 167/393 kB | 120/263 kB | 17/217 kB
Progress (4): 247/797 kB | 183/393 kB | 120/263 kB | 17/217 kB
Progress (4): 247/797 kB | 184/393 kB | 120/263 kB | 17/217 kB
Progress (4): 247/797 kB | 201/393 kB | 120/263 kB | 17/217 kB
Progress (4): 247/797 kB | 202/393 kB | 120/263 kB | 17/217 kB
Progress (4): 247/797 kB | 218/393 kB | 120/263 kB | 17/217 kB
Progress (4): 247/797 kB | 219/393 kB | 120/263 kB | 17/217 kB
Progress (4): 247/797 kB | 235/393 kB | 120/263 kB | 17/217 kB
Progress (4): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 0.5/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 1.9/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 3.3/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 4.7/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 6.1/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 7.5/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 8.9/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 10/42 kB 
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 12/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 13/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 15/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 16/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 16/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 17/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 19/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 20/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 22/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 23/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 24/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 26/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 27/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 29/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 30/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 31/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 33/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 34/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 36/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 37/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 38/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 40/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 41/42 kB
Progress (5): 247/797 kB | 236/393 kB | 120/263 kB | 17/217 kB | 42 kB   
                                                                      
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-jmx/10.0.15/jetty-jmx-10.0.15.jar (42 kB at 20 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-annotations/10.0.15/jetty-annotations-10.0.15.jar
Progress (4): 247/797 kB | 236/393 kB | 120/263 kB | 33/217 kB
Progress (4): 247/797 kB | 236/393 kB | 120/263 kB | 34/217 kB
Progress (4): 247/797 kB | 236/393 kB | 120/263 kB | 51/217 kB
Progress (4): 264/797 kB | 236/393 kB | 120/263 kB | 51/217 kB
Progress (4): 265/797 kB | 236/393 kB | 120/263 kB | 51/217 kB
Progress (4): 281/797 kB | 236/393 kB | 120/263 kB | 51/217 kB
Progress (4): 282/797 kB | 236/393 kB | 120/263 kB | 51/217 kB
Progress (4): 298/797 kB | 236/393 kB | 120/263 kB | 51/217 kB
Progress (4): 299/797 kB | 236/393 kB | 120/263 kB | 51/217 kB
Progress (4): 316/797 kB | 236/393 kB | 120/263 kB | 51/217 kB
Progress (4): 317/797 kB | 236/393 kB | 120/263 kB | 51/217 kB
Progress (4): 333/797 kB | 236/393 kB | 120/263 kB | 51/217 kB
Progress (4): 334/797 kB | 236/393 kB | 120/263 kB | 51/217 kB
Progress (4): 334/797 kB | 236/393 kB | 136/263 kB | 51/217 kB
Progress (4): 334/797 kB | 236/393 kB | 137/263 kB | 51/217 kB
Progress (4): 351/797 kB | 236/393 kB | 137/263 kB | 51/217 kB
Progress (4): 352/797 kB | 236/393 kB | 137/263 kB | 51/217 kB
Progress (4): 368/797 kB | 236/393 kB | 137/263 kB | 51/217 kB
Progress (4): 369/797 kB | 236/393 kB | 137/263 kB | 51/217 kB
Progress (4): 369/797 kB | 236/393 kB | 154/263 kB | 51/217 kB
Progress (4): 369/797 kB | 236/393 kB | 155/263 kB | 51/217 kB
Progress (4): 369/797 kB | 253/393 kB | 155/263 kB | 51/217 kB
Progress (4): 369/797 kB | 253/393 kB | 171/263 kB | 51/217 kB
Progress (4): 369/797 kB | 254/393 kB | 171/263 kB | 51/217 kB
Progress (4): 369/797 kB | 254/393 kB | 172/263 kB | 51/217 kB
Progress (4): 369/797 kB | 254/393 kB | 188/263 kB | 51/217 kB
Progress (4): 369/797 kB | 254/393 kB | 189/263 kB | 51/217 kB
Progress (4): 369/797 kB | 254/393 kB | 206/263 kB | 51/217 kB
Progress (4): 369/797 kB | 254/393 kB | 207/263 kB | 51/217 kB
Progress (4): 369/797 kB | 254/393 kB | 223/263 kB | 51/217 kB
Progress (4): 369/797 kB | 254/393 kB | 224/263 kB | 51/217 kB
Progress (4): 369/797 kB | 254/393 kB | 241/263 kB | 51/217 kB
Progress (4): 369/797 kB | 254/393 kB | 242/263 kB | 51/217 kB
Progress (4): 369/797 kB | 270/393 kB | 242/263 kB | 51/217 kB
Progress (4): 369/797 kB | 271/393 kB | 242/263 kB | 51/217 kB
Progress (4): 369/797 kB | 288/393 kB | 242/263 kB | 51/217 kB
Progress (4): 369/797 kB | 289/393 kB | 242/263 kB | 51/217 kB
Progress (4): 369/797 kB | 305/393 kB | 242/263 kB | 51/217 kB
Progress (4): 369/797 kB | 306/393 kB | 242/263 kB | 51/217 kB
Progress (4): 369/797 kB | 322/393 kB | 242/263 kB | 51/217 kB
Progress (4): 369/797 kB | 323/393 kB | 242/263 kB | 51/217 kB
Progress (4): 369/797 kB | 340/393 kB | 242/263 kB | 51/217 kB
Progress (4): 369/797 kB | 341/393 kB | 242/263 kB | 51/217 kB
Progress (4): 369/797 kB | 357/393 kB | 242/263 kB | 51/217 kB
Progress (4): 369/797 kB | 358/393 kB | 242/263 kB | 51/217 kB
Progress (4): 369/797 kB | 375/393 kB | 242/263 kB | 51/217 kB
Progress (4): 369/797 kB | 376/393 kB | 242/263 kB | 51/217 kB
Progress (4): 369/797 kB | 376/393 kB | 242/263 kB | 52/217 kB
Progress (4): 369/797 kB | 376/393 kB | 242/263 kB | 68/217 kB
Progress (4): 369/797 kB | 376/393 kB | 242/263 kB | 69/217 kB
Progress (4): 369/797 kB | 376/393 kB | 242/263 kB | 82/217 kB
Progress (4): 369/797 kB | 376/393 kB | 242/263 kB | 86/217 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 86/217 kB | 0.5/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 103/217 kB | 0.5/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 103/217 kB | 1.9/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 104/217 kB | 1.9/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 104/217 kB | 3.3/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 104/217 kB | 4.7/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 104/217 kB | 6.1/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 6.1/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 7.5/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 8.9/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 10/95 kB 
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 12/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 13/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 14/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 16/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 16/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 17/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 19/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 20/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 22/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 23/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 24/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 26/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 27/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 29/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 30/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 31/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 33/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 34/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 36/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 37/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 38/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 40/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 41/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 43/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 44/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 45/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 47/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 48/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 50/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 51/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 52/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 54/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 55/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 57/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 58/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 59/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 61/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 62/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 64/95 kB
Progress (5): 369/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 65/95 kB
Progress (5): 385/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 65/95 kB
Progress (5): 385/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 66/95 kB
Progress (5): 386/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 66/95 kB
Progress (5): 386/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 68/95 kB
Progress (5): 386/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 69/95 kB
Progress (5): 386/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 71/95 kB
Progress (5): 386/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 72/95 kB
Progress (5): 386/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 73/95 kB
Progress (5): 386/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 75/95 kB
Progress (5): 386/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 76/95 kB
Progress (5): 386/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 78/95 kB
Progress (5): 386/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 79/95 kB
Progress (5): 386/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 80/95 kB
Progress (5): 386/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 82/95 kB
Progress (5): 386/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 83/95 kB
Progress (5): 386/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 84/95 kB
Progress (5): 386/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 86/95 kB
Progress (5): 386/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 87/95 kB
Progress (5): 386/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 88/95 kB
Progress (5): 386/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 90/95 kB
Progress (5): 386/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 91/95 kB
Progress (5): 386/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 93/95 kB
Progress (5): 386/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 94/95 kB
Progress (5): 386/797 kB | 376/393 kB | 242/263 kB | 120/217 kB | 95 kB   
                                                                       
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-annotations/10.0.15/jetty-annotations-10.0.15.jar (95 kB at 43 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-javax-server/10.0.15/websocket-javax-server-10.0.15.jar
Progress (4): 403/797 kB | 376/393 kB | 242/263 kB | 120/217 kB
Progress (4): 404/797 kB | 376/393 kB | 242/263 kB | 120/217 kB
Progress (4): 420/797 kB | 376/393 kB | 242/263 kB | 120/217 kB
Progress (4): 420/797 kB | 376/393 kB | 258/263 kB | 120/217 kB
Progress (4): 421/797 kB | 376/393 kB | 258/263 kB | 120/217 kB
Progress (4): 421/797 kB | 376/393 kB | 259/263 kB | 120/217 kB
Progress (4): 421/797 kB | 376/393 kB | 263 kB | 120/217 kB    
Progress (4): 438/797 kB | 376/393 kB | 263 kB | 120/217 kB
Progress (4): 439/797 kB | 376/393 kB | 263 kB | 120/217 kB
Progress (4): 455/797 kB | 376/393 kB | 263 kB | 120/217 kB
Progress (4): 456/797 kB | 376/393 kB | 263 kB | 120/217 kB
Progress (4): 472/797 kB | 376/393 kB | 263 kB | 120/217 kB
Progress (4): 473/797 kB | 376/393 kB | 263 kB | 120/217 kB
Progress (4): 490/797 kB | 376/393 kB | 263 kB | 120/217 kB
Progress (4): 491/797 kB | 376/393 kB | 263 kB | 120/217 kB
Progress (4): 491/797 kB | 392/393 kB | 263 kB | 120/217 kB
Progress (4): 491/797 kB | 393/393 kB | 263 kB | 120/217 kB
Progress (4): 491/797 kB | 393 kB | 263 kB | 120/217 kB    
Progress (4): 491/797 kB | 393 kB | 263 kB | 121/217 kB
Progress (4): 491/797 kB | 393 kB | 263 kB | 138/217 kB
Progress (4): 491/797 kB | 393 kB | 263 kB | 139/217 kB
Progress (4): 491/797 kB | 393 kB | 263 kB | 155/217 kB
Progress (4): 491/797 kB | 393 kB | 263 kB | 156/217 kB
Progress (4): 491/797 kB | 393 kB | 263 kB | 172/217 kB
Progress (4): 491/797 kB | 393 kB | 263 kB | 173/217 kB
Progress (4): 491/797 kB | 393 kB | 263 kB | 190/217 kB
Progress (4): 491/797 kB | 393 kB | 263 kB | 191/217 kB
Progress (4): 491/797 kB | 393 kB | 263 kB | 207/217 kB
Progress (4): 491/797 kB | 393 kB | 263 kB | 208/217 kB
Progress (4): 491/797 kB | 393 kB | 263 kB | 217 kB    
Progress (4): 507/797 kB | 393 kB | 263 kB | 217 kB
Progress (4): 508/797 kB | 393 kB | 263 kB | 217 kB
Progress (4): 525/797 kB | 393 kB | 263 kB | 217 kB
Progress (4): 526/797 kB | 393 kB | 263 kB | 217 kB
Progress (4): 542/797 kB | 393 kB | 263 kB | 217 kB
Progress (4): 543/797 kB | 393 kB | 263 kB | 217 kB
Progress (4): 559/797 kB | 393 kB | 263 kB | 217 kB
Progress (4): 560/797 kB | 393 kB | 263 kB | 217 kB
Progress (4): 577/797 kB | 393 kB | 263 kB | 217 kB
Progress (4): 578/797 kB | 393 kB | 263 kB | 217 kB
Progress (4): 594/797 kB | 393 kB | 263 kB | 217 kB
Progress (4): 595/797 kB | 393 kB | 263 kB | 217 kB
Progress (4): 612/797 kB | 393 kB | 263 kB | 217 kB
Progress (4): 613/797 kB | 393 kB | 263 kB | 217 kB
Progress (4): 629/797 kB | 393 kB | 263 kB | 217 kB
Progress (4): 630/797 kB | 393 kB | 263 kB | 217 kB
Progress (4): 646/797 kB | 393 kB | 263 kB | 217 kB
Progress (4): 648/797 kB | 393 kB | 263 kB | 217 kB
Progress (4): 664/797 kB | 393 kB | 263 kB | 217 kB
Progress (4): 665/797 kB | 393 kB | 263 kB | 217 kB
Progress (4): 681/797 kB | 393 kB | 263 kB | 217 kB
Progress (4): 682/797 kB | 393 kB | 263 kB | 217 kB
Progress (5): 682/797 kB | 393 kB | 263 kB | 217 kB | 0.5/47 kB
Progress (5): 699/797 kB | 393 kB | 263 kB | 217 kB | 0.5/47 kB
Progress (5): 699/797 kB | 393 kB | 263 kB | 217 kB | 1.9/47 kB
Progress (5): 700/797 kB | 393 kB | 263 kB | 217 kB | 1.9/47 kB
Progress (5): 700/797 kB | 393 kB | 263 kB | 217 kB | 3.3/47 kB
Progress (5): 700/797 kB | 393 kB | 263 kB | 217 kB | 4.7/47 kB
Progress (5): 700/797 kB | 393 kB | 263 kB | 217 kB | 6.1/47 kB
Progress (5): 716/797 kB | 393 kB | 263 kB | 217 kB | 6.1/47 kB
Progress (5): 716/797 kB | 393 kB | 263 kB | 217 kB | 7.5/47 kB
Progress (5): 717/797 kB | 393 kB | 263 kB | 217 kB | 7.5/47 kB
Progress (5): 717/797 kB | 393 kB | 263 kB | 217 kB | 8.9/47 kB
Progress (5): 717/797 kB | 393 kB | 263 kB | 217 kB | 10/47 kB 
Progress (5): 717/797 kB | 393 kB | 263 kB | 217 kB | 12/47 kB
Progress (5): 734/797 kB | 393 kB | 263 kB | 217 kB | 12/47 kB
Progress (5): 735/797 kB | 393 kB | 263 kB | 217 kB | 12/47 kB
Progress (5): 735/797 kB | 393 kB | 263 kB | 217 kB | 13/47 kB
