[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/61/commons-parent-61.pom
Progress (1): 4.1/81 kB
Progress (1): 8.2/81 kB
Progress (1): 12/81 kB 
Progress (1): 16/81 kB
Progress (1): 20/81 kB
Progress (1): 24/81 kB
Progress (1): 28/81 kB
Progress (1): 32/81 kB
Progress (1): 36/81 kB
Progress (1): 40/81 kB
Progress (1): 45/81 kB
Progress (1): 49/81 kB
Progress (1): 53/81 kB
Progress (1): 57/81 kB
Progress (1): 61/81 kB
Progress (1): 65/81 kB
Progress (1): 69/81 kB
Progress (1): 73/81 kB
Progress (1): 77/81 kB
Progress (1): 81 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/61/commons-parent-61.pom (81 kB at 6.7 MB/s)
Downloading from sonatype-nexus-snapshots: https://oss.sonatype.org/content/repositories/snapshots/de/charite/compbio/jannovar-hgvs/0.42-SNAPSHOT/maven-metadata.xml
Downloading from central: https://repo.maven.apache.org/maven2/org/ini4j/ini4j/0.5.1/ini4j-0.5.1.pom
Progress (1): 4.1/23 kB
Progress (1): 8.2/23 kB
Progress (1): 12/23 kB 
Progress (1): 16/23 kB
Progress (1): 20/23 kB
Progress (1): 23 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/ini4j/ini4j/0.5.1/ini4j-0.5.1.pom (23 kB at 2.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.7/commons-io-2.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-net/commons-net/3.3/commons-net-3.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.24.0/commons-compress-1.24.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/ini4j/ini4j/0.5.1/ini4j-0.5.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.7/commons-io-2.7.jar (0 B at 0 B/s)
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (2): 0.2/1.1 MB | 4.1/97 kB
Progress (2): 0.2/1.1 MB | 8.2/97 kB
Progress (2): 0.2/1.1 MB | 8.2/97 kB
Progress (2): 0.2/1.1 MB | 12/97 kB 
Progress (2): 0.2/1.1 MB | 16/97 kB
Progress (2): 0.2/1.1 MB | 16/97 kB
Progress (2): 0.2/1.1 MB | 20/97 kB
Progress (2): 0.2/1.1 MB | 20/97 kB
Progress (2): 0.2/1.1 MB | 25/97 kB
Progress (2): 0.2/1.1 MB | 25/97 kB
Progress (2): 0.2/1.1 MB | 29/97 kB
Progress (3): 0.2/1.1 MB | 29/97 kB | 4.1/281 kB
Progress (3): 0.2/1.1 MB | 33/97 kB | 4.1/281 kB
Progress (3): 0.2/1.1 MB | 33/97 kB | 8.2/281 kB
Progress (3): 0.2/1.1 MB | 33/97 kB | 12/281 kB 
Progress (3): 0.2/1.1 MB | 33/97 kB | 12/281 kB
Progress (3): 0.2/1.1 MB | 33/97 kB | 16/281 kB
Progress (3): 0.2/1.1 MB | 33/97 kB | 16/281 kB
Progress (3): 0.2/1.1 MB | 37/97 kB | 16/281 kB
Progress (3): 0.2/1.1 MB | 41/97 kB | 16/281 kB
Progress (3): 0.2/1.1 MB | 45/97 kB | 16/281 kB
Progress (3): 0.2/1.1 MB | 49/97 kB | 16/281 kB
Progress (3): 0.2/1.1 MB | 49/97 kB | 20/281 kB
Progress (3): 0.2/1.1 MB | 49/97 kB | 24/281 kB
Progress (3): 0.2/1.1 MB | 49/97 kB | 24/281 kB
Progress (3): 0.2/1.1 MB | 49/97 kB | 28/281 kB
Progress (3): 0.2/1.1 MB | 49/97 kB | 28/281 kB
Progress (3): 0.2/1.1 MB | 49/97 kB | 32/281 kB
Progress (3): 0.2/1.1 MB | 53/97 kB | 32/281 kB
Progress (3): 0.2/1.1 MB | 57/97 kB | 32/281 kB
Progress (3): 0.2/1.1 MB | 61/97 kB | 32/281 kB
Progress (3): 0.2/1.1 MB | 66/97 kB | 32/281 kB
Progress (3): 0.2/1.1 MB | 66/97 kB | 36/281 kB
Progress (3): 0.2/1.1 MB | 66/97 kB | 40/281 kB
Progress (3): 0.2/1.1 MB | 66/97 kB | 44/281 kB
Progress (3): 0.2/1.1 MB | 66/97 kB | 44/281 kB
Progress (3): 0.2/1.1 MB | 66/97 kB | 49/281 kB
Progress (3): 0.2/1.1 MB | 66/97 kB | 49/281 kB
Progress (3): 0.2/1.1 MB | 70/97 kB | 49/281 kB
Progress (3): 0.2/1.1 MB | 74/97 kB | 49/281 kB
Progress (3): 0.2/1.1 MB | 78/97 kB | 49/281 kB
Progress (3): 0.2/1.1 MB | 82/97 kB | 49/281 kB
Progress (3): 0.2/1.1 MB | 82/97 kB | 53/281 kB
Progress (3): 0.3/1.1 MB | 82/97 kB | 53/281 kB
Progress (3): 0.3/1.1 MB | 82/97 kB | 57/281 kB
Progress (3): 0.3/1.1 MB | 82/97 kB | 57/281 kB
Progress (3): 0.3/1.1 MB | 82/97 kB | 61/281 kB
Progress (3): 0.3/1.1 MB | 86/97 kB | 61/281 kB
Progress (3): 0.3/1.1 MB | 86/97 kB | 65/281 kB
Progress (3): 0.3/1.1 MB | 90/97 kB | 65/281 kB
Progress (3): 0.3/1.1 MB | 94/97 kB | 65/281 kB
Progress (3): 0.3/1.1 MB | 97 kB | 65/281 kB   
Progress (3): 0.3/1.1 MB | 97 kB | 65/281 kB
Progress (3): 0.3/1.1 MB | 97 kB | 65/281 kB
Progress (3): 0.3/1.1 MB | 97 kB | 69/281 kB
Progress (3): 0.3/1.1 MB | 97 kB | 73/281 kB
Progress (3): 0.3/1.1 MB | 97 kB | 73/281 kB
Progress (3): 0.3/1.1 MB | 97 kB | 77/281 kB
Progress (3): 0.3/1.1 MB | 97 kB | 77/281 kB
Progress (3): 0.3/1.1 MB | 97 kB | 81/281 kB
Progress (3): 0.3/1.1 MB | 97 kB | 81/281 kB
Progress (3): 0.3/1.1 MB | 97 kB | 85/281 kB
Progress (3): 0.3/1.1 MB | 97 kB | 85/281 kB
Progress (3): 0.3/1.1 MB | 97 kB | 90/281 kB
Progress (3): 0.3/1.1 MB | 97 kB | 94/281 kB
Progress (3): 0.3/1.1 MB | 97 kB | 98/281 kB
Progress (3): 0.3/1.1 MB | 97 kB | 98/281 kB
Progress (3): 0.3/1.1 MB | 97 kB | 98/281 kB
Progress (3): 0.3/1.1 MB | 97 kB | 102/281 kB
Progress (3): 0.3/1.1 MB | 97 kB | 106/281 kB
Progress (3): 0.3/1.1 MB | 97 kB | 110/281 kB
Progress (3): 0.3/1.1 MB | 97 kB | 114/281 kB
Progress (3): 0.3/1.1 MB | 97 kB | 114/281 kB
Progress (3): 0.3/1.1 MB | 97 kB | 114/281 kB
Progress (3): 0.3/1.1 MB | 97 kB | 118/281 kB
Progress (3): 0.3/1.1 MB | 97 kB | 122/281 kB
Progress (3): 0.3/1.1 MB | 97 kB | 126/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 126/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 131/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 131/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 135/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 135/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 135/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 139/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 143/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 143/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 147/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 147/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 151/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 151/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 155/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 155/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 159/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 163/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 163/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 163/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 167/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 171/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 176/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 180/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 180/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 180/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 184/281 kB
Progress (3): 0.4/1.1 MB | 97 kB | 188/281 kB
Progress (3): 0.5/1.1 MB | 97 kB | 188/281 kB
Progress (3): 0.5/1.1 MB | 97 kB | 192/281 kB
Progress (3): 0.5/1.1 MB | 97 kB | 192/281 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/ini4j/ini4j/0.5.1/ini4j-0.5.1.jar (97 kB at 3.0 MB/s)
Progress (2): 0.5/1.1 MB | 196/281 kB
Progress (2): 0.5/1.1 MB | 196/281 kB
Progress (2): 0.5/1.1 MB | 196/281 kB
Progress (2): 0.5/1.1 MB | 200/281 kB
Progress (2): 0.5/1.1 MB | 204/281 kB
Progress (2): 0.5/1.1 MB | 208/281 kB
Progress (2): 0.5/1.1 MB | 212/281 kB
Progress (2): 0.5/1.1 MB | 212/281 kB
Progress (2): 0.5/1.1 MB | 212/281 kB
Progress (2): 0.5/1.1 MB | 217/281 kB
Progress (2): 0.5/1.1 MB | 221/281 kB
Progress (2): 0.5/1.1 MB | 225/281 kB
Progress (2): 0.5/1.1 MB | 225/281 kB
Progress (2): 0.5/1.1 MB | 229/281 kB
Progress (2): 0.5/1.1 MB | 229/281 kB
Progress (2): 0.5/1.1 MB | 233/281 kB
Progress (2): 0.5/1.1 MB | 233/281 kB
Progress (2): 0.5/1.1 MB | 237/281 kB
Progress (2): 0.5/1.1 MB | 237/281 kB
Progress (2): 0.5/1.1 MB | 241/281 kB
Progress (2): 0.5/1.1 MB | 245/281 kB
Progress (2): 0.5/1.1 MB | 245/281 kB
Progress (2): 0.5/1.1 MB | 245/281 kB
Progress (2): 0.5/1.1 MB | 249/281 kB
Progress (2): 0.5/1.1 MB | 253/281 kB
Progress (2): 0.5/1.1 MB | 257/281 kB
Progress (2): 0.5/1.1 MB | 262/281 kB
Progress (2): 0.5/1.1 MB | 262/281 kB
Progress (2): 0.6/1.1 MB | 262/281 kB
Progress (2): 0.6/1.1 MB | 266/281 kB
Progress (2): 0.6/1.1 MB | 270/281 kB
Progress (2): 0.6/1.1 MB | 274/281 kB
Progress (2): 0.6/1.1 MB | 278/281 kB
Progress (2): 0.6/1.1 MB | 278/281 kB
Progress (2): 0.6/1.1 MB | 281 kB    
Progress (2): 0.6/1.1 MB | 281 kB
Progress (2): 0.6/1.1 MB | 281 kB
Progress (2): 0.6/1.1 MB | 281 kB
Progress (2): 0.6/1.1 MB | 281 kB
Progress (2): 0.6/1.1 MB | 281 kB
Progress (2): 0.6/1.1 MB | 281 kB
Progress (2): 0.6/1.1 MB | 281 kB
Progress (2): 0.6/1.1 MB | 281 kB
Progress (2): 0.6/1.1 MB | 281 kB
Progress (2): 0.6/1.1 MB | 281 kB
Progress (2): 0.7/1.1 MB | 281 kB
Progress (2): 0.7/1.1 MB | 281 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/commons-net/commons-net/3.3/commons-net-3.3.jar (281 kB at 6.5 MB/s)
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.24.0/commons-compress-1.24.0.jar (1.1 MB at 16 MB/s)
Downloading from sonatype-nexus-snapshots: https://oss.sonatype.org/content/repositories/snapshots/de/charite/compbio/jannovar-hgvs/0.42-SNAPSHOT/jannovar-hgvs-0.42-SNAPSHOT.jar
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for Jannovar 0.42-SNAPSHOT:
[INFO] 
[INFO] Jannovar ........................................... SUCCESS [  0.530 s]
[INFO] de.charite.compbio:jannovar-hgvs ................... SUCCESS [  0.451 s]
[INFO] de.charite.compbio:jannovar-core ................... FAILURE [  1.415 s]
[INFO] de.charite.compbio:jannovar-htsjdk ................. SKIPPED
[INFO] de.charite.compbio:jannovar-vardbs ................. SKIPPED
[INFO] de.charite.compbio:jannovar-filter ................. SKIPPED
[INFO] de.charite.compbio:jannovar-stats .................. SKIPPED
[INFO] de.charite.compbio:jannovar-cli .................... SKIPPED
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  3.217 s
[INFO] Finished at: 2023-09-25T19:41:53Z
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal on project jannovar-core: Could not resolve dependencies for project de.charite.compbio:jannovar-core:jar:0.42-SNAPSHOT: Could not find artifact de.charite.compbio:jannovar-hgvs:jar:0.42-SNAPSHOT in sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots) -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException
[ERROR] 
[ERROR] After correcting the problems, you can resume the build with the command
[ERROR]   mvn <args> -rf :jannovar-core
