[INFO] Scanning for projects...
Progress (2): 28 kB | 131/154 kB
Progress (2): 28 kB | 135/154 kB
Progress (2): 28 kB | 139/154 kB
Progress (2): 28 kB | 143/154 kB
Progress (2): 28 kB | 147/154 kB
Progress (2): 28 kB | 151/154 kB
Progress (2): 28 kB | 154 kB    
Progress (3): 28 kB | 154 kB | 4.1/93 kB
Progress (3): 28 kB | 154 kB | 7.7/93 kB
Progress (3): 28 kB | 154 kB | 12/93 kB 
Progress (3): 28 kB | 154 kB | 16/93 kB
Progress (3): 28 kB | 154 kB | 20/93 kB
Progress (3): 28 kB | 154 kB | 24/93 kB
Progress (3): 28 kB | 154 kB | 28/93 kB
Progress (3): 28 kB | 154 kB | 32/93 kB
Progress (3): 28 kB | 154 kB | 36/93 kB
Progress (3): 28 kB | 154 kB | 40/93 kB
Progress (3): 28 kB | 154 kB | 45/93 kB
Progress (3): 28 kB | 154 kB | 49/93 kB
Progress (3): 28 kB | 154 kB | 53/93 kB
Progress (3): 28 kB | 154 kB | 57/93 kB
Progress (3): 28 kB | 154 kB | 61/93 kB
Progress (3): 28 kB | 154 kB | 65/93 kB
Progress (3): 28 kB | 154 kB | 69/93 kB
Progress (3): 28 kB | 154 kB | 73/93 kB
Progress (3): 28 kB | 154 kB | 77/93 kB
Progress (3): 28 kB | 154 kB | 81/93 kB
Progress (3): 28 kB | 154 kB | 86/93 kB
Progress (3): 28 kB | 154 kB | 90/93 kB
Progress (3): 28 kB | 154 kB | 93 kB   
                                    
Downloaded from osgeo: https://repo.osgeo.org/repository/release/it/geosolutions/imageio-ext/imageio-ext-imagereadmt/1.4.6/imageio-ext-imagereadmt-1.4.6.jar (28 kB at 1.9 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/it/geosolutions/imageio-ext/imageio-ext-png/1.4.6/imageio-ext-png-1.4.6.jar
Progress (3): 154 kB | 93 kB | 4.1/60 kB
Progress (3): 154 kB | 93 kB | 7.7/60 kB
Progress (3): 154 kB | 93 kB | 12/60 kB 
Progress (3): 154 kB | 93 kB | 16/60 kB
Progress (3): 154 kB | 93 kB | 20/60 kB
Progress (3): 154 kB | 93 kB | 24/60 kB
Progress (3): 154 kB | 93 kB | 28/60 kB
Progress (3): 154 kB | 93 kB | 32/60 kB
Progress (3): 154 kB | 93 kB | 36/60 kB
Progress (3): 154 kB | 93 kB | 40/60 kB
Progress (3): 154 kB | 93 kB | 45/60 kB
Progress (3): 154 kB | 93 kB | 49/60 kB
Progress (3): 154 kB | 93 kB | 53/60 kB
Progress (3): 154 kB | 93 kB | 57/60 kB
Progress (3): 154 kB | 93 kB | 60 kB   
                                    
Downloading from osgeo: https://repo.osgeo.org/repository/release/ar/com/hjg/pngj/2.0.1/pngj-2.0.1.jar
Downloaded from osgeo: https://repo.osgeo.org/repository/release/it/geosolutions/imageio-ext/imageio-ext-kakadu/1.4.6/imageio-ext-kakadu-1.4.6.jar (154 kB at 10 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/it/geosolutions/imageio-ext/imageio-ext-turbojpeg/1.4.6/imageio-ext-turbojpeg-1.4.6.jar
Downloaded from osgeo: https://repo.osgeo.org/repository/release/it/geosolutions/imageio-ext/imageio-ext-kakadujni/5.2.6/imageio-ext-kakadujni-5.2.6.jar (93 kB at 6.1 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/libjpegturbo/turbojpeg-wrapper/1.2.1.5/turbojpeg-wrapper-1.2.1.5.jar
Progress (2): 60 kB | 4.1/23 kB
Progress (2): 60 kB | 7.7/23 kB
Progress (2): 60 kB | 12/23 kB 
Progress (2): 60 kB | 16/23 kB
Progress (2): 60 kB | 20/23 kB
Progress (2): 60 kB | 23 kB   
                           
Downloaded from osgeo: https://repo.osgeo.org/repository/release/it/geosolutions/imageio-ext/imageio-ext-nitf/1.4.6/imageio-ext-nitf-1.4.6.jar (60 kB at 4.0 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/uk/gov/nationalarchives/thirdparty/netbeans/org-netbeans-swing-outline/7.2/org-netbeans-swing-outline-7.2.jar
Progress (2): 23 kB | 4.1/41 kB
Progress (2): 23 kB | 7.7/41 kB
Progress (2): 23 kB | 12/41 kB 
Progress (2): 23 kB | 16/41 kB
Progress (2): 23 kB | 20/41 kB
Progress (2): 23 kB | 24/41 kB
Progress (2): 23 kB | 28/41 kB
Progress (2): 23 kB | 32/41 kB
Progress (2): 23 kB | 36/41 kB
Progress (2): 23 kB | 40/41 kB
Progress (2): 23 kB | 41 kB   
Progress (3): 23 kB | 41 kB | 4.1/15 kB
Progress (3): 23 kB | 41 kB | 7.7/15 kB
Progress (3): 23 kB | 41 kB | 12/15 kB 
Progress (3): 23 kB | 41 kB | 15 kB   
                                   
Downloaded from osgeo: https://repo.osgeo.org/repository/release/it/geosolutions/imageio-ext/imageio-ext-png/1.4.6/imageio-ext-png-1.4.6.jar (23 kB at 1.5 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.jar
Downloading from osgeo: https://repo.osgeo.org/repository/release/com/github/scoutant/polyline-decoder/5b6f55fc1a/polyline-decoder-5b6f55fc1a.jar
Downloaded from osgeo: https://repo.osgeo.org/repository/release/it/geosolutions/imageio-ext/imageio-ext-turbojpeg/1.4.6/imageio-ext-turbojpeg-1.4.6.jar (41 kB at 2.6 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/it/unimi/dsi/dsiutils/2.7.2/dsiutils-2.7.2.jar
Downloaded from osgeo: https://repo.osgeo.org/repository/release/org/libjpegturbo/turbojpeg-wrapper/1.2.1.5/turbojpeg-wrapper-1.2.1.5.jar (15 kB at 962 B/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/it/unimi/di/jsap/20210129/jsap-20210129.jar
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/apache/commons/commons-configuration2/2.7/commons-configuration2-2.7.jar
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/apache/commons/commons-text/1.8/commons-text-1.8.jar
Downloading from osgeo: https://repo.osgeo.org/repository/release/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.jar
Downloading from osgeo: https://repo.osgeo.org/repository/release/com/google/errorprone/error_prone_annotations/2.11.0/error_prone_annotations-2.11.0.jar
Downloading from osgeo: https://repo.osgeo.org/repository/release/com/github/micycle1/RectPacking/9178e79df3/RectPacking-9178e79df3.jar
Downloading from osgeo: https://repo.osgeo.org/repository/release/com/github/micycle1/BetterBeziers/19567c7be4/BetterBeziers-19567c7be4.jar
Downloading from osgeo: https://repo.osgeo.org/repository/release/com/github/micycle1/Hobby-Curves/1.0/Hobby-Curves-1.0.jar
Downloading from osgeo: https://repo.osgeo.org/repository/release/com/github/whitegreen/Dalsoo-Bin-Packing/bde2a3ef09/Dalsoo-Bin-Packing-bde2a3ef09.jar
Downloading from osgeo: https://repo.osgeo.org/repository/release/com/github/micycle1/SRPG/1.0/SRPG-1.0.jar
Downloading from osgeo: https://repo.osgeo.org/repository/release/it/unimi/dsi/fastutil-core/8.5.12/fastutil-core-8.5.12.jar
Downloading from osgeo: https://repo.osgeo.org/repository/release/com/scrtwpns/mixbox/2.0.0/mixbox-2.0.0.jar
Downloading from jitpack.io: https://jitpack.io/com/github/micycle1/processing3/3.5.4/processing3-3.5.4.jar
Downloading from jitpack.io: https://jitpack.io/org/jogamp/jogl/jogl-all-main/2.3.2/jogl-all-main-2.3.2.jar
Downloading from jitpack.io: https://jitpack.io/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2.jar
Downloading from jitpack.io: https://jitpack.io/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-android-aarch64.jar
Downloading from jitpack.io: https://jitpack.io/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-android-armv6.jar
Downloading from jitpack.io: https://jitpack.io/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-linux-amd64.jar
Downloading from jitpack.io: https://jitpack.io/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-linux-armv6.jar
Downloading from jitpack.io: https://jitpack.io/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-linux-armv6hf.jar
Downloading from jitpack.io: https://jitpack.io/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-linux-i586.jar
Downloading from jitpack.io: https://jitpack.io/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-macosx-universal.jar
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
                        
Downloading from jitpack.io: https://jitpack.io/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-solaris-amd64.jar
Downloading from jitpack.io: https://jitpack.io/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-solaris-i586.jar
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
                        
Downloading from jitpack.io: https://jitpack.io/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-windows-amd64.jar
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
                        
Downloading from jitpack.io: https://jitpack.io/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-windows-i586.jar
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
                        
Downloading from jitpack.io: https://jitpack.io/org/jogamp/gluegen/gluegen-rt-main/2.3.2/gluegen-rt-main-2.3.2.jar
Progress (1): 0.1/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
                        
Downloading from jitpack.io: https://jitpack.io/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2.jar
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
                        
Downloading from jitpack.io: https://jitpack.io/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-android-aarch64.jar
Downloading from jitpack.io: https://jitpack.io/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-android-armv6.jar
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
                        
Downloading from jitpack.io: https://jitpack.io/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-linux-amd64.jar
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
                        
Downloading from jitpack.io: https://jitpack.io/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-linux-armv6.jar
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
                        
Progress (1): 1.0/1.1 MB
                        
Downloading from jitpack.io: https://jitpack.io/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-linux-armv6hf.jar
Progress (1): 1.1/1.1 MB
Progress (1): 1.1 MB    
                    
Downloading from jitpack.io: https://jitpack.io/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-linux-i586.jar
Downloaded from jitpack.io: https://jitpack.io/com/github/micycle1/processing3/3.5.4/processing3-3.5.4.jar (1.1 MB at 1.2 MB/s)
Downloading from jitpack.io: https://jitpack.io/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-macosx-universal.jar
Downloading from jitpack.io: https://jitpack.io/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-solaris-amd64.jar
Downloading from jitpack.io: https://jitpack.io/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-solaris-i586.jar
Downloading from jitpack.io: https://jitpack.io/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-windows-amd64.jar
Downloading from jitpack.io: https://jitpack.io/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-windows-i586.jar
Downloading from jitpack.io: https://jitpack.io/javax/xml/bind/jaxb-api/2.3.0/jaxb-api-2.3.0.jar
Downloading from jitpack.io: https://jitpack.io/com/github/twak/campskeleton/8df5b241d5/campskeleton-8df5b241d5.jar
Downloading from jitpack.io: https://jitpack.io/javax/vecmath/vecmath/1.5.2/vecmath-1.5.2.jar
Downloading from jitpack.io: https://jitpack.io/gov/nist/math/jama/1.0.3/jama-1.0.3.jar
Downloading from jitpack.io: https://jitpack.io/com/github/twak/jutils/master-198bbef5f6-1/jutils-master-198bbef5f6-1.jar
Downloading from jitpack.io: https://jitpack.io/com/thoughtworks/xstream/xstream/1.4.10/xstream-1.4.10.jar
Progress (1): 4.1/198 kB
Progress (1): 7.2/198 kB
Progress (1): 11/198 kB 
Progress (1): 15/198 kB
Progress (1): 20/198 kB
Progress (1): 24/198 kB
Progress (1): 28/198 kB
Progress (1): 32/198 kB
Progress (1): 36/198 kB
Progress (1): 40/198 kB
Progress (1): 44/198 kB
Progress (1): 48/198 kB
Progress (1): 52/198 kB
Progress (1): 56/198 kB
Progress (1): 60/198 kB
Progress (1): 65/198 kB
Progress (1): 69/198 kB
Progress (1): 73/198 kB
Progress (1): 77/198 kB
Progress (1): 81/198 kB
Progress (1): 85/198 kB
Progress (1): 89/198 kB
Progress (1): 93/198 kB
Progress (1): 97/198 kB
Progress (1): 101/198 kB
Progress (1): 106/198 kB
Progress (1): 110/198 kB
Progress (1): 114/198 kB
Progress (1): 118/198 kB
Progress (1): 122/198 kB
Progress (1): 126/198 kB
Progress (1): 130/198 kB
Progress (1): 134/198 kB
Progress (1): 138/198 kB
Progress (1): 142/198 kB
Progress (1): 147/198 kB
Progress (1): 151/198 kB
Progress (1): 155/198 kB
Progress (1): 159/198 kB
Progress (1): 163/198 kB
Progress (1): 167/198 kB
Progress (1): 171/198 kB
Progress (1): 175/198 kB
Progress (1): 179/198 kB
Progress (1): 183/198 kB
Progress (1): 187/198 kB
Progress (1): 192/198 kB
Progress (1): 196/198 kB
Progress (1): 198 kB    
                    
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-svg-dom/1.10/batik-svg-dom-1.10.jar
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-awt-util/1.10/batik-awt-util-1.10.jar
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/xmlgraphics-commons/2.2/xmlgraphics-commons-2.2.jar
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-css/1.10/batik-css-1.10.jar
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-dom/1.10/batik-dom-1.10.jar
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-xml/1.10/batik-xml-1.10.jar
Downloaded from jitpack.io: https://jitpack.io/com/github/twak/campskeleton/8df5b241d5/campskeleton-8df5b241d5.jar (198 kB at 138 kB/s)
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-ext/1.10/batik-ext-1.10.jar
Progress (1): 2.7/430 kB
Progress (1): 5.5/430 kB
Progress (1): 8.2/430 kB
Progress (1): 11/430 kB 
Progress (1): 14/430 kB
Progress (1): 16/430 kB
Progress (1): 19/430 kB
Progress (1): 22/430 kB
Progress (1): 25/430 kB
Progress (1): 27/430 kB
Progress (1): 30/430 kB
                       
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-parser/1.10/batik-parser-1.10.jar
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-util/1.10/batik-util-1.10.jar
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-constants/1.10/batik-constants-1.10.jar
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-i18n/1.10/batik-i18n-1.10.jar
Progress (1): 33/430 kB
Progress (1): 36/430 kB
Progress (1): 39/430 kB
Progress (1): 42/430 kB
Progress (1): 44/430 kB
Progress (1): 48/430 kB
Progress (1): 53/430 kB
Progress (1): 57/430 kB
Progress (1): 61/430 kB
Progress (1): 63/430 kB
Progress (1): 67/430 kB
Progress (1): 72/430 kB
Progress (1): 76/430 kB
Progress (1): 80/430 kB
Progress (1): 84/430 kB
Progress (1): 88/430 kB
Progress (1): 92/430 kB
Progress (1): 96/430 kB
Progress (1): 100/430 kB
Progress (1): 104/430 kB
Progress (1): 108/430 kB
Progress (1): 113/430 kB
Progress (1): 117/430 kB
Progress (1): 121/430 kB
Progress (1): 125/430 kB
Progress (1): 129/430 kB
Progress (1): 133/430 kB
Progress (1): 137/430 kB
Progress (1): 141/430 kB
Progress (1): 145/430 kB
Progress (1): 149/430 kB
Progress (1): 154/430 kB
Progress (1): 158/430 kB
Progress (1): 162/430 kB
Progress (1): 166/430 kB
Progress (1): 170/430 kB
Progress (1): 174/430 kB
Progress (1): 178/430 kB
Progress (1): 182/430 kB
Progress (1): 186/430 kB
Progress (1): 190/430 kB
Progress (1): 194/430 kB
Progress (1): 199/430 kB
Progress (1): 203/430 kB
Progress (1): 207/430 kB
Progress (1): 211/430 kB
Progress (1): 215/430 kB
Progress (1): 219/430 kB
Progress (1): 223/430 kB
Progress (1): 227/430 kB
Progress (1): 231/430 kB
Progress (1): 235/430 kB
Progress (1): 240/430 kB
Progress (1): 244/430 kB
Progress (1): 248/430 kB
Progress (1): 252/430 kB
Progress (1): 256/430 kB
Progress (1): 260/430 kB
Progress (1): 264/430 kB
Progress (1): 268/430 kB
Progress (1): 272/430 kB
Progress (1): 276/430 kB
Progress (1): 280/430 kB
Progress (1): 285/430 kB
Progress (1): 289/430 kB
Progress (1): 293/430 kB
Progress (1): 297/430 kB
Progress (1): 301/430 kB
Progress (1): 305/430 kB
Progress (1): 309/430 kB
Progress (1): 313/430 kB
Progress (1): 317/430 kB
Progress (1): 321/430 kB
Progress (1): 326/430 kB
Progress (1): 330/430 kB
Progress (1): 334/430 kB
Progress (1): 338/430 kB
Progress (1): 342/430 kB
Progress (1): 346/430 kB
Progress (1): 350/430 kB
Progress (1): 354/430 kB
Progress (1): 358/430 kB
Progress (1): 362/430 kB
Progress (1): 366/430 kB
Progress (1): 371/430 kB
Progress (1): 375/430 kB
Progress (1): 379/430 kB
Progress (1): 383/430 kB
Progress (1): 387/430 kB
Progress (1): 391/430 kB
                        
Downloading from jitpack.io: https://jitpack.io/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-svggen/1.10/batik-svggen-1.10.jar
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-codec/1.10/batik-codec-1.10.jar
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-bridge/1.10/batik-bridge-1.10.jar
Progress (1): 395/430 kB
Progress (1): 399/430 kB
Progress (1): 403/430 kB
Progress (1): 407/430 kB
Progress (1): 412/430 kB
Progress (1): 416/430 kB
Progress (1): 420/430 kB
Progress (1): 424/430 kB
Progress (1): 428/430 kB
Progress (1): 430 kB    
                    
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-gvt/1.10/batik-gvt-1.10.jar
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-script/1.10/batik-script-1.10.jar
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-transcoder/1.10/batik-transcoder-1.10.jar
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-anim/1.10/batik-anim-1.10.jar
Downloaded from jitpack.io: https://jitpack.io/com/github/twak/jutils/master-198bbef5f6-1/jutils-master-198bbef5f6-1.jar (430 kB at 220 kB/s)
Downloading from jitpack.io: https://jitpack.io/org/orbisgis/poly2tri-core/0.1.2/poly2tri-core-0.1.2.jar
Downloading from jitpack.io: https://jitpack.io/org/jgrapht/jgrapht-core/1.4.0/jgrapht-core-1.4.0.jar
Downloading from jitpack.io: https://jitpack.io/org/jheaps/jheaps/0.11/jheaps-0.11.jar
Downloading from jitpack.io: https://jitpack.io/org/tinfour/TinfourCore/2.1.7/TinfourCore-2.1.7.jar
Downloading from jitpack.io: https://jitpack.io/com/github/micycle1/JMedialAxis/5207bec2f2/JMedialAxis-5207bec2f2.jar
Downloading from jitpack.io: https://jitpack.io/org/tinspin/tinspin-indexes/1.7.1/tinspin-indexes-1.7.1.jar
Downloading from jitpack.io: https://jitpack.io/com/github/micycle1/balaban-intersection/1.0.0/balaban-intersection-1.0.0.jar
Downloading from jitpack.io: https://jitpack.io/com/github/micycle1/UniformNoise/1.1/UniformNoise-1.1.jar
Downloading from jitpack.io: https://jitpack.io/com/github/micycle1/space-filling-curves/1.0/space-filling-curves-1.0.jar
Downloading from jitpack.io: https://jitpack.io/com/github/bsideup/jabel/jabel-javac-plugin/1.0.0/jabel-javac-plugin-1.0.0.jar
Progress (1): 3.2/9.8 kB
Progress (1): 5.9/9.8 kB
Progress (1): 8.6/9.8 kB
Progress (1): 9.8 kB    
Progress (2): 9.8 kB | 3.2/7.0 kB
Progress (2): 9.8 kB | 5.9/7.0 kB
Progress (2): 9.8 kB | 7.0 kB    
Progress (3): 9.8 kB | 7.0 kB | 3.2/22 kB
Progress (3): 9.8 kB | 7.0 kB | 5.9/22 kB
Progress (3): 9.8 kB | 7.0 kB | 8.6/22 kB
Progress (3): 9.8 kB | 7.0 kB | 11/22 kB 
Progress (3): 9.8 kB | 7.0 kB | 14/22 kB
Progress (3): 9.8 kB | 7.0 kB | 17/22 kB
Progress (3): 9.8 kB | 7.0 kB | 20/22 kB
Progress (3): 9.8 kB | 7.0 kB | 22 kB   
                                     
Downloading from jitpack.io: https://jitpack.io/net/bytebuddy/byte-buddy/1.12.18/byte-buddy-1.12.18.jar
Downloaded from jitpack.io: https://jitpack.io/com/github/micycle1/balaban-intersection/1.0.0/balaban-intersection-1.0.0.jar (9.8 kB at 4.0 kB/s)
Downloading from jitpack.io: https://jitpack.io/net/bytebuddy/byte-buddy-agent/1.12.18/byte-buddy-agent-1.12.18.jar
Downloaded from jitpack.io: https://jitpack.io/com/github/micycle1/UniformNoise/1.1/UniformNoise-1.1.jar (7.0 kB at 2.9 kB/s)
Downloading from jitpack.io: https://jitpack.io/com/github/micycle1/kendzi-math/99f9217e84/kendzi-math-99f9217e84.jar
Downloaded from jitpack.io: https://jitpack.io/com/github/micycle1/JMedialAxis/5207bec2f2/JMedialAxis-5207bec2f2.jar (22 kB at 8.9 kB/s)
Downloading from jitpack.io: https://jitpack.io/com/github/micycle1/kendzi-math/kendzi-math-geometry/99f9217e84/kendzi-math-geometry-99f9217e84.jar
Downloading from jitpack.io: https://jitpack.io/org/joml/joml/1.10.3/joml-1.10.3.jar
Progress (1): 302 B
                   
Downloading from jitpack.io: https://jitpack.io/org/ejml/ejml-simple/0.41/ejml-simple-0.41.jar
Downloading from jitpack.io: https://jitpack.io/org/ejml/ejml-core/0.41/ejml-core-0.41.jar
Downloading from jitpack.io: https://jitpack.io/org/ejml/ejml-fdense/0.41/ejml-fdense-0.41.jar
Downloading from jitpack.io: https://jitpack.io/org/ejml/ejml-ddense/0.41/ejml-ddense-0.41.jar
